// Player8
stat 4
	layer
		node 66.2085,-114.909,-19.1853,65.507,14.5879,50.6063,-18.097,-32.4883,-60.9011,-18.4663,-41.8604,-19.8699,-20.549,-1.18416,-49.4779,-27.7254,-15.3825,16.3966,-7.64356,-50.2286,19.0176,36.1164,84.5836,14.2111,-111.342,125.442,
		node 13.5139,102.592,-39.5324,101.138,25.2133,-115.121,82.8986,3.42231,-18.9673,74.4872,-143.476,-98.2436,27.8805,-26.2521,-84.3006,3.7807,-37.3328,-144.719,-99.536,78.9772,-118.813,-122.01,41.091,154.938,-41.4321,69.6336,
		node 64.8476,-111.204,-37.5602,44.0842,-1.75898,-53.3466,15.9497,-139.079,-115.706,68.4673,-12.3625,-97.8916,121.387,-31.5653,-20.6354,67.6962,-28.28,-7.1682,77.9538,-39.1412,2.07973,-19.5162,43.0703,-145.875,164.272,-0.363841,
		node -4.22719,7.48584,21.0354,-38.8579,-40.3944,-109.168,70.8867,38.2841,-14.5022,-71.6668,-75.0844,-91.143,0.753628,-16.7289,91.0937,31.8207,-8.26509,124.011,44.7666,68.8319,29.6489,-53.1593,-24.3563,-78.8453,5.46493,4.68537,
		node -26.4184,-8.22031,-15.3602,-114.628,123.564,45.7393,-70.1745,105.251,-23.4896,137.307,17.0721,48.5725,-4.7025,-71.9733,-85.2818,7.15773,-135.342,-27.1449,2.62028,15.031,101.103,68.2795,-37.1986,-58.0492,55.4535,69.4466,
		node 142.798,124.987,66.6686,128.068,5.1887,-17.1219,27.2952,-13.2769,48.2479,209.035,-16.9051,-38.6331,83.6386,15.8278,127.392,-54.9726,30.1863,15.3792,-56.3479,-16.6102,-104.914,-27.3289,90.5933,-48.1566,33.7002,-84.4655,
		node 0.982368,164.559,132.946,-9.15675,47.6889,1.66495,74.1505,21.3246,-56.5418,-18.0872,40.2576,-58.3766,81.8351,-15.6965,46.3316,90.1554,-10.1088,56.5721,92.5716,99.0432,-100.844,37.5883,25.7708,-11.4397,120.19,40.8231,
		node -22.2012,7.04074,-117.926,122.298,-35.5649,40.5295,-3.19439,-105.242,20.155,83.7914,-4.39677,-31.053,-119.593,29.6391,48.5982,46.693,-10.4691,-13.2088,-36.9977,40.2408,-25.1399,-98.5343,32.0348,-42.637,28.6827,94.6248,
		node 40.7311,54.0005,-9.50965,26.1868,-126.903,-33.4555,7.48249,-40.6155,-82.3637,75.5308,-55.27,99.0392,37.3836,21.0585,-17.742,27.8668,-73.6347,-5.49939,-65.9539,-57.3673,-20.1619,-29.3375,-56.5738,92.0389,-33.3121,12.2415,
		node -153.164,18.5399,96.5212,-80.0364,-10.8484,-119.017,-42.8791,-5.15305,-117.342,-175.815,-38.848,25.6187,-98.5321,23.2002,125.101,111.771,94.2571,11.5965,77.5489,-38.7774,-59.9191,17.6767,18.2826,-127.326,46.0767,-72.035,
		node 102.156,-19.9975,-106.731,-62.5355,50.6062,6.71202,56.0101,-86.6266,-20.1066,-4.23655,37.744,129.927,-71.1762,-12.6878,-136.339,-96.2573,135.522,-75.428,99.0485,140.389,-55.603,120.304,-1.54299,20.2234,-102.259,124.372,
		node 5.12869,22.4871,-113.984,61.77,-183.977,42.4884,-33.104,-103.255,-90.9901,41.2978,19.8169,46.4425,17.2259,127.595,-51.7172,34.391,-133.709,21.9611,-44.7619,86.3266,-43.0033,-49.6663,-64.0999,49.4658,35.8325,-38.2324,
		node -47.3318,-73.765,86.9639,71.8086,-2.40217,42.1631,122.307,32.9156,-117.019,-56.2031,-8.07191,-78.1532,10.8935,-129.667,41.6693,-21.011,-43.7379,-2.87831,83.106,21.1091,31.0505,-106.647,6.76007,99.1002,-52.5519,9.54969,
		node -18.6427,4.8367,-41.2562,-112.722,-60.1291,-102.012,-31.7758,-36.3768,32.6451,-54.489,-13.7598,-41.9844,83.3772,-116.986,16.7398,-26.3223,-49.0524,-70.0819,-13.575,169.814,-80.9245,6.80087,-13.6145,-147.01,58.4035,62.2944,
		node -120.896,-70.5206,-7.86659,0.577303,-25.1953,41.4781,25.4703,-58.1642,70.2696,75.1477,51.8681,-128.121,57.6105,105.895,-59.0616,103.029,-7.23473,-55.0587,99.3609,98.0047,35.8261,22.7449,-100.031,-71.5824,116.392,32.1086,
