// Player0
stat 4
	layer
		node 6.78681,-19.194,-163.097,22.0517,-187.842,154.229,-11.8743,110.193,-37.5922,-1.50953,8.05112,-156.129,58.8487,-101.271,-169.29,18.8383,-96.1162,23.3592,-24.5354,22.8027,-92.0017,-203.153,31.5912,95.5246,-148.712,-100.854,
		node -81.6808,-163.068,62.9414,-33.2987,-157.115,69.7252,3.47388,-18.4802,-86.149,-83.7521,-172.466,-57.5037,-164.625,-41.1374,0.850347,-82.7927,45.1712,131.345,-51.6716,66.756,-173.898,-20.2312,-94.5613,47.3748,-171.459,106.883,
		node 92.323,-12.9231,-43.821,10.6226,44.0791,79.7622,-210.212,64.1748,-136,-82.0685,15.9707,18.7149,13.5865,-175.443,25.1876,-73.2269,56.4741,-142.052,20.7016,-21.2599,102.604,50.1802,15.841,8.83685,40.5573,20.8172,
		node -145.475,-4.73515,43.4339,18.3342,62.2879,-50.4341,-35.1835,-23.2641,-68.5889,-128.088,-78.9104,-141.373,-155.409,26.4784,78.1305,-102.853,87.1236,2.46916,-118.699,37.6663,-133.075,-195.975,43.8871,-170.728,24.9433,-5.94667,
		node -137.724,35.7497,14.4643,-68.9531,118.577,-61.4598,8.87694,-67.4523,-154.817,-15.0917,-20.2342,57.8028,37.0151,10.4856,-12.9637,-35.6786,8.03331,39.9986,-16.0643,-123.628,-111.134,15.8371,-124.229,17.031,-185.371,3.58779,
	layer
		node -200.844,-152.419,-162.466,65.1476,-0.902669,-178.995,
endPlayer
// Player1
stat 5
	layer
		node 20.4546,-17.5599,-165.773,76.1383,-189.043,-90.1637,18.698,-39.8213,-39.3418,-2.47517,7.66566,71.5892,72.5036,-102.049,-170.562,-206.084,82.6114,-5.44782,-135.937,-79.9909,27.2961,-200.601,33.662,94.2832,54.5854,58.5115,
		node -122.977,26.2465,66.851,-134.615,-140.064,31.1603,11.2933,-17.8398,-172.961,-89.5135,-173.844,-21.0863,-136.48,-43.8592,0.800704,-82.0889,2.55117,-40.733,-77.7641,-127.318,9.51328,-59.9833,-91.2629,51.962,5.83911,-177.692,
		node -168.416,-12.3128,-46.9324,3.20481,41.9312,81.9588,-208.66,34.6243,-135.158,-87.0954,16.8875,5.23,-191.562,-181.496,6.00847,-68.2201,-5.18442,-106.237,-86.6926,-23.3748,101.391,52.9697,15.0731,123.047,42.3028,-98.8956,
		node -30.0115,-160.549,40.6142,-34.184,62.6742,-164.531,-18.4904,-24.9139,-68.9748,17.5288,-79.0017,-138.379,-157.098,4.2407,70.3703,85.9164,-220.717,-11.5995,5.51429,112.868,-179.469,-169.194,47.3493,-178.005,-16.4697,9.98497,
		node 110.501,36.6612,34.0288,-70.8297,-79.9758,-63.0617,11.3575,-57.8497,56.9039,-4.29031,31.3728,56.534,-147.614,13.2351,-11.6829,-35.4413,12.1869,42.7688,-16.4769,-63.2159,-25.2079,33.4561,-124.994,66.8896,-150.9,5.08033,
	layer
		node -21.8845,65.5089,35.4413,-138.73,72.2104,-92.9937,
endPlayer
// Player2
stat 5
	layer
		node 19.2344,-138.197,-165.799,67.4506,-52.3694,-177.647,-141.715,98.9481,-29.7853,7.45181,-146.701,69.6888,66.7991,-101.141,-164.552,142.907,44.2718,25.8297,-24.6601,-78.2375,-85.663,-200.642,-75.2809,100.22,54.2065,16.111,
		node 18.6882,27.7673,64.712,-87.5529,-146.874,37.7119,1.405,-14.4236,-60.8207,-87.8837,-195.642,-69.652,-137.544,-33.1072,0.144716,-107.293,1.83419,132.579,-70.8943,-2.29994,27.9869,-17.8459,-93.9055,-116.872,67.3422,-176.998,
		node 50.7146,-89.3547,19.0443,4.31379,-147.875,80.1721,-207.812,-63.0617,-143.563,-82.9713,-97.4264,6.46837,-54.9522,-181.396,1.73262,-69.0096,34.9125,-150.261,-29.0181,9.75809,107.613,46.4534,12.6009,121.849,17.6633,-102.271,
		node -33.4695,-161.961,44.0256,-34.9816,-58.0281,59.7271,-24.8077,-22.3634,101.512,-61.6029,64.9526,19.5389,-161.57,-111.197,68.5877,81.6235,-141.581,101.153,4.13742,45.5294,-177.029,-172.596,51.504,-173.811,-16.4826,11.4457,
		node 109.253,-26.8765,-166.497,-41.9334,-111.536,-100.787,12.0191,-45.32,35.799,-11.7607,111.78,90.7855,-151.762,11.5355,-103.652,-17.6888,34.7997,-191.458,-17.5852,-61.2053,-23.9769,37.0598,38.5079,4.78315,-172.773,34.9388,
	layer
		node -90.9839,8.26913,-174.326,39.5779,-137.504,40.9009,
endPlayer
// Player3
stat 8
	layer
		node 6.80158,-8.22863,-167.913,68.9802,-150.997,-177.381,7.75986,19.84,-36.1505,-68.0617,43.6943,3.89664,-165.713,-89.1417,-159.445,129.093,43.353,25.6531,-24.1219,88.9533,-88.794,-202.233,-76.649,-152.847,42.211,12.1586,
		node 22.8314,28.3683,64.0934,-98.8958,-145.18,0.961778,44.1256,-33.1279,-170.458,-64.7649,-59.3073,-22.2427,-167.332,-44.1512,2.88337,-108.876,3.21831,103.682,-60.7224,127.704,-183.729,5.85895,-92.2074,-118.536,-180.238,-177.709,
		node -170.483,48.1424,21.1021,4.11119,-153.214,-162.472,-201.929,-60.3012,-149.906,-72.8143,132.486,7.7441,-186.191,-179.569,2.92261,8.96712,23.817,-143.841,-30.9239,3.23736,79.6742,50.3146,44.7802,62.9329,18.0965,-196.579,
		node -33.4504,-149.721,-83.0245,-35.954,-54.9031,62.2281,-36.9073,-21.6088,-75.6318,8.13399,-39.9474,23.2966,-144.496,-112.398,81.01,84.0155,-36.3008,-75.5465,3.843,113.701,-123.241,-177.613,48.5105,-174.617,-2.01369,8.04339,
		node 109.596,-33.4462,-167.846,-41.5796,-109.494,-64.7977,9.02953,-37.5832,21.6484,-10.0291,111.878,-24.591,23.6677,26.3857,-107.463,-36.5549,7.21793,-190.751,-25.629,-62.258,-30.0642,-37.8272,42.244,11.0383,-169.173,-218.052,
	layer
		node 27.6472,-49.2425,151.108,-31.9602,7.37879,40.5422,
endPlayer
// Player4
stat 8
	layer
		node 19.8533,-9.95313,-170.661,67.5492,-151.561,-81.3528,9.57555,20.974,3.5518,6.99128,37.4358,4.85749,-165.703,-89.3523,-159.834,144.205,39.4668,3.44828,-26.5576,30.1309,71.1361,1.2382,-6.42531,-153.883,61.3014,8.91828,
		node 23.9903,-153.707,60.5336,-173.025,-145.203,0.665654,1.69505,5.06492,-171.834,-164.784,-58.5671,-61.0395,-162.192,-40.6322,-21.6846,-98.3532,56.8651,104.728,-72.4714,1.73893,-170.46,4.34609,-173.732,-116.696,-180.677,-179.532,
		node 47.0102,-70.775,21.4772,3.00657,-59.8554,76.0974,-97.1607,-61.6854,-150.631,-183.289,136.741,5.74485,-189.427,-176.654,0.827276,8.21137,18.747,120.331,118.474,-22.8795,81.4957,54.8402,47.0604,110.151,29.7882,-103.443,
		node -36.076,50.0211,-143.661,-158.358,-76.8458,52.0001,-118.887,-91.4049,100.346,21.2752,-74.08,-159.728,-157.441,-153.037,81.2603,-89.189,-47.3058,-68.0839,146.954,-225.155,68.4222,-175.959,-111.544,-171.331,-2.31919,23.837,
		node 75.3867,-11.5373,-168.045,-25.483,-70.5985,-63.4208,10.3557,-46.187,95.3561,-169.421,44.2609,96.1971,-119.804,-60.7158,27.0128,-20.4988,89.1568,10.4751,-21.41,-137.141,33.0104,-148.752,-96.4313,-46.7008,-169.735,-13.2911,
	layer
		node -68.9645,52.3053,55.1249,118.061,49.6795,135.609,
endPlayer
// Player5
stat 5
	layer
		node 6.68573,-12.5618,-159.089,64.3248,-181.07,-80.7674,-151.663,-68.0933,6.28648,-55.556,51.0968,6.3323,-187.22,43.0629,-138.403,140.301,88.8045,2.07257,-32.0851,31.9324,-1.05318,-120.638,-12.4228,88.6321,58.9723,-123.171,
		node -91.9583,-156.021,-47.4056,93.3,-147.826,-0.713093,25.5813,6.71422,51.3596,-47.4356,-54.3386,32.5876,-191.538,-30.2519,-112.15,94.8211,55.021,68.6254,-87.0265,7.24199,-168.472,-58.7711,-76.2771,89.8112,26.9535,-155.283,
		node 46.4421,-71.7322,20.8495,12.3137,27.3836,79.2451,-215.995,-48.2098,4.14066,-176.898,-107.295,19.9929,-188.257,-142.623,27.4129,-146.187,8.03732,-149.121,-175.614,39.3931,65.0397,49.4893,12.3847,71.7933,30.3288,9.95351,
		node -46.4678,47.887,92.378,39.1433,-76.1096,-26.3243,-26.5551,-115.688,35.1586,10.7147,-153.625,-156.109,-156.902,-75.2186,87.385,-86.962,-149.932,-6.42879,5.0301,30.4657,68.146,39.0185,-111.528,-176.479,-1.24825,23.3656,
		node -4.08861,-25.7902,7.0921,-31.2914,6.21541,-69.8622,84.038,113.312,94.0298,-8.84523,42.2674,95.9347,-151.056,22.0996,25.011,22.6924,90.5113,8.76709,-8.1811,-54.2946,25.3539,-107.802,-94.5489,15.0359,-147.619,2.52138,
	layer
		node -15.2933,-54.668,-192.578,117.707,-147.562,-90.1211,
endPlayer
// Player6
stat 4
	layer
		node 6.39109,-16.6879,-69.1408,63.8751,41.7936,-82.7551,-82.0647,-68.4142,7.53223,-60.6733,51.8542,1.01661,102.293,38.7215,-133.562,139.148,-1.86159,4.28502,-28.1209,-19.0598,-20.386,18.3622,-8.61636,-7.24763,59.2751,66.0816,
		node 54.8179,111.871,-49.4713,93.455,-148.157,-164.549,-76.5572,8.20916,30.9616,67.9034,-55.529,-22.5251,-180.389,-47.1998,-111.884,-66.0985,55.8018,114.15,-82.9758,127.811,-161.518,-60.982,-72.6958,89.3161,42.2785,-158.588,
