// Player0
stat 6
	layer
		node 198.173,-66.4392,33.0688,-121.292,-73.5032,-17.9976,151.856,-56.5382,126.922,-18.3906,-48.8799,-90.1903,68.1164,79.0672,-74.9586,93.4683,39.5674,36.6922,22.0668,23.6131,-92.5187,-47.1686,120.843,-54.2397,62.2289,-143.214,
endPlayer
// Player1
stat 3
	layer
		node 196.517,-70.6426,36.3044,-148.031,-61.0633,-47.3781,150.072,-49.4119,131.005,-16.895,-45.2905,-78.2368,77.987,84.6828,-64.4366,94.8978,-1.86762,37.6032,19.6752,24.2142,-90.6368,-37.97,120.852,-59.4898,116.242,-145.338,
endPlayer
// Player2
stat 7
	layer
		node 192.375,-61.465,33.9593,-126.702,-59.0204,-42.1117,134.157,-41.3137,104.255,-6.82312,-36.9235,-81.1371,58.0855,76.4359,-72.6283,98.1444,44.6551,38.8128,21.5806,26.3483,-97.9637,-45.4736,125.241,-62.4451,112.194,-117.771,
endPlayer
// Player3
stat 6
	layer
		node 191.573,-60.5272,22.2603,-113.978,-51.3551,-51.5473,141.429,-49.0315,108.181,-1.3719,-39.9471,-81.7813,108.05,78.8317,-62.7824,101.252,41.4349,39.7732,40.1669,24.1239,-103.056,-43.933,111.947,-64.1982,112.723,-156.679,
endPlayer
// Player4
stat 6
	layer
		node 191.48,-72.5661,23.3968,-119.503,-52.1034,-48.5105,133.163,-17.993,65.6984,4.89247,-31.1219,-78.2867,105.467,157.695,-60.3571,101.424,2.46289,10.4461,25.9971,14.0579,-103.937,-34.4269,114.158,-58.1756,111.54,-146.687,
endPlayer
// Player5
stat 7
	layer
		node 194.07,-85.9956,22.8134,-110.847,-51.6605,-49.6299,133.806,-58.2382,101.659,-0.0300731,-38.9754,-80.0052,99.5846,107.106,-68.5539,83.8085,-1.84486,39.7819,16.9081,11.0862,-87.5752,-33.479,119.669,-35.2585,60.2764,-146.278,
endPlayer
// Player6
stat 6
	layer
		node 199.709,-82.8073,16.7606,-128.333,-45.2343,-50.5996,129.915,-50.2256,64.3353,-0.901899,-31.619,-81.9093,95.7478,105.856,-67.304,80.8652,39.5676,41.2454,35.0235,14.6471,-87.5167,-7.69789,122.896,-36.7626,59.6531,-141.626,
endPlayer
// Player7
stat 10
	layer
