// Player0
stat 9
	layer
		node 163.224,92.2392,30.0517,140.769,-70.7333,317.76,140.918,181.635,-114.926,183.903,291.716,208.432,248.526,-58.115,64.002,131.78,137.853,239.349,161.995,106.846,166.812,207.041,-119.005,102.874,182.063,154.1,
		node 144.312,229.834,-49.4896,-0.805244,219.097,156.847,175.871,167.746,109.864,125.262,70.6522,143.815,-31.8948,213.975,74.9438,113.381,74.5436,-108.318,-44.8459,231.635,-133.182,131.753,233.872,154.068,74.691,-0.892515,
		node -104.199,-77.7963,173.763,140.408,144.743,-35.1967,282.019,53.1732,84.6442,94.9119,128.18,156.644,14.4505,153.654,118.175,133.789,238.344,124.784,234.334,193.98,109.965,26.5596,142.652,126.592,-121.17,62.3079,
		node 96.8906,-28.4717,120.208,129.508,112.072,194.824,-93.0187,-33.9491,132.367,193.001,120.658,220.517,114.322,-41.136,46.8688,161.649,99.3837,214.941,160.626,246.904,-117.139,138.356,42.8259,-29.9689,98.5803,192.694,
		node 41.4037,-56.3776,83.2176,-124.609,33.7313,204.736,-40.5459,-23.2261,47.5768,-46.4475,27.8441,-110.022,-103.375,292.734,138.314,159.047,150.002,148.749,144.948,160.488,280.196,-91.5262,-67.1022,-81.7459,179.643,138.936,
	layer
		node -67.1406,-97.6792,38.9542,153.04,53.9078,103.695,
endPlayer
// Player1
stat 7
	layer
		node 196.48,98.4481,29.4077,184.696,152.837,309.404,121.39,156.236,250.432,194.867,-63.2442,237.998,252.786,190.052,70.4724,136.086,288.426,239.137,143.09,107.911,166.728,205.722,233.305,100.657,146.022,-119.792,
		node 99.8373,222.172,174.921,-2.09606,215.424,158.426,144.514,155.883,50.4618,-112.721,274.796,282.035,-26.2441,101.902,69.2683,112.421,71.8711,-106.968,212.747,158.209,110.379,127.794,232.992,57.6568,72.9807,2.20596,
		node 290.567,228.452,173.425,-107.449,145.742,172.575,184.507,159.136,282.093,94.6648,257.403,157.51,10.1137,145.432,-117.287,172.248,147.182,120.592,234.109,95.2631,178.14,20.131,143.155,144.75,-120.222,58.3371,
