// Player0
stat 4
	layer
		node 64.0803,120.723,127.626,43.5614,9.91114,11.9503,42.6328,48.244,108.482,-94.4046,-23.0159,-93.2681,69.6843,116.398,-11.2412,49.7731,83.6085,33.5309,49.9425,40.0783,20.0831,138.943,198.061,-50.3627,179.703,11.4497,
		node 6.6738,90.9446,-29.3031,-5.28612,-88.6986,76.1371,46.1483,-61.9042,38.8202,-37.4487,87.0609,151.617,11.4582,28.3116,132.301,19.5131,-88.0497,93.4074,119.848,-18.2122,28.7381,-65.3124,32.1097,-40.6756,-4.53361,23.6775,
		node 85.1919,85.3607,-45.2481,-96.0666,-6.94278,-2.44958,32.5062,-52.3584,4.58495,193.302,43.4824,21.1044,-70.3,79.418,-34.7114,39.9201,9.51974,64.1718,14.1838,77.0312,-11.0682,-49.7368,-61.6182,48.1755,31.638,119.282,
		node -21.3366,37.2657,49.3163,-8.57879,80.4904,-113.102,3.75536,86.0993,74.5756,19.505,30.1458,99.429,-82.4938,68.8733,68.1637,-108.054,10.2555,72.7966,107.335,-66.4411,124.89,-26.6037,38.1858,-107.968,193.903,-13.1739,
		node 47.7148,51.4263,56.6083,0.793222,11.3975,125.291,14.3059,30.077,-39.3308,-40.1894,-43.9422,20.4631,-98.8431,15.6716,-91.6928,31.9722,-9.69572,-10.8559,49.8976,20.1713,142.653,-31.9048,-1.63235,-35.6297,15.3262,-45.5422,
	layer
		node -104.577,94.1313,-72.4834,122.326,19.3288,-69.6347,
endPlayer
// Player1
stat 5
	layer
		node 57.3219,7.06347,25.4346,-6.20775,21.1195,19.1122,21.2435,49.9234,119.457,-92.7219,-12.2296,-99.6158,70.054,116.559,-11.7227,55.5738,-97.1946,-50.5478,-36.8355,-60.1289,-83.7365,28.7691,63.2684,-35.4493,176.78,-77.164,
		node 5.38843,63.5416,-30.0289,-12.7914,-86.19,66.7916,114.855,111.42,2.06968,-25.2768,13.2066,153.174,7.17654,-103.472,80.5596,-50.3296,15.7081,-88.1919,107.058,-20.8964,26.3126,-64.1385,-15.6597,-38.6966,-4.24812,22.6717,
		node -57.7299,81.3763,-74.7799,-95.4465,-2.87759,-2.18684,48.4621,-56.1197,5.09109,193.921,64.1287,22.1137,-33.594,80.143,109.325,26.9242,20.0336,41.9137,44.2248,77.2564,7.34242,-49.8098,65.1297,45.7339,84.1543,124.624,
		node -23.2629,9.41944,76.6881,40.6119,-60.152,6.14053,3.13321,-67.0733,-12.8065,17.1884,-44.8353,103.832,-78.9378,-3.06216,66.8949,-105.89,9.89463,-62.865,104.387,127.016,127.038,82.6851,95.7931,-106.823,83.0266,47.5276,
		node 30.6127,77.4219,100.886,1.1044,-63.4673,126.489,22.035,-77.3999,-43.7769,82.6187,-13.1024,131.906,-100.281,-62.6417,186.894,-0.000872672,-42.6891,29.3219,88.162,5.49587,138.892,-33.9206,22.6829,-8.19992,17.0812,-49.0735,
	layer
		node 20.6117,3.92979,16.7471,65.974,95.4839,68.7375,
endPlayer
// Player2
stat 4
	layer
		node 63.2048,25.619,29.2124,-6.17768,20.4433,17.65,36.845,-112.508,115.716,-92.309,-71.3645,45.9701,71.4256,-54.3665,50.2394,-32.1384,136.537,40.1233,-31.6713,11.7298,-73.7897,35.8905,197.072,-63.2538,187.956,10.7632,
		node 10.6712,52.0951,91.2572,-56.4451,-53.1936,35.0435,-75.9936,2.32975,-3.0065,95.7418,91.1707,45.6383,9.22288,-7.28623,81.2696,15.8832,14.7183,94.1843,-57.0206,119.064,26.2851,-67.3758,-16.0356,48.2645,-4.82626,16.1804,
		node -59.971,-21.7269,20.7879,-105.892,-30.1481,-1.01962,-42.3551,-84.0698,9.27694,186.465,50.149,76.7187,-35.8048,-33.2641,-109.222,27.4305,12.2287,47.9043,44.1938,82.153,8.97835,5.69317,17.9395,44.7923,39.1973,126.544,
		node -22.4039,-85.3533,79.7338,-68.6739,-60.8695,0.999526,-110.433,70.2285,26.9945,25.3021,-41.2209,99.3324,-80.1703,6.01113,70.1108,-109.628,27.8677,146.87,-52.4188,-22.7084,126.146,-71.0779,39.0441,-75.5466,11.6559,47.7524,
		node 84.9594,29.8561,104.807,3.62376,-53.3798,22.8965,12.692,30.3307,-42.035,-35.6799,-15.0811,-51.5575,30.5505,19.046,3.64446,0.797917,8.60159,23.148,-121.026,-40.2803,-116.146,-62.1764,24.8693,67.6494,18.3951,-50.4772,
	layer
		node -92.6718,-38.6462,-69.3864,34.7003,35.6437,-1.52243,
endPlayer
// Player3
stat 7
	layer
		node 179.142,27.0603,42.5186,41.2254,-70.9331,-57.7819,-44.9443,-114.893,140.661,-92.0159,30.5355,47.159,89.5737,-50.0436,-10.3208,-63.7654,103.696,37.673,85.4118,180.243,-68.5602,32.0008,32.234,-50.1123,24.1841,10.28,
		node 8.82891,53.4529,-43.3865,-56.9088,-58.9148,118.535,120.959,-102.163,46.7784,82.0812,56.6764,-36.3506,8.52309,-8.43239,61.7332,35.3311,-31.5367,91.7906,109.745,118.529,29.9063,-64.2595,-12.1404,40.8834,84.661,14.5817,
		node 16.0747,104.738,24.4843,-28.489,-31.0052,-2.77632,-41.3452,-82.5092,9.89489,-80.9202,27.5646,75.8691,-35.1234,77.8815,-115.281,83.5465,13.8672,-7.1603,-43.5824,-50.509,5.97522,26.8848,6.11462,36.6429,39.7101,10.4046,
		node 31.943,-39.9051,80.2348,-37.355,-58.2239,29.8587,-105.71,77.2885,78.0627,23.8632,-45.5898,96.4956,-80.2286,-3.33718,64.8379,-118.37,-44.7582,148.429,-52.5324,-22.5405,122.232,80.7026,37.8536,-90.4216,14.5734,49.2137,
		node -29.6699,74.3692,96.595,4.67067,-55.2412,11.4034,89.7088,10.8337,-31.5722,18.7026,-16.5097,14.909,38.3409,45.5598,1.62611,-4.15331,4.59677,29.1453,100.984,-66.386,-114.928,-64.2255,6.05187,-43.5531,3.55286,-50.3458,
	layer
		node 19.2198,37.3421,41.4623,38.3524,193.067,40.5058,
endPlayer
// Player4
stat 9
	layer
		node 187.345,-65.2931,29.3525,45.2069,-71.009,16.7826,-70.0572,-113.677,142.931,35.8454,27.0559,-98.8432,-61.7572,-51.2527,50.7445,75.1469,128.974,37.2608,69.9233,-37.5878,-70.5602,87.9228,59.375,-48.0879,187.022,-81.4212,
		node -0.748027,92.7324,-35.61,-48.4059,87.3586,37.4372,-0.185422,-84.6736,50.4495,87.7261,56.6489,56.5663,8.24375,34.7982,19.6834,43.445,-83.2437,9.05378,-63.3777,57.3421,121.97,-24.0639,65.2117,-38.8799,49.5207,15.0657,
		node 14.7962,-38.5954,21.4443,-103.276,33.3169,1.67863,-39.7982,-78.3831,42.5395,-52.4333,-97.4932,201.303,-36.1295,15.9923,-58.9339,41.914,14.2989,-7.11284,10.9085,65.5036,11.9301,-40.2255,3.46179,-91.4236,42.2946,25.8264,
		node -125.693,-42.5966,76.6194,8.62808,67.9202,-82.4063,-111.055,27.1726,-67.6094,11.3275,-31.6891,94.3455,93.084,32.1251,57.1,-91.7092,35.7354,153.669,103.646,56.966,39.7542,83.2453,24.4542,-75.7687,6.88055,92.0037,
		node 117.369,19.7633,171.724,7.25162,-60.7105,8.67032,15.0169,14.4439,126.279,-34.2938,-17.4096,-90.8019,38.6984,20.755,-4.58264,-1.5635,-73.3352,15.4682,106.026,-39.5099,-123.929,19.5948,6.12237,-43.6081,27.6627,-36.5561,
	layer
		node 37.1434,26.4927,29.0487,97.3918,46.5944,19.2875,
endPlayer
// Player5
stat 6
	layer
		node 186.999,-65.0713,123.707,1.27196,-67.0144,124.666,61.8957,-114.648,143.597,1.80272,25.3724,82.2,7.68662,18.0108,53.8245,-6.86254,-60.0489,35.2768,72.5746,13.0102,17.8064,138.874,56.8165,-61.6606,195.925,-57.2339,
		node 101.099,94.555,-46.5562,105.578,-53.9026,62.9008,-0.918832,108.608,21.6075,91.1104,53.2985,54.8308,72.709,34.1256,18.8788,47.5721,-84.0153,100.871,-63.3288,56.7173,52.5933,-24.3919,-54.7346,-36.3945,47.709,16.4108,
		node 111.986,-39.0526,20.2513,-27.6881,-31.3145,-6.03361,-39.6097,-53.407,38.1167,-56.3092,33.356,201.798,30.3159,77.5061,-53.7942,56.3523,-8.96648,63.0629,20.182,-134.072,10.0214,-36.0188,35.6933,36.543,62.1989,113.432,
		node 69.8782,3.35303,80.6249,-43.7486,-109.081,33.6763,-100.049,29.9149,80.4781,13.2938,62.8603,95.927,100.426,31.884,59.3317,-88.7009,37.5933,-44.0961,98.4527,-56.8547,38.7923,-20.9528,24.059,-94.5859,9.29702,96.6507,
		node -27.1407,19.7759,172.909,3.05396,-60.4941,5.68753,14.182,19.2854,129.816,-31.3545,-17.3468,-91.287,-101.313,-65.6497,-6.69921,23.0025,-41.9833,33.4195,95.1036,-35.4661,-124.013,-46.9491,21.3194,-9.83524,-6.50132,66.0979,
	layer
		node -36.5391,-12.4205,29.3272,84.8573,6.18429,-90.3768,
endPlayer
// Player6
stat 5
	layer
		node 50.2974,124.064,125.044,1.76672,-64.8397,-77.5224,37.1701,41.8902,91.0552,4.82795,24.5718,80.6078,94.5577,31.832,51.2886,-8.18247,126.533,34.2754,68.7987,11.7051,-100.363,144.031,-72.2711,-62.1327,-25.6332,-62.3101,
		node 54.3904,99.0027,-35.333,83.0792,-52.6833,22.3917,35.6026,119.014,23.6537,88.7685,-88.6725,56.5392,230.771,29.688,71.5043,33.696,-26.7347,-27.3185,91.8346,126.886,54.194,-23.9672,-3.69299,81.836,45.8023,27.3317,
		node 110.008,99.9013,14.4061,-98.9768,-14.9836,118.598,30.9066,-61.1748,77.9831,-51.6714,32.6727,97.3434,13.562,86.8411,-14.906,64.2783,7.22811,73.5025,-40.3265,53.4516,32.9208,20.9791,30.8778,-12.8055,64.3895,114.135,
