// Player0
stat 9
	layer
		node 1.90979,47.1055,86.2563,36.3095,0.606322,57.0077,212.033,55.5924,-77.655,-33.0554,65.8165,61.8764,51.5802,-40.9987,-19.7975,17.2246,-3.04487,118.968,-51.5833,157.573,86.6152,-22.3825,117.027,13.3541,21.1665,52.2355,
		node 50.6448,-14.666,-6.74384,99.4526,160.704,33.499,165.286,-37.7588,-44.0169,133.243,61.8641,-48.7371,-63.0864,142.776,-9.34615,83.2364,-119.346,53.6316,113.68,-108.43,9.44313,87.7535,-89.6562,-40.9413,28.0623,6.41256,
		node -67.8507,66.2829,2.75672,-54.9667,-51.8507,86.2081,53.3417,-54.9477,19.9621,-37.7263,-43.4939,96.8001,-57.4404,145.272,2.19183,-1.00958,25.9819,49.302,-7.5985,-118.387,-36.6875,68.7014,-90.2922,-121.863,-24.125,-14.4216,
		node 104.794,45.3464,27.8328,53.7106,105.567,93.916,29.608,119.863,27.4198,-37.8364,73.1397,-62.822,103.478,-13.7748,-26.3171,67.2549,58.9564,-124.98,102.418,38.578,-45.4911,100.31,-119.325,-51.6848,-3.87797,141.447,
		node -46.555,49.7332,-1.85201,-171.257,-44.3471,-43.5878,-117.091,-65.5817,9.52744,47.0177,-73.7971,-3.79639,-3.61134,93.0361,-47.6018,-84.1921,39.4498,-16.7101,44.1812,58.598,3.02053,42.4615,45.507,-24.8836,134.726,-50.9051,
	layer
		node 108.607,-31.868,45.3723,61.8896,95.1745,-92.5359,
endPlayer
// Player1
stat 5
	layer
		node -11.3252,34.3914,93.5788,42.586,-4.42864,56.8344,218.301,58.0325,-80.7628,-40.4254,66.8977,70.3421,83.1835,-74.2436,-29.0726,28.2901,1.98065,83.4289,-53.6515,202.181,79.7231,8.72283,115.055,-10.1055,27.0747,47.1415,
		node 48.6677,-11.7137,16.0316,100.489,175.123,51.197,158.732,-17.2114,-39.8647,137.648,70.5945,-77.0346,-67.1143,145.196,-8.49239,112.599,-125.737,8.04952,103.21,-99.8651,39.4256,85.1078,-83.5935,-47.7733,43.1418,-25.3871,
