// Player0
stat 8
	layer
		node 39.4993,-41.0876,4.91408,24.819,94.471,99.0606,163.184,-2.76905,165.131,-12.5552,25.6163,202.207,66.9932,160.373,160.134,94.0494,97.1735,207.064,-71.7071,161.589,138.665,88.3158,55.7168,100.122,178.418,214.01,
		node 220.984,126.416,115.031,102.18,47.1736,120.106,-50.8687,215.929,115.663,188.277,-86.3507,-92.5939,219.215,-98.6314,86.5149,92.8136,-89.2483,205.712,85.0598,129.8,151.349,203.996,113.873,178.506,206.216,235.482,
		node 188.277,52.2465,25.9018,86.8742,87.0983,-37.5059,-28.0937,-63.1199,227.164,228.034,161.574,66.5229,-84.4972,154.843,83.5325,73.886,2.27398,165.032,-82.4905,222.074,-70.1236,84.2484,87.0537,155.744,-6.95546,46.9047,
		node 95.8275,5.41636,66.5739,-38.0759,-40.0737,143.857,161.144,243.498,62.2649,200.851,123.29,93.0126,70.0344,216.108,217.535,172.778,168.066,96.9138,78.5645,65.3529,203.688,67.3623,-120.915,199.317,72.334,176.727,
		node 179.545,222.104,96.8711,75.7169,92.9009,257.43,16.3944,-115.159,123.997,66.401,80.133,174.468,219.853,-26.0338,105.865,11.1008,12.6117,191.488,71.5022,-41.5538,173.415,156.154,209.263,202.216,33.4019,54.0179,
	layer
		node 114.393,65.5918,-9.78502,-86.0935,-92.0556,30.0516,
endPlayer
// Player1
stat 9
	layer
		node 204.972,-36.874,242.402,223.551,93.1539,99.0115,168.375,135.846,158.737,144.336,185.252,206.378,68.9587,-18.6344,68.8911,0.686182,93.2528,215.453,-87.7202,157.329,140.034,89.5595,179.956,105.885,265.003,218.303,
		node 14.3802,126.568,119.771,102.176,88.6323,123.974,-48.9824,214.368,119.041,180.514,-103.184,-94.8458,219.776,106.335,197.156,74.6292,-92.2942,207.625,248.606,107.302,187.159,205.016,-99.9653,143.532,206.033,233.324,
		node 91.18,26.0853,23.9493,87.7605,168.363,-39.0303,166.873,-78.8631,-103.795,199.75,170.768,65.392,186.411,9.60281,79.6995,86.0554,24.7265,154.523,164.287,197.009,225.578,78.0545,86.0852,157.035,205.8,41.7618,
		node 117.529,46.0135,66.5499,112.353,21.8015,143.533,158.475,241.55,241.071,25.7439,118.905,95.1611,101.137,91.4099,50.0388,139.884,168.057,181.162,78.7011,65.19,220.244,-31.5839,-114.066,159.667,76.0018,178.303,
		node 178.233,222.434,122.875,183.44,160.969,258.071,213.183,47.9187,64.0268,84.5272,81.4552,-64.018,219.89,24.3612,106.025,250.728,12.4477,188.577,140.347,-40.9913,129.417,161.544,209.471,210.451,105.775,47.6267,
	layer
		node 156.97,91.7011,-11.6042,-86.4583,8.75498,101.193,
endPlayer
// Player2
stat 2
	layer
		node 165.445,-39.4819,181.35,137.765,98.7559,96.6976,168.368,137.67,160.412,-17.5157,28.9548,170.834,65.3048,-5.92047,202.449,2.90635,96.6709,240.901,-70.1155,97.4378,113.49,171.771,149.007,151.55,265.283,213.985,
		node 219.651,137.502,118.838,0.585883,92.065,125.235,-48.3102,214.915,122.516,188.675,-101.431,44.5309,167.072,-101.01,58.2099,73.087,-56.051,213.026,249.082,30.1096,241.843,-51.7514,118.326,189.614,-3.40041,168.118,
		node 87.4498,39.2118,-24.7803,-25.3375,76.1679,-47.7406,167.066,-77.6723,1.81197,220.585,26.6578,216.476,35.3581,89.8598,78.5891,11.4148,33.3929,-98.3055,196.648,192.148,218.246,78.9849,88.6729,156.493,179.197,185.63,
		node 118.821,171.775,209.432,86.1999,19.7232,80.9942,157.362,243.075,243.42,196.506,139.231,161.12,85.037,91.9338,217.141,138.3,111.958,92.6094,78.0938,68.1422,205.482,48.556,178.614,203.976,67.6617,182.337,
		node 176.613,215.32,120.916,180.775,166.842,258.428,-3.11738,146.925,153.366,-87.8023,78.6501,162.491,214.146,-25.889,101.02,250.932,63.0613,191.305,142.393,-38.9027,130.766,158.104,57.1928,197.392,115.183,59.206,
	layer
		node -102.686,19.4481,179.969,171.247,70.6291,-20.7498,
endPlayer
// Player3
stat 7
	layer
		node -43.4189,-38.4901,153.555,138.956,60.0817,23.1109,171.226,133.925,159.921,-17.1359,93.727,141.961,215.729,-7.01025,159.753,0.750118,97.9582,217.718,-102.577,-60.4417,114.908,220.032,51.1842,149.87,110.081,216.654,
