// Player0
stat 4
	layer
		node 44.1478,-7.07251,3.24803,154.749,-93.8537,22.4419,-32.587,35.8061,80.7468,-45.289,10.926,96.004,41.5019,50.7913,39.5657,-8.18369,-43.7423,89.5986,55.7191,49.0643,13.1396,-43.7688,45.87,-39.9023,-38.5105,25.2411,
		node 146.038,-12.8665,-31.0535,-5.58658,-41.7968,-44.9283,-98.0629,27.1977,-76.7491,61.4659,26.985,19.8728,36.189,-50.2978,100.427,-79.1997,19.1533,-83.8124,-57.6232,12.8183,15.9165,-22.3742,14.8639,-0.627009,-20.6687,3.14343,
		node -22.9887,-13.3562,-14.7991,181.707,-11.8577,18.5076,-18.209,8.09655,53.1377,-66.7502,-27.4192,-31.9303,-9.07803,-37.1997,35.1509,-87.1793,-42.8798,0.553567,110.093,-30.9573,-59.3922,-25.1437,-14.3023,-126.942,-28.7052,-5.45649,
		node -8.75148,-2.07536,48.5215,124.16,-47.9893,-16.6042,-38.5156,67.2678,-78.912,4.94868,132.787,-48.9416,25.8311,-61.6156,-17.4976,133.418,-1.44029,-25.0817,19.3161,41.0045,28.6389,-28.9656,43.1933,-107.363,10.2783,-21.3148,
		node -15.1827,3.14635,-38.0564,-13.7857,52.0287,51.0861,46.6149,-0.10172,150.24,-75.8692,-85.195,50.0049,-36.1553,-130.152,-22.5729,52.5451,138.706,-57.6074,7.73026,86.1939,62.9556,99.3421,67.8651,-8.52295,5.1939,-38.2006,
	layer
		node 7.14966,-23.3614,-133.335,158.285,-16.8774,-88.4424,
endPlayer
// Player1
stat 9
	layer
		node 91.3003,-13.4579,14.306,-34.6494,-98.4623,-1.01728,47.1074,46.8903,-39.4754,-57.9197,-65.3547,94.8202,44.4011,43.6998,27.8587,-10.14,-43.8269,53.5481,55.5573,-82.2083,14.9494,-32.2997,-47.8626,-53.4186,-37.0292,30.7443,
		node 164.549,9.57584,-29.5189,-28.5057,-39.1561,-52.1239,-99.0234,25.3049,95.1674,72.8875,42.9782,10.7058,47.0522,-53.5898,-33.7124,-99.7465,16.9175,-84.5854,-55.689,15.3152,14.9678,-13.5715,15.3054,-12.017,-23.5349,-0.068607,
		node 14.8306,-20.7856,-14.1267,179.713,-26.713,14.7466,-29.0529,7.1254,-12.975,52.0073,-28.4899,-23.3808,154.997,-46.9335,-102.634,-82.491,-41.8042,2.63301,108.222,-26.3136,-53.8775,151.711,-21.1429,-122.555,33.2774,-6.48056,
		node 133.938,0.0994238,26.4745,64.5011,-46.7433,56.1346,-27.5705,67.6034,-90.5873,8.85472,134.463,-12.1333,28.7534,-2.48716,-17.4793,138.799,2.19482,-25.9683,28.4047,40.3012,-9.00041,-29.697,42.3902,114.32,100.353,-8.95806,
		node -8.70604,9.14015,-31.8989,-11.3482,99.4106,49.9847,-52.7314,42.9448,-33.2792,-76.0511,25.2109,54.2478,-32.6409,3.2813,7.90549,54.6667,130.962,12.2504,4.55201,85.2689,-42.789,100.48,20.6359,-17.2809,4.20614,-36.5239,
	layer
		node -59.7393,-9.42693,-133.419,12.1292,32.2281,-22.3997,
endPlayer
// Player2
stat 3
	layer
		node 85.6057,-13.3254,5.21107,-36.2426,-97.0079,-9.19102,48.3034,36.6092,-38.0792,-63.6778,-62.3432,96.3663,24.9039,39.7672,-128.96,-20.8869,-46.1292,48.2679,48.4644,-83.415,11.1804,-31.8642,8.30435,-38.8779,-74.6684,32.1515,
		node 153.583,10.692,-132.986,-18.0917,-13.3502,10.8264,-80.8056,46.2249,97.0319,74.0794,27.2601,9.22151,-37.1068,-46.1985,107.019,-99.7029,-4.10888,-84.2439,10.248,9.42576,7.05704,-19.056,15.8691,-14.8093,-70.1937,17.0113,
		node 16.9835,-20.0733,-7.69196,-71.1152,52.0965,16.666,-21.1579,10.9022,8.19548,51.9595,-28.5419,-24.9876,-16.7131,-3.35248,-101.561,-65.8257,-43.3749,56.7041,-28.0498,-27.1337,-27.3644,-24.0466,-4.19102,-125.527,36.3432,-7.11361,
		node 138.544,33.7532,37.2324,66.4782,13.6108,68.3532,-27.8267,66.5117,-89.9672,4.89125,132.114,-5.41978,-28.3773,4.49633,57.3396,140.419,1.6556,-34.9166,22.0094,35.8038,23.8754,-27.7502,0.76143,-103.636,99.0407,-14.2204,
		node 7.55348,13.1638,-37.8169,-22.7781,98.9421,50.0643,45.7699,-10.1688,133.354,-74.0014,31.7756,54.0151,-38.055,-134.329,6.46463,63.2875,123.868,-44.6229,3.80305,90.0648,-45.0153,98.2996,-84.3533,-2.1143,12.3587,-27.0204,
	layer
		node -9.1985,55.337,-15.2808,-14.6499,3.73122,17.5593,
endPlayer
// Player3
stat 6
	layer
		node 89.4306,-13.241,42.1287,-35.1067,-77.1818,6.01528,52.4175,31.5512,-21.3784,-67.8318,-10.2287,93.4353,57.0101,45.7454,32.8868,-13.8027,-10.2917,48.5553,49.0833,-87.5344,11.425,-29.9202,44.3979,-8.63911,-70.9382,21.9622,
		node 183.178,144.709,-134.709,-16.0045,-11.0419,-133.717,-56.4882,31.5102,-8.74372,40.447,41.1097,18.0387,-37.9197,-48.0183,112.539,-68.4552,-4.21439,-78.2692,13.1109,12.2265,4.39711,-42.4155,5.04419,-20.051,-71.2764,14.4503,
		node -18.7162,-24.8127,-5.9274,-80.7599,54.3784,18.9413,23.9368,-27.7222,8.28444,51.617,-30.6413,-25.9502,-17.5752,-4.87336,142.436,-69.6019,-41.2452,59.6859,107.611,-24.9138,-33.2655,16.6858,-19.4852,-71.2319,5.03769,0.213275,
		node 138.839,42.9759,44.2201,81.5175,10.8592,75.2857,-20.1958,-19.7323,-81.7864,3.05091,148.577,-14.1159,52.7401,-49.564,-44.2836,10.9539,8.03435,-18.8912,-134.983,34.728,25.6386,-41.3112,20.5112,115.943,74.6577,18.0733,
		node 1.95239,12.9223,-185.692,-5.28508,64.0887,-84.5705,93.6718,-10.7175,124.21,18.4068,-24.0798,56.1631,-38.1306,-124.964,6.83684,56.6178,128.876,-43.8256,5.24205,-89.2902,-53.7303,101.929,-71.3422,-2.63597,9.01624,-25.0878,
	layer
		node -30.6651,-14.2819,31.4752,-13.7638,-130.396,-8.63999,
endPlayer
// Player4
stat 4
	layer
		node 4.22854,-12.5161,5.54686,-34.4291,-64.9164,3.71299,52.5289,35.8164,-27.8682,-49.1652,-26.6456,72.4398,59.6123,46.6151,38.8256,-9.21464,-107.641,103.19,49.9167,-22.803,23.3249,-40.527,44.6462,-5.76906,2.06615,20.8889,
		node 157.742,145.279,-33.8003,-23.5673,-39.3284,-131.743,-61.5604,32.1456,-7.38544,47.4119,-12.4771,1.22049,-36.5031,-48.5909,113.944,-67.9061,-4.56907,-81.7704,-64.3225,9.09437,16.0394,-11.5242,7.2649,4.18716,-28.634,5.32772,
		node -14.8578,-31.182,-9.54917,-80.3911,40.6725,-76.3105,-15.6465,-27.1309,-11.3754,49.4012,-27.9122,-28.5642,-19.3632,-41.286,-100.105,-75.9877,83.3636,10.9286,107.293,-55.207,-10.1677,-6.65557,-23.3367,-122.185,22.2256,0.564165,
		node 136.227,46.1964,43.3503,58.3283,6.9464,42.5303,-29.0085,-22.3696,-89.3383,-9.9729,136.026,-48.2045,20.7127,14.798,-19.8939,133.37,-10.5064,-34.1798,-71.824,34.4031,24.2926,-111.156,33.8154,-101.052,72.3702,5.29505,
		node -8.45441,-18.4487,-185.444,-17.349,61.1643,60.4097,45.9164,5.5725,124.041,-33.8647,40.1752,-196.067,-40.0568,-145.915,-7.11455,-40.3982,-6.31779,-54.3169,6.81806,94.9006,-54.4685,98.6351,-85.206,-3.66701,-44.62,-26.962,
	layer
		node -30.6492,56.7498,35.8066,-40.2343,-18.6687,-25.0447,
endPlayer
// Player5
stat 6
	layer
		node 91.2541,-13.1528,8.91219,-38.6452,-81.7147,-14.7822,46.9173,35.3859,-26.5601,-63.8938,-17.0818,87.598,54.4198,-125.8,38.2182,-4.92519,-3.6683,98.0799,41.1167,-86.8356,-1.24794,-29.1253,15.0834,-48.1857,21.898,29.5397,
		node 157.529,153.345,-134.857,-12.6559,4.07049,-53.3882,-64.9844,28.15,9.11101,40.8894,-9.60641,3.62601,-5.57297,-45.1647,127.681,-71.096,-15.7383,-84.265,-47.3816,7.84323,14.6033,-4.94982,-34.5981,-23.5628,-27.6797,128.492,
		node -14.3394,-22.9541,-33.7188,86.094,53.8064,-81.4863,-38.6164,-29.9197,16.9725,-94.5368,37.4871,-26.8974,-10.2737,-47.0388,-100.572,-72.2458,85.9473,7.33521,107.803,-25.8757,-60.0983,-23.9749,-24.6355,-116.769,35.4783,60.9268,
		node 142.324,-1.73638,25.7555,72.9914,10.476,75.6394,-20.7797,58.0518,-83.6389,-4.61686,133.51,4.98065,31.0198,-55.3825,-22.4696,162.63,-8.74966,-44.565,-127.145,32.3944,-10.1724,-110.239,29.1087,112.026,15.0802,17.0605,
		node 1.01871,-19.5855,-19.5357,124.501,60.1652,-89.8666,54.0824,50.3906,-23.2649,-105.018,41.7983,-200.342,-31.0208,-136.37,3.47907,59.1654,134.587,84.7926,25.8032,98.2235,49.1831,54.8443,-79.6902,-2.68739,-55.8012,-12.9285,
	layer
		node 100.974,-53.269,28.1848,-124.763,-131.467,-41.4988,
endPlayer
// Player6
stat 6
	layer
		node 92.3234,-0.637914,10.0772,-38.3828,-78.0912,0.910774,49.2193,-6.33123,-28.5315,-54.6925,-16.9863,96.6903,47.2514,38.9826,37.0338,-4.28431,-41.2726,102.991,34.1636,-44.0683,8.50811,-33.7394,8.29532,-32.6346,1.63959,29.0874,
