// Player0
stat 6
	layer
		node 26.2198,-28.4607,71.6599,-2.5806,34.0514,-15.3692,12.9205,4.01219,89.3395,25.3294,-30.8896,42.6812,-16.2945,-24.9451,59.1232,-4.13702,-24.647,-7.67002,-21.3801,-28.6398,8.34658,44.4801,-6.71529,-7.29537,39.1863,-54.4248,
		node -15.2566,-3.89518,-107.747,-52.2243,7.69679,-6.9103,-16.8402,-19.6239,40.0509,56.0365,29.7821,19.8048,31.2315,16.8536,-14.9691,7.63065,37.5659,-27.3204,-29.261,-47.7319,22.4776,55.9951,-3.0719,-50.8209,-20.2349,-9.78299,
		node 12.4123,-1.70733,-15.4254,-64.1204,-42.1059,-12.4866,1.95199,22.9575,9.36477,113.019,26.5057,89.6653,43.0031,-11.6504,6.31675,-26.2347,10.7145,-2.19006,-22.6606,-31.6526,2.38355,-6.57168,13.0091,18.2163,-34.791,101.286,
		node -0.0429984,5.24264,-21.0842,14.956,-2.53311,25.7636,3.11168,-83.0503,10.0573,18.9093,-11.0688,13.607,3.8356,-60.863,37.7193,22.5974,-29.0316,8.02281,52.7524,18.1863,24.2628,67.8101,-1.33346,3.59557,-23.2456,15.4842,
		node -28.6906,4.73053,-10.3514,75.9798,-51.4292,25.0581,4.35112,22.3615,11.946,-13.183,87.0811,-1.13659,5.10221,-14.0636,1.87028,10.0202,39.9927,13.3626,-40.9686,35.3653,-22.2198,-12.6382,-4.0796,-28.2198,52.7001,-14.5011,
	layer
		node 58.9465,-37.8399,-17.3953,2.29243,-12.3102,-7.74331,
endPlayer
// Player1
stat 6
	layer
		node 20.6496,32.9668,5.8128,-3.74653,-30.7509,9.46459,12.8074,11.6865,-66.2879,30.2011,-1.67345,42.0404,10.0679,5.19077,35.8444,81.9584,-22.6487,-5.90555,1.05575,-2.34056,10.5531,43.6343,-4.77206,-32.5629,13.8735,-55.7404,
		node 4.55123,0.607525,-106.38,-55.6177,-28.3072,7.96396,-17.7771,-19.6087,-29.4173,61.0128,-98.2264,28.861,56.4773,-9.33997,2.52669,-30.6727,38.4646,-27.9178,-27.7358,-44.2468,11.6904,66.5124,-0.0107232,-45.7118,55.3606,1.15641,
		node 12.1866,10.6125,26.4913,43.4514,-43.1583,0.603748,-5.99388,21.5263,-29.7366,114.596,-13.7756,-14.1745,28.9954,82.2318,17.53,70.7321,-35.9778,21.1425,-30.3306,-1.28531,-28.0837,-3.98473,-1.70824,12.0739,-9.6815,41.7635,
