// Player0
stat 9
	layer
		node -90.0611,-200.57,-64.2498,49.2572,-37.6903,40.1147,-55.5341,75.3668,93.8595,-150.407,-16.0695,108.188,14.2426,67.4264,34.2205,7.46838,45.7716,-19.1732,70.4823,23.643,-72.7543,-204.283,40.2338,26.2753,-138.47,-196.111,
		node -38.6031,-15.1197,-65.3455,16.0427,38.1176,-128.603,-18.9944,51.0303,-11.2002,-130.177,2.45584,3.05461,-6.29745,-35.6668,36.3318,17.313,-186.136,50.043,11.104,-180.863,-42.3705,55.0896,18.7528,-81.5618,44.585,2.65749,
		node -2.5557,6.02017,-33.6454,-29.0393,56.349,-80.3526,39.4934,68.5343,14.9993,55.1119,-23.1676,55.8751,46.3561,-200.189,-38.3761,-97.7806,-2.20698,23.9164,-6.56115,-12.2834,-87.5292,-25.278,-43.5559,57.6233,75.7336,-90.3269,
		node 72.2777,-64.6386,-18.0413,42.7632,16.9382,-7.91246,-19.3606,72.6509,-67.272,-41.0809,-38.5991,28.8177,71.2967,81.2151,18.2422,72.1536,48.8704,-72.1549,83.0052,25.0852,8.6833,32.1561,-73.8015,-18.9724,68.0581,-20.2091,
		node 47.4062,-198.497,45.2771,52.4404,-19.263,-58.528,-127.027,-72.8615,-3.14229,81.985,80.4002,-63.0442,-63.5578,57.3422,-2.54439,-4.02255,5.75492,-55.825,26.738,86.7103,24.7848,15.6683,-19.3407,17.8449,-113.908,-2.16035,
	layer
		node -10.2318,-1.46155,8.2413,-187.59,37.8072,14.4904,
endPlayer
// Player1
stat 4
	layer
		node -93.4417,-205.465,-53.0482,49.2772,-38.5909,37.8715,7.99662,-32.2794,92.5458,-152.539,-91.862,-161.67,28.6966,2.56578,35.4661,1.56793,45.0315,-18.1994,63.1746,24.4979,48.9411,-1.54272,39.8625,58.2542,67.7349,-196.708,
		node 10.8074,75.0134,29.0198,16.1571,5.72266,-146.557,-21.8799,53.4593,82.0256,-135.959,-93.754,-72.5793,-13.3445,-85.4157,37.0655,20.0676,-186.649,-204.852,20.0466,14.1584,-174.275,55.5648,16.1513,44.5643,47.2169,-20.4588,
