// Player16
stat 6
	layer
		node 62.3544,108.861,90.7732,187.565,17.331,0.546473,-9.49306,-22.9703,19.7329,67.9822,-109.532,104.649,-30.6624,-70.8909,54.526,-20.4263,-120.365,-13.828,-114.536,-8.84849,82.3467,128.36,100.54,139.515,-23.1288,30.0119,
		node -110.467,85.8262,-35.0271,-41.4883,-1.64884,-88.1739,32.7766,-195.117,-37.4043,89.2172,72.6918,64.1942,-10.4824,-0.424318,9.2518,37.0072,-70.0111,-81.5663,60.8106,-49.7419,81.7938,-1.93607,-36.6716,-41.9106,-6.14784,64.1361,
		node 27.2123,94.7499,-27.296,45.4549,-15.1033,137.679,46.5057,-3.34006,-121.858,57.2671,-65.0773,66.193,-136.096,7.14727,141.904,-118.123,23.4998,-64.0927,20.9754,0.485174,-73.073,-81.8655,17.7747,108.394,211.489,29.5612,
		node 39.4973,30.1095,46.4149,43.7263,104.62,62.9006,-19.2135,2.71727,45.0579,-37.8298,15.7079,71.9641,1.78431,-35.3051,-304.457,-6.69651,-106.123,165.335,-89.647,-105.332,3.69546,108.52,-108.248,26.7545,55.2067,148.195,
		node 1.72495,-88.1545,-4.38158,-48.5627,73.0056,-94.5304,-38.4004,125.761,32.8888,96.1807,24.4528,-17.9846,-1.50773,16.03,-91.4804,43.343,-46.7107,-52.7057,-24.6498,-40.4744,-64.3959,86.4631,137.505,8.20672,-41.3183,138.749,
		node -0.479677,-321.528,35.7666,32.6628,-4.44208,84.2929,-61.6245,154.946,8.15793,-52.5033,62.8992,22.4581,-63.0369,-16.6735,-20.4234,23.2544,40.8202,-5.63381,-51.844,159.535,-56.279,0.0478368,137.811,-93.1597,126.518,18.1608,
		node 28.482,-98.2766,151.21,-31.1848,130.318,-59.8742,-59.2357,18.304,164.771,12.3383,41.7943,27.9883,-64.77,-7.98122,-71.7169,-320.4,-35.8368,-100.751,42.4511,-29.7519,141.177,-67.9732,-93.1013,-77.8966,-53.2561,111.494,
		node 171.9,-35.2416,61.3641,111.131,-32.4584,40.1894,-68.6124,82.5985,-16.9128,-92.7542,-23.2099,-46.824,1.83403,91.4477,48.4042,-75.3739,23.3399,118.554,104.208,40.0814,71.7789,99.5766,26.5241,-3.02777,-11.2459,104.016,
		node -224.52,-20.7088,-71.9316,-122.126,-90.4954,77.2692,-64.2547,-84.6849,99.6766,2.68257,153.908,-83.4667,-73.6245,75.5898,45.0239,25.4684,9.48208,-293.845,67.1794,1.86791,29.0337,217.469,-14.5905,-24.8337,69.8499,42.2528,
		node -77.3055,-58.348,55.6692,-102.763,94.5955,171.905,16.35,36.2459,178.581,174.045,-17.9335,-357.201,-316.892,-101.927,62.7248,-14.798,83.1218,44.5456,193.862,0.917482,26.0152,31.4545,50.4463,-113.142,-309.438,134.018,
	layer
		node 46.2593,9.30307,-66.9087,-217.587,122.246,188.334,-79.2343,28.451,-25.4341,-17.5918,13.4143,
		node 5.05055,184.517,-52.4889,-92.228,-86.5215,-86.5817,159.255,13.832,-59.9872,-18.2704,45.3572,
		node 26.7395,154.019,-28.578,61.5065,-98.6218,-15.0082,29.9519,189.431,142.939,81.321,-89.1217,
		node -19.2303,30.5546,101.01,44.7732,-62.8018,-70.8726,-18.6956,-68.6435,28.2673,-8.82952,-123.535,
		node 57.6408,4.79065,-89.2424,198.442,23.2095,38.3665,-55.1365,-21.8613,144.325,133.289,-55.2251,
	layer
		node -1.71593,41.6424,197.564,197.851,130.35,-86.4927,
endPlayer
