// Player0
stat 4
	layer
		node 72.683,87.5901,89.9308,172.755,4.61261,-81.4459,-17.6419,-10.2668,-231.457,-22.6985,-115.125,15.8602,-67.8559,-76.7917,23.5548,-276.783,-103.216,102.909,-122.318,0.607039,133.47,138.823,96.7721,32.5023,-9.67716,10.1245,
		node -107.716,80.3722,-21.6694,42.9587,25.2635,-85.9868,24.5469,100.473,-73.1676,37.2958,67.6953,62.9713,-5.21763,55.5519,117.089,-94.1489,-24.0054,-21.8316,63.0589,-47.0764,81.5846,-93.8139,34.0585,-26.6501,-23.1113,-38.2399,
		node 27.0178,16.3987,-60.4752,42.8688,1.98004,138.263,-1.0942,10.3534,-133.893,60.6039,28.1959,52.788,-159.189,130.61,-19.8149,-98.7132,30.8674,156.461,37.9144,-248.373,-102.765,-83.1142,5.95436,100.832,208.714,43.6953,
		node 106.763,11.7758,88.5793,62.8687,98.6114,69.2253,-69.7499,-8.11324,40.4325,118.116,20.383,-58.9854,0.399322,159.029,-305.835,1.33646,-95.5488,146.916,0.175979,17.5188,-45.1178,-92.6095,13.0359,75.0164,11.6284,-45.8682,
		node -10.2049,-88.0672,-6.33498,93.6213,78.5891,-93.5425,-29.8995,123.343,10.1863,-14.694,38.6234,-10.0575,4.01373,8.13971,77.2336,65.1263,-76.7715,-80.9153,-50.7902,-81.3698,45.8413,51.4846,137.557,18.5359,-103.261,123.049,
		node -74.2779,138.047,18.6661,55.8019,-6.24295,91.807,-66.0427,131.212,1.0436,-42.45,-17.3042,66.6419,-78.4829,-24.7794,36.4153,35.4319,-276.866,-9.69546,-16.1515,153.204,-48.1699,9.62423,44.7745,-12.8713,2.8646,26.1531,
		node 15.8728,-90.9158,136.161,17.3515,131.322,189.828,-57.8151,33.6804,172.177,-3.85578,-97.0419,4.11459,36.3761,-73.123,-45.3566,-150.923,-67.0798,1.06531,159.929,-41.5526,138.358,-95.0195,170.521,-286.373,-49.4031,103.341,
		node 153.42,-33.4765,19.0156,8.81068,-43.4654,-33.9911,-63.408,-84.8224,25.2411,-79.852,-18.2444,-8.52932,116.752,72.836,-4.47367,-85.96,57.6824,150.141,120.818,28.9402,87.7553,99.5106,29.601,-322.225,-96.7546,113.697,
		node 39.6521,-42.3736,-67.8469,-121.306,-85.5592,95.3691,-192.253,-81.2866,139.009,-1.8781,33.9593,-70.6431,-91.065,69.041,49.505,22.5222,-10.3316,-300.777,67.8492,10.7599,34.1254,227.794,-72.6307,116.425,81.4902,-77.8192,
		node 188.774,-54.9795,46.0996,-126.743,118.729,163.104,143.382,52.7718,68.6686,21.1777,-37.1334,-80.6552,-311.968,86.8451,25.8659,99.9195,-241.053,53.1373,221.094,24.3565,-11.5696,32.9325,66.5389,131.517,44.7213,107.727,
	layer
		node -84.3066,-122.328,-191.289,-30.8532,-6.71621,-50.0558,-85.8124,28.9106,12.4908,-3.80462,69.691,
		node -313.018,-69.3411,16.5573,-18.8652,-290.976,46.794,130.761,1.82367,78.4843,-29.2464,32.8601,
		node 66.4451,-58.3619,-77.6273,63.8282,10.2215,-15.2018,-21.8732,127.911,155.623,-36.3313,-94.7543,
		node -41.8435,-29.5638,-82.3037,55.5882,-55.6061,-22.2423,-4.18783,18.1372,52.2885,-116.559,-242.824,
		node 61.7517,23.2074,56.6239,12.4572,42.6858,15.736,108.496,48.104,13.0877,133.26,-52.4761,
	layer
		node -53.5538,137.576,72.4838,-25.0508,114.296,128.687,
endPlayer
// Player1
stat 8
	layer
		node 52.7669,86.7529,93.063,184.924,39.6623,-79.1073,27.8303,-7.94014,6.23545,-104.799,-94.1152,-40.2121,-70.7524,-78.0907,58.1775,-275.467,-106.006,-57.4128,-123.712,-5.73424,182.656,137.419,57.3763,32.1415,-17.3494,14.7701,
		node -95.5567,44.7848,-19.9202,46.4159,42.7575,-76.9236,-122,100.67,-70.9453,46.2455,46.7633,-95.8629,-25.9825,9.89786,5.5042,5.46663,-49.1821,-48.0202,63.5981,-37.6942,81.0973,-92.1634,38.1962,-35.3306,-23.1465,-28.4688,
		node 32.5846,14.9521,-63.6184,44.248,5.6926,138.227,38.7207,15.4558,-104.548,-148.083,228.853,51.6522,-145.806,-50.1031,-15.6296,169.928,47.5073,-54.8437,36.0911,-264.693,-48.7656,13.6257,22.2856,135.751,212.896,54.5357,
		node 106.249,15.6491,90.1719,8.04028,203.447,72.7904,-224.824,6.69046,42.8055,117.111,6.25618,-75.6616,0.939302,-42.6013,-299.677,-0.580673,-97.4324,47.887,-0.0252893,7.96779,-45.792,-54.2131,3.30038,21.2071,15.1157,34.6596,
		node 8.77082,-28.4195,0.32134,91.5038,78.2114,4.25376,-59.4425,125.044,37.6659,-14.234,37.1816,90.9921,4.62653,9.37621,-84.6456,61.1713,-78.5965,-86.9155,-15.8677,-2.97605,-76.659,95.51,116.025,-195.369,-106.531,122.142,
		node -73.9184,134.529,5.30425,-111.165,-6.18024,114.089,-18.6351,147.892,2.64992,-48.0525,48.517,76.38,-53.6957,-21.959,36.221,36.0498,43.2575,-8.74637,-14.8016,148.639,-41.6196,12.4733,-51.6266,17.0481,6.87835,24.482,
		node 16.1777,-87.8795,136.074,-7.99419,132.018,180.458,-276.092,22.9668,171.093,-4.76068,-101.809,10.0012,38.4333,-73.2967,-51.5352,-159.751,129.372,49.6925,158.653,-38.3928,87.5435,-104.736,170.476,-289.965,-48.535,102.438,
		node 156.576,-43.15,57.2779,6.28047,-36.089,35.9879,-61.786,-87.1206,-15.7877,-83.62,27.7433,-6.18846,-16.6916,86.5683,-74.8703,-96.5543,84.2812,-66.8501,116.889,27.96,-53.8891,99.0342,32.6148,-28.5292,-95.844,116.001,
		node -231.66,-39.1754,-72.3765,-106.517,-53.2379,113.206,0.377446,-79.4918,141.64,-17.0381,116.569,-77.6791,-88.1052,70.5508,36.4035,-40.509,46.5746,-270.76,-80.5708,13.635,24.8006,226.525,-72.3683,41.7568,82.8675,25.5619,
