// Player83
stat 8
	layer
		node 41.1247,152.012,70.8269,189.022,-7.0963,-77.4635,19.062,27.2531,-218.297,-107.071,-88.6657,-10.7116,-97.3227,-72.0648,53.9504,-7.65427,27.3191,73.8556,-122.269,4.50335,129.389,-7.89132,96.5841,159.809,198.829,-4.15172,
		node -127.966,91.9992,28.8362,106.124,19.6295,-75.0985,57.2683,91.0158,-85.075,28.9395,89.0941,77.2823,-10.9041,61.9012,104.854,-99.0373,-47.7643,-79.4196,37.573,-49.9092,25.6678,-82.8216,55.2277,102.013,-29.7558,-42.5647,
		node 39.5947,-5.35464,-87.0285,44.2501,7.69217,135.55,43.3921,26.1904,-111.303,-73.6135,-20.5901,-56.9162,-155.877,-52.3469,-18.4593,164.356,-40.4687,145.183,46.6183,16.8352,7.62859,-249.68,19.571,119.977,207.616,64.114,
		node 21.0476,92.7868,32.4206,6.57397,-28.3785,48.9811,-48.0584,9.63109,50.1084,109.884,18.0701,-73.6776,8.61363,154.112,-290.247,5.28027,-73.8745,173.084,-3.68476,15.6056,-94.2204,-100.921,10.1834,19.3552,55.7977,-52.6681,
		node 5.82698,-94.0327,-1.45584,-74.0868,114.529,2.2416,-57.5921,161.962,-2.8001,27.8387,105.747,79.6764,-7.09112,42.5141,-60.3939,-88.7831,144.777,-44.167,-20.0969,4.86751,-6.98947,88.5936,127.87,36.8501,-97.7567,128.476,
		node 22.7157,-55.8693,43.3953,18.9017,-11.6979,-234.594,-64.5701,148.288,18.9089,12.0299,-39.5779,65.9076,-47.1875,-26.2324,-110.11,15.0802,-0.219697,-7.00493,-2.95636,147.108,-47.794,-69.7378,146.352,-96.1484,2.56864,-315.612,
		node -41.8928,-100.895,138.893,-9.97351,127.898,-93.5078,-44.4838,-196.331,170.175,25.5433,51.9332,5.25413,43.5478,-29.2838,-50.7984,-333.178,-77.4977,45.8423,32.4476,-34.3765,95.1012,-98.5153,-92.6186,-282.787,-46.0963,-61.8846,
		node 194.967,-44.8986,38.1839,20.3139,-40.1822,-81.3383,-45.5181,78.0873,30.495,38.4054,29.3889,-11.0286,-99.6027,58.5943,-6.07614,-204.78,82.4189,-66.5278,117.398,42.0581,-59.2164,124.694,27.0572,-91.6674,-3.54255,81.6805,
		node -229.188,-39.4059,-83.9214,-222.729,-83.8286,2.64565,16.0389,205.034,101.809,-23.1492,191.623,-73.5279,-93.2948,78.7126,35.1197,31.1154,-105.42,-269.171,39.9931,-19.682,110.628,228.135,-8.41901,171.604,47.0607,23.9036,
		node -101.104,-45.0748,62.9144,-107.749,103.042,172.054,119.474,42.1878,68.6215,13.1459,-63.1944,-90.6146,22.3216,-88.0988,210.039,-19.1299,-240.095,39.4884,217.807,-3.36525,-15.2931,35.8672,34.3232,18.325,40.7512,65.3082,
	layer
		node -100.647,0.481189,-19.7262,55.8048,-34.4573,15.587,-257.181,-12.0304,109.26,18.4255,-5.61603,
		node 38.044,-65.7643,-21.1582,93.5183,-41.2339,-2.68951,109.635,118.186,-65.5692,-73.8225,38.5325,
		node 98.4013,53.7651,-78.6624,56.3993,-108.874,95.841,-19.5136,-12.5652,-213.661,-55.6694,-93.7317,
		node -26.7754,-94.0474,-93.7849,-10.5676,-321.267,5.51707,-69.0835,59.3258,47.3929,2.91139,-11.3189,
		node 101.611,-17.5946,-10.4367,-95.4238,54.6864,28.729,63.8928,-8.56107,180.883,-107.335,-78.4337,
	layer
		node -102.364,67.5247,92.8408,-263.19,-342.128,-74.9864,
endPlayer
