// Player0
stat 6
	layer
		node 230.868,-102.682,54.3261,-136.221,-67.0489,-0.638526,124.027,-98.6905,133.597,16.6878,-103.585,-102.642,87.8868,142.698,-133.271,128.607,-4.83993,52.2007,63.267,43.2411,-84.6279,-34.7007,131.28,-80.4743,114.156,-195.659,
endPlayer
// Player1
stat 6
	layer
		node 230.311,-101.65,46.9962,-128.281,-66.9015,-23.3455,106.23,-100.731,112.739,32.8302,-101.502,-99.8083,67.8205,158.023,-136.414,114.902,10.8984,54.0523,62.64,53.27,-88.1496,-30.6982,138.467,-76.0865,122.264,-200.732,
endPlayer
// Player2
stat 6
	layer
		node 230.723,-116.148,49.1819,-122.343,-75.4137,-20.9694,105.43,-88.7374,128.086,33.7275,-104.66,-98.5911,79.126,157.94,-149.527,131.063,-9.5664,50.1235,61.6339,59.3738,-110.516,-18.2061,119.153,-72.1619,57.3674,-207.187,
endPlayer
// Player3
stat 6
	layer
		node 242.192,-103.422,43.3812,-108.918,-59.7974,-0.358975,121.041,-91.4982,130.494,9.4956,-97.0918,-83.6618,58.5364,158.615,-133.827,127.023,11.0562,50.5744,65.0575,57.2485,-101.945,-17.6998,117.136,-90.2507,60.4429,-204.822,
endPlayer
// Player4
stat 6
	layer
		node 236.825,-105.458,45.0763,-109.276,-62.9382,-3.48317,99.6594,-92.2204,128.335,33.0312,-94.8348,-86.3457,56.874,158.301,-134.168,122.021,28.7448,51.5243,51.8434,65.8973,-98.7613,-32.8416,113.129,-91.4686,113.512,-193.031,
endPlayer
// Player5
stat 6
	layer
		node 222.153,-103.853,44.4412,-107.169,-70.3989,0.253037,95.9134,-115.573,120.149,28.9418,-103.444,-99.6184,82.9113,154.705,-140.999,130.403,2.12188,60.1332,51.9679,65.8619,-99.4876,-13.7532,134.84,-92.7738,101.092,-201.844,
endPlayer
// Player6
stat 6
	layer
		node 243.387,-102.339,38.7087,-135.265,-65.1225,-6.05934,106.498,-108.156,104.805,9.66321,-109.618,-101.02,80.1297,155.898,-142.974,139.568,1.40511,62.0513,87.3058,36.7719,-138.864,-12.8921,133.004,-90.6974,57.9768,-157.251,
endPlayer
// Player7
stat 6
	layer
		node 231.57,-104.907,-29.4303,-137.421,-69.0575,-3.40271,96.7549,-106.596,122.067,29.3965,-110.04,-101.026,73.2867,146.526,-137.319,139.393,-2.3887,60.7837,50.1313,35.6547,-85.74,-28.0933,123.15,-68.7416,108.999,-155.845,
endPlayer
// Player8
stat 6
	layer
