// Player48
stat 3
	layer
		node -68.8598,-2.84181,-38.9378,36.7197,12.118,9.42759,-8.17987,-2.93945,-29.0133,-24.6068,6.20561,19.5201,-12.5166,-27.7855,30.3668,-16.9788,-37.1275,15.7861,48.4562,-49.4343,-46.1274,-33.1509,-20.5605,13.5359,-6.0518,21.932,
		node 44.9108,-48.0745,-11.8044,-18.6727,-1.33553,-22.6216,7.5001,-46.3268,-28.7461,32.6471,-24.6856,-6.68161,-45.7802,1.698,41.5422,25.2273,20.4253,23.3886,-22.6633,-12.2497,-26.3583,-14.1577,-6.69581,25.0683,37.17,-9.78997,
		node -7.36306,-2.8713,5.91574,2.11481,-3.70164,3.43924,-32.7912,-11.7521,7.0612,-3.54491,-7.12528,-42.5253,28.5717,3.65221,-5.37916,29.5471,-26.1208,24.982,4.38123,29.4855,9.12371,21.279,20.7539,-11.8203,-1.89996,-90.294,
		node 11.4665,57.6775,-9.64509,10.9134,54.1382,-4.6162,-12.5014,-29.885,-23.6411,13.0603,0.306308,-30.9574,62.3646,72.5763,-12.9192,61.8382,25.8857,-17.8571,-11.9532,-30.7431,18.4446,-9.1107,-13.9277,54.7272,51.5484,-10.3982,
		node -29.8314,59.1291,20.3124,43.1119,-78.6402,26.3965,-6.47254,-18.0806,3.78529,9.17205,-7.99034,-32.4379,22.0037,20.7332,-4.92144,-22.7759,49.5023,-50.584,22.7824,-29.9328,-35.127,-49.1938,-18.407,-26.7508,4.92815,-39.5537,
		node 23.7239,-5.65761,23.5721,30.7963,23.2385,-3.3053,-11.4615,4.98076,-29.3032,-5.98906,11.7983,1.03982,-62.7259,-36.1629,74.3543,19.5451,-79.4367,-73.0632,-14.0059,72.381,49.0621,-30.0573,-13.3495,36.4163,63.3658,6.54311,
		node 11.8565,-99.6971,17.2859,0.686974,71.0989,4.77257,43.017,-21.6633,14.759,-9.75844,-7.11104,43.5648,0.0483447,36.7923,-37.5056,-17.6979,-29.0857,-26.123,-5.68718,14.0846,23.6859,7.79008,10.7438,3.15806,-7.8759,32.656,
		node 4.45261,14.1185,35.38,-37.164,38.5702,29.9472,-8.92498,28.4053,-40.1051,-9.48638,61.1783,-4.47469,0.63846,11.0823,41.1665,18.7397,-50.8345,7.33632,-1.02952,72.4988,20.2001,-15.6056,-11.3001,35.5277,0.260644,-1.16239,
		node -6.52398,29.8618,71.0559,-30.7311,-26.9275,-56.4033,14.9981,-3.43509,31.6371,-66.4997,27.07,-16.2147,5.57971,16.8195,15.4933,24.6156,21.4916,16.2179,25.1485,-48.4753,37.2202,-21.8174,-8.99285,3.47319,-45.8902,-64.8053,
		node -60.8523,-5.94258,18.7551,7.16659,15.2006,-50.6709,-1.14872,-12.0075,43.6667,2.99192,31.3122,47.1522,-102.278,19.4642,10.1337,51.251,-31.3296,-22.154,9.91504,-65.0206,5.56318,44.5318,-9.61122,-6.66044,-12.6643,-24.976,
	layer
		node 18.1871,11.3826,-4.88947,15.5088,-33.3156,56.6886,-22.9006,27.6949,29.2844,-39.6305,-31.3237,
		node 16.0819,-5.26301,20.3094,-19.9851,-3.83373,26.9923,-29.8238,-15.2388,-30.1325,-21.2265,-48.0353,
		node -59.5391,20.3613,28.07,-29.2671,54.6335,58.1164,-18.489,12.8075,33.4964,39.7424,56.0683,
		node 51.8096,-27.0595,59.2998,-12.6828,-23.6463,-45.6124,37.5572,14.5838,-18.766,39.8766,-43.0303,
		node 1.54418,10.3228,41.0265,7.77188,9.90562,35.2183,-29.2416,-13.8449,33.3506,25.972,1.44962,
	layer
		node 18.6757,-45.181,10.3118,-20.5364,8.14868,54.5773,
endPlayer
