// Player28
stat 4
	layer
		node 7.26963,14.1174,41.4715,35.454,22.4505,-76.0772,-11.9065,-10.7327,21.2947,14.4242,8.32212,20.5876,-9.43155,-42.3058,30.023,73.1394,-42.2832,18.665,44.0276,6.65855,-39.117,-36.9481,-33.4704,13.8068,-17.8791,19.8685,
		node 66.5524,-47.6579,-64.6988,-26.9597,19.8474,-20.8098,11.854,-36.448,-12.3732,-12.871,25.6087,-13.1536,10.9476,-0.86645,-60.8613,-81.1708,5.15771,-14.6054,-38.8471,0.103806,-27.9101,-7.24427,-35.6155,49.4183,11.6831,60.5685,
		node -6.60273,-36.484,24.8009,-8.29891,-10.4569,6.90029,-58.5838,-45.4959,-35.0184,1.1916,-34.931,-36.1215,-6.38298,-16.6148,-12.0901,32.3807,-40.5815,-18.7677,12.4472,23.6235,15.5209,14.6186,-5.99215,6.49251,-15.5496,-75.8325,
		node 18.066,-47.1865,0.930907,-29.876,52.2821,27.7963,-15.5747,-19.3535,30.0346,19.6619,1.00296,12.476,56.1926,71.3237,-21.4534,26.2173,40.2256,13.3547,-16.2815,-28.8547,-0.659066,-18.885,-18.8439,44.5518,51.3138,8.89633,
		node 5.63821,53.2781,25.9422,-59.8419,-23.7253,26.3006,-28.7583,-5.83016,13.4594,26.3186,19.6496,-5.69075,19.9459,19.0958,52.2005,-28.5611,46.7387,-41.9957,19.6335,56.469,-22.4968,-32.4149,-43.6685,-29.7039,3.87621,-46.6637,
		node -20.5377,-9.50233,13.9221,31.4862,33.5468,48.7298,3.5908,2.99816,-28.1684,-9.47125,25.2348,6.26326,-66.6353,-36.2908,-20.0118,13.0228,-77.0919,-74.4722,70.7501,1.03124,39.1871,-39.4602,4.09867,-23.6373,25.1601,3.45151,
		node -5.15518,-98.443,8.60028,3.08958,-33.9906,13.6416,41.1071,1.43704,10.6737,22.6327,-6.47804,22.499,-63.2322,43.2665,-40.5892,-1.70735,-37.9694,-26.7728,-3.67794,-30.6848,19.9743,29.4485,-4.92708,-4.00919,-6.26614,37.6569,
		node 25.151,-10.086,36.6313,62.017,44.163,41.975,-34.9229,28.151,63.0952,67.3726,34.6988,1.3036,-2.41478,14.2581,31.3222,19.5491,-34.2669,4.86339,-35.9619,-12.1856,19.8146,-39.9641,-74.6609,37.8812,-6.59598,8.37054,
		node -7.86155,33.3029,72.8821,8.48407,-18.4389,-55.338,5.41145,-4.37571,38.1521,-29.3403,27.3863,-43.5178,30.4269,20.1783,21.9919,30.728,28.7016,16.2823,31.7785,-33.4157,40.5034,-24.3244,-9.77908,-1.87557,-15.7269,67.9751,
		node -5.60575,11.8815,-2.68566,67.841,17.2702,-54.8218,-8.9143,-22.0181,42.5315,10.0776,-18.6032,54.2477,24.6329,51.3074,12.6435,-21.5646,-32.1301,-21.2741,9.17964,55.1116,23.0444,4.36347,-4.96494,42.842,-39.0793,39.7412,
	layer
		node -33.3196,-3.74128,-38.4132,7.34887,4.23289,1.07803,-34.5411,-13.7093,37.4756,-25.6663,25.3254,
		node -32.3292,-5.6154,19.6101,-60.5183,33.8205,-1.29963,-12.6053,-26.0481,47.5202,-19.2502,-63.4756,
		node -43.5581,-3.90393,71.2266,30.5573,-20.6898,59.9936,-22.8604,-7.01525,31.4268,32.5473,56.2796,
		node 8.63417,-20.0755,-44.2038,1.54692,-0.064719,-42.4939,-32.1554,-4.89719,-27.6251,-5.29816,-19.8228,
		node -25.605,11.1371,-24.6433,25.065,-11.9968,37.4482,-32.2211,-9.79717,-33.1349,-31.4661,-23.1122,
	layer
		node 12.5563,28.2346,0.756216,-16.6671,-3.57269,49.0851,
endPlayer
