// Player0
stat 7
	layer
		node 10.7848,15.9385,-6.89121,31.2865,8.43573,-38.117,12.1478,5.37346,-38.8626,-32.6838,-8.23638,30.7273,-13.5293,-44.4016,-9.95305,69.2543,-30.9799,15.3531,40.3226,3.68068,-54.8912,-31.1976,46.9091,-1.94008,-17.6701,15.9101,
		node 41.7938,-36.5372,-11.4607,-20.5222,-26.4861,-21.862,14.5285,-44.7768,-9.96083,27.5536,-19.3486,-9.67236,14.1043,-4.66119,-56.7369,-22.7696,37.6878,-16.2212,-26.4107,-7.08868,45.562,-10.0993,-11.6247,28.1929,18.4334,48.3261,
		node -10.3354,-34.9595,59.3281,-12.9148,48.4583,31.5242,-45.3094,-13.9188,-46.0299,-1.09598,-32.8889,-16.3246,-3.95878,0.312442,-7.2514,31.4237,-30.9196,-7.4541,16.8704,26.0505,14.5312,-55.3202,27.7702,9.25813,-4.32874,-80.4066,
		node -25.8454,-8.44743,-12.5844,11.939,50.0107,19.6859,-8.49295,23.7695,29.1587,-12.3287,8.65984,8.75458,52.0371,70.4606,-11.9691,0.00974598,29.9085,12.1654,-45.6614,-29.6064,7.72732,3.32385,-16.4801,64.6282,25.1885,-48.401,
		node 16.1819,80.6382,10.6371,-22.1426,-7.49171,-35.6718,-39.6771,11.2506,5.73061,31.9753,12.9544,-31.8004,7.1109,18.4513,55.3715,21.0385,50.8855,-47.211,22.933,-14.9051,-34.642,-30.761,-7.01261,-23.7238,14.066,-40.0889,
		node -19.5209,-6.05047,-62.1518,16.2102,-44.1141,-17.4526,4.67871,9.78557,-29.4359,-11.4588,6.20155,-33.8627,-67.5778,37.2856,-19.5829,17.9955,-81.7027,-54.624,-13.498,69.9312,-41.9863,-61.8122,7.15569,30.3923,64.1717,-3.46389,
		node -8.21975,22.0636,-34.6159,-13.7572,37.3394,11.5602,12.4725,-10.9515,-2.04477,23.4439,-3.84903,21.5658,-61.6414,-27.7128,-38.1916,-15.5148,-42.2007,-27.5291,-6.7407,-30.1733,30.688,14.756,19.8447,29.7597,25.5501,-39.6832,
		node -2.96622,0.62637,53.2387,-8.67803,47.6265,47.2334,-60.5203,27.6511,-17.0387,69.2217,90.4115,64.5414,5.59865,15.2785,43.0334,17.6523,-25.2767,-18.0942,-36.1997,18.8304,61.5055,1.09325,-0.897996,2.35426,3.50103,60.9479,
		node -50.325,22.3896,-32.3279,-6.08925,-22.5153,20.6104,3.1239,13.4498,26.0109,-27.1712,24.8162,-15.5969,24.4125,24.9396,18.2464,6.80967,-21.2451,5.361,30.6991,-53.1586,44.7492,11.8721,49.7483,30.8548,-12.2065,65.756,
