// Player34
stat 4
	layer
		node 6.34681,4.10742,-46.6125,-59.5072,35.0995,-10.1685,1.66846,-9.87397,-28.9088,-28.0181,-2.62675,28.5075,9.33441,-39.8445,5.75034,-13.7658,-36.8496,15.9352,47.0818,-3.04999,-47.63,53.7758,-37.0718,9.02647,-15.058,36.0374,
		node 10.5491,0.313854,-14.7128,-31.3774,25.786,-18.7606,7.87804,-32.4372,-3.50316,28.6714,26.9557,-5.71655,-46.4089,13.6651,36.2792,24.7949,48.8189,-31.3491,-20.5045,-13.6059,42.0271,-1.84319,21.8315,-3.51686,6.55365,-9.3375,
		node -8.35466,-29.9775,11.659,22.9451,-25.6223,1.3827,-36.1615,-57.6589,-41.4027,24.1784,-39.7027,-16.2963,-13.0834,-15.236,-10.6049,28.3169,12.504,-20.0165,-12.796,20.946,11.0143,31.5838,-26.0147,15.4129,-9.21351,-97.151,
		node -34.1407,58.6054,-12.1245,8.22792,9.09443,-15.3129,-5.90117,26.5367,-24.3305,21.6574,8.91788,-20.5079,54.7651,47.5918,-26.8401,-1.51382,35.1095,-24.3204,21.0535,-22.4852,13.8083,-30.9474,-50.0554,25.3064,27.3423,-9.64278,
		node 26.346,63.8067,11.0211,-38.1919,-37.8929,0.856951,-36.3831,23.2916,-25.0104,0.776204,26.0333,-28.0853,6.31219,17.5877,-31.6135,41.5893,38.74,-33.656,32.782,58.157,9.32653,-43.4573,21.6192,-37.2148,37.1165,8.91623,
		node 43.5889,-23.1589,-8.07256,27.8002,19.8504,-33.53,-15.2547,9.15667,22.7928,-3.32933,-3.02577,-29.1921,-0.21161,35.9115,4.31227,15.9059,-90.8969,-71.1864,-10.8775,65.4775,14.6139,-45.5476,-23.4529,16.6621,64.1682,0.895474,
		node 40.6282,-95.726,-36.1068,-2.04059,56.8122,6.04125,-27.438,9.27552,6.85805,22.9853,1.29358,34.1541,-47.519,22.8008,-36.2331,-33.9489,0.924112,-23.2476,-0.596129,-2.74014,24.7047,-9.36974,-6.66939,1.40843,-6.15287,5.45582,
		node 15.2686,35.2465,61.5634,59.5586,-21.8574,-19.7474,17.6153,35.7394,-34.4436,16.3201,28.7318,76.2959,-7.88326,-9.79447,31.2493,17.4246,-47.9527,21.3339,-4.90661,11.438,51.7615,-62.4129,-7.68481,31.631,29.0721,7.73142,
		node -47.8235,22.819,-67.1331,-10.6978,19.8243,-34.3878,25.5311,1.64875,27.8389,-33.1874,19.5659,-46.514,15.5696,11.1962,49.4758,17.4607,8.43215,21.737,27.6462,-44.1601,34.8654,20.4784,-5.52529,0.147144,-37.9886,-9.28606,
		node 8.87257,-3.98432,23.5161,61.9731,15.5577,-18.481,-44.2764,48.2525,20.4697,-35.6965,-0.00244774,26.6466,-84.1042,24.5652,-22.2433,-27.0884,-30.7162,-23.3484,-0.808568,-54.0513,1.77713,-0.0264544,-13.7406,-8.76545,-12.3724,31.3316,
	layer
		node -21.7244,2.60516,-26.1528,10.5056,-33.4079,-21.9431,18.7495,2.22369,-18.6493,-27.9834,25.4805,
		node -33.1769,10.9241,15.5385,-32.7947,-4.11709,-1.04683,6.80749,-9.20657,78.9687,13.9084,21.588,
		node -20.5435,-23.4524,17.0483,-31.0055,54.2808,55.1776,-16.6286,18.9855,9.66537,-6.09573,-10.288,
		node 49.9146,-17.6057,19.7849,1.19702,-3.86243,-57.7002,29.0939,-8.71002,-21.4501,32.7719,21.5996,
		node -2.35052,30.5877,-40.5078,11.0706,-15.3741,-36.4465,1.58018,-31.5215,-2.21196,-33.2586,-49.9907,
	layer
		node 4.03427,-33.5961,22.6794,-5.68306,-26.1058,21.9199,
endPlayer
