// Player8
stat 5
	layer
		node 19.3692,36.8656,-13.6055,32.9289,6.12531,-75.1875,14.2354,-7.46325,-38.8249,25.9315,5.3417,30.3666,8.57303,3.69279,30.1861,71.4762,-14.8726,6.86329,42.1646,2.08077,-39.2541,-31.9025,-21.1484,-2.09766,53.5585,38.9621,
		node 24.501,17.1489,-26.8033,-12.6615,29.8069,6.95215,9.23399,-37.7051,-13.9176,31.2823,29.2531,-34.9047,13.3586,-2.73589,31.4965,17.6263,48.8848,-11.675,-37.2617,28.0409,-51.3866,-6.28367,-37.4183,-56.2424,8.67706,49.2707,
		node -4.94058,-14.0517,-18.9601,-25.9063,-21.5644,14.8929,69.7892,-10.8454,-37.8311,-5.42509,58.0973,-16.5496,28.2658,-10.1408,8.43793,-35.781,9.61395,-22.9936,10.4765,26.304,9.73808,-1.29718,-33.1571,8.78752,-11.7705,-83.7854,
		node 13.3585,59.2627,17.4084,-1.86086,52.0112,16.0402,-5.97123,16.9068,32.2439,-4.56514,4.39157,14.7446,70.2763,78.3041,-4.87811,-8.997,-33.1971,-10.4439,-44.0423,-34.6318,-0.134288,2.90231,-44.2353,36.1097,24.1938,9.68116,
		node 58.4522,56.8385,17.7467,-63.9168,44.7881,27.3864,-36.9869,2.77953,7.35584,25.1179,13.2923,-37.6459,4.63271,49.5492,51.2928,-22.9004,54.0904,-37.4391,9.15624,-16.039,-21.6084,-54.018,48.416,-24.7182,11.9174,4.44684,
		node -13.682,38.3816,13.2412,16.4457,-39.6892,60.4391,-1.53202,-1.8967,37.4292,-37.7976,5.88611,-32.751,-59.8649,46.6111,-16.6981,24.6946,-90.189,36.176,-6.62245,0.450098,50.9069,-40.8838,12.3934,-18.1862,63.6607,4.05673,
		node -0.638418,-29.9617,5.23731,43.7708,41.3631,0.979774,67.0385,18.5397,2.24688,21.3311,-7.0077,34.5635,-69.2839,-15.2211,-21.7418,-13.1714,-42.5599,-27.3505,8.34622,-31.3318,28.3084,13.4261,-51.1936,19.5491,29.6989,33.9424,
		node -5.0088,17.5677,59.7978,-35.7167,-23.3127,42.4695,-20.5581,44.8274,-10.7663,68.2979,40.6458,-1.94092,-22.8501,19.6434,17.9769,-7.02215,-30.7905,-22.5762,-37.4638,29.7943,42.1821,-39.077,53.0963,35.9773,2.40055,16.2898,
		node -51.184,32.6253,-29.921,-3.32535,-26.4861,-29.611,-38.0055,-3.1931,33.053,-36.5773,23.8297,-9.21715,34.4013,13.4914,-41.5017,33.3804,-27.5452,0.932435,-5.19031,-33.1158,3.23219,-20.7077,28.9252,2.33256,-10.841,66.3965,
		node -10.5434,-17.9816,-70.8592,69.5237,13.2045,3.61504,-66.8737,-54.4397,38.8558,5.98389,-0.358735,29.3988,-97.6114,49.5884,9.19062,20.2947,-36.3165,-74.8034,-0.764836,-47.6285,25.534,37.0432,-0.544597,-8.18003,-3.79129,41.5817,
	layer
		node 19.7479,16.4745,-7.88927,32.8048,8.53275,0.885007,-32.5251,28.4781,-50.0516,-26.9828,-27.4598,
		node -21.3875,36.5372,-7.10757,22.8143,28.1789,69.6899,18.1056,-25.5672,-22.8922,-5.30583,-62.4337,
		node -41.8027,-33.6761,-6.84506,20.288,-20.2032,-18.7496,18.3391,-7.44796,13.2495,-46.3569,1.41828,
		node -27.438,-41.5784,-4.47375,-45.7085,-27.4427,-46.4299,31.7565,-27.535,-36.2849,1.51748,-12.4574,
		node -32.0102,6.99478,10.2846,-1.40243,-20.4458,39.0551,-24.8579,-40.3955,-36.5119,26.8894,7.72832,
	layer
		node 17.9112,30.1207,-21.9558,-19.0506,25.0812,9.43183,
endPlayer
