// Player96
stat 7
	layer
		node -62.4713,44.4883,71.7069,49.9354,68.6214,-126.716,-162.009,82.2308,95.1347,54.7303,-88.349,-130.255,-27.114,193.651,-35.0554,-13.6744,210.087,41.5832,-108.836,202.482,-6.16108,-17.0515,150.548,-82.3937,91.1761,244.648,
		node -46.5185,30.8159,125.312,-127.384,-5.37442,-45.2595,76.0613,22.9511,-51.1203,32.8258,-118.402,-104.068,-80.8463,-215.34,-24.2602,-111.102,-131.455,120.609,130.078,-40.6083,14.3876,-21.603,-36.0764,55.2179,-61.8951,-102.563,
		node -94.288,86.6826,-152.748,-13.1855,-0.544149,6.83631,-143.59,-20.3733,-129.035,-20.5713,86.8401,-53.261,206.492,-3.6425,10.0126,-53.4229,-89.8473,-33.1451,83.5576,-28.9193,-93.5787,-94.3388,-59.1791,-26.4399,-82.5169,136.842,
		node -11.6227,-87.401,28.2478,-46.139,-162.22,115.786,-148.565,13.9133,-23.322,-84.325,189.39,-164.487,-94.323,76.5357,72.9985,97.8902,113.942,1.42026,-140.834,95.2906,-41.8439,0.16179,17.8011,-146.776,-117.651,72.7648,
		node -27.7254,-53.4061,31.5515,-100.85,-33.2822,-76.0741,116.481,124.999,72.1684,-31.7304,0.401915,-13.2934,-6.95193,-93.8495,24.9568,8.83379,5.43391,-104.427,-60.887,58.9985,-75.6984,-66.4077,83.1619,42.127,-16.1544,-42.0978,
		node -124.372,-84.444,202.572,-116.647,-75.4121,-219.768,33.7389,93.7499,-179.162,-125.743,48.5482,82.8706,-54.2211,56.0256,-130.882,-187.275,-99.8822,57.8119,32.733,-17.4141,47.6241,71.9115,-68.3461,-107.024,-204.73,166.099,
		node 64.6195,107.093,-52.7439,142.439,-200.308,-19.3093,-91.6685,-67.8521,-70.5658,-29.2574,-61.9309,-10.056,-34.8268,49.1218,233.87,-25.0125,-177.917,126.012,-133.443,-118.108,-17.8397,-119.597,134.278,-34.2732,-14.4653,-41.0957,
		node -229.183,-212.431,-73.8904,-43.4927,-132.861,-167.45,-99.1109,2.64337,52.1216,-2.24047,-98.3966,56.3047,-81.7333,-145.546,-142.172,-54.4363,-203.187,142.39,-38.6298,34.0027,-39.5813,-117.26,1.59319,249.309,36.2773,4.83602,
		node -13.5297,-148.74,-249.912,-46.6074,262.97,-111.144,16.4313,-134.705,46.7355,-32.6807,-128.557,-25.8533,21.3282,44.561,70.5163,-59.7816,22.9035,162.538,-24.8746,-37.8187,-5.40488,104.183,-91.4516,89.3883,122.187,-8.18067,
		node -104.414,-210.656,118.649,-8.69984,-52.8549,57.2521,-84.6238,-15.2447,-139.443,96.0145,-50.277,116.363,-92.7247,-70.3775,-137.22,-38.2276,-164.564,260.404,-52.7192,-136.4,-84.0463,-48.0163,79.4547,8.01746,101.828,-126.604,
	layer
		node -40.0991,13.4703,-139.883,73.2494,37.7945,57.919,36.4355,-27.1134,-86.2258,-96.8111,80.4169,
endPlayer
