// Player32
stat 5
	layer
		node -28.3736,-198.865,79.9822,44.2737,-58.5439,-129.146,-153.519,-30.1208,-40.5812,47.0063,-90.5634,-110.098,-60.3229,205.176,-17.5933,-94.6694,215.131,-85.2958,-32.1513,-97.1293,9.79466,-44.1446,32.0556,-96.1508,90.7646,94.7834,
		node 127.563,-114.073,128.391,-73.3135,-32.2835,-52.1099,80.3064,208.712,41.2603,-67.2862,4.93557,-97.7354,33.8166,-61.1601,2.887,77.1529,72.7157,-169.58,-172.08,-28.954,55.2535,-163.966,-113.038,10.7868,-79.8156,-64.808,
		node -76.3415,-170.134,-114.674,-146.19,-0.173044,-120.081,-45.2984,-38.8037,105.494,75.7948,81.8215,21.1978,216.237,-42.2104,10.0602,-82.2893,-44.8449,46.6358,75.5429,-135.59,-103.666,22.6881,160.57,-22.7758,-82.9516,133.808,
		node 0.0484923,150.649,-158.044,-47.9719,-159.246,-61.1383,-73.056,86.6264,-34.2499,92.7915,5.55217,212.771,-21.0871,72.0507,67.0023,112.641,115.726,-74.1917,-39.1711,4.7093,-118.183,-37.5916,5.65215,-6.96623,124.04,76.5225,
		node -31.417,-72.3975,26.1967,-93.1386,-47.8095,114.571,-53.2373,-22.5763,24.9703,54.5843,-39.3079,-42.5188,-65.6009,-118.392,-39.3559,7.10774,2.3908,15.0381,22.9526,-70.2879,-184.38,-56.2212,79.7751,40.4261,-21.38,-36.0112,
		node -23.3847,41.889,198.639,-129.069,33.1403,-220.267,30.5083,-102.26,-159.33,-134.194,136.857,110.196,-101.452,60.3719,-5.01248,-160.193,102.904,55.4609,-56.6576,-2.56336,35.4843,15.9376,-3.8162,-138.943,-205.991,92.7249,
		node -14.3962,1.89595,-204.217,39.5867,7.22243,70.8746,-80.5419,46.0321,-68.6697,57.4116,-124.861,-62.5688,-7.4675,55.3093,245.589,-126.32,149.052,120.402,-39.9487,-114.766,-48.0071,-14.0393,-139.724,-26.2998,19.5392,34.4489,
		node -204.281,-10.7526,-212.468,-64.1002,-78.8829,-34.1997,27.6875,91.4791,68.8938,-135.816,-54.5338,67.5794,41.1372,-165.974,-119.728,-87.4767,-36.4929,-76.1808,-45.6209,-50.2563,114.654,-129.497,-54.9263,246.234,30.0282,-48.2589,
		node 12.9108,-142.032,-241.703,-85.4042,20.1439,-136.377,-160.445,-139.432,43.9622,-19.5885,-144.217,-25,4.5443,-165.428,-147.471,-150.487,110.849,14.0393,-134.027,-30.0593,-6.1267,-93.2435,-99.3497,-139.062,-84.7954,-29.0458,
		node 96.1775,-45.461,126.649,-9.37755,-75.9248,-125.436,-38.7735,105.855,-111.817,90.2801,16.0737,-70.5597,13.4316,-17.4898,-121.1,-47.2668,-106.343,229.225,-59.1166,-124.974,-23.1277,-35.1225,65.419,5.5888,97.8914,-133.393,
	layer
		node -175.25,-86.1575,-220.695,-101.448,-21.105,18.9983,-99.2533,16.9871,-49.0745,-47.3749,-103.143,
endPlayer
