// Player80
stat 6
	layer
		node -52.4811,40.3282,76.0088,53.6606,61.8725,-81.4172,-59.8203,40.3694,-35.3874,33.9233,-57.7447,-136.056,-57.6587,204.62,150.842,33.0423,223.21,8.44416,164.681,-106.352,135.157,-19.3625,123.253,-88.217,-123.972,90.5111,
		node -140.285,21.1167,-173.269,-94.8421,147.017,-35.2297,-177.704,-52.1848,2.0911,32.9715,36.5762,-92.7093,-93.4952,-6.58257,0.786683,77.4606,76.276,114.59,114.687,-29.0509,8.26924,-121.777,-34.5388,26.1371,-66.3518,-55.4275,
		node -79.679,-64.9979,-130.438,-120.937,11.883,-27.2435,-146.775,-12.4499,-23.9898,-97.2228,45.2292,104.379,138.126,3.09604,20.4256,-14.2209,-57.3501,59.0469,68.5484,56.9993,-155.389,-89.9856,-51.9578,-30.6138,-77.6986,127.682,
		node 0.885886,145.379,-129.22,-25.747,-135.223,-1.62824,7.37889,12.6079,-28.1598,-82.6034,179.507,-164.576,-104.025,139.065,51.1631,122.04,146.253,2.28712,-73.1414,-1.10522,-109.922,-89.0697,137.339,-126.27,126.153,-54.3082,
		node -34.6754,84.7947,32.3631,-108.307,-189.608,67.9429,132.45,124.794,70.3373,-58.4641,-43.8168,-53.0687,-97.8227,-104.906,33.1118,-63.2744,-0.633331,-45.4483,7.40358,-78.346,-176.675,-49.8902,19.6641,-111.108,-17.7429,-4.29983,
		node -126.176,-75.196,194.833,-115.423,16.2354,-222.037,-4.13319,-217.278,9.41447,-99.8569,131.426,96.1161,-51.082,-114.955,1.31877,-72.3723,129.026,-54.4789,-72.7173,2.54023,20.464,65.1206,-63.9299,-109.211,-227.863,-61.8441,
		node 54.1417,102.412,-217.163,42.8528,-6.4295,57.9301,-87.8779,54.822,-67.2139,61.0197,-90.2974,9.59541,-0.576885,47.9777,-90.8666,-126.987,-180.978,123.657,-48.3765,-58.9257,-19.1662,-126.016,-45.1553,51.3112,4.08181,37.2064,
		node -213.739,-57.463,-65.0627,-67.4882,-131.014,-113.587,-127.622,-17.5295,42.2544,-41.0855,-113.912,64.7863,47.2271,-143.136,-12.3141,-114.149,-51.8122,114.348,-32.754,-58.2249,-45.1554,-219.388,-31.7091,240.19,23.5499,12.4024,
		node -11.7223,-151.912,-253.403,101.814,-2.27718,-12.1862,-81.265,-118.659,17.724,-33.7225,-146.336,-72.6738,-21.8545,-125.908,-99.697,-161.093,-100.855,32.9539,-23.2609,6.434,-143.885,-84.9112,-84.9423,86.1859,108.967,39.4436,
		node -46.6509,-89.5486,120.103,-2.29401,-55.3578,66.2525,-69.1874,4.32275,-99.9135,88.8553,-45.3851,-126.149,-126.202,-23.2976,-146.931,-39.8978,-174.172,254.488,-95.5646,-111.116,-82.5949,-39.6675,66.3443,28.5127,74.2488,-136.753,
	layer
		node 102.785,-106.35,-118.88,63.062,-136.518,139.358,-11.1184,-126.286,102.923,-134.529,74.0188,
endPlayer
