// Player20
stat 4
	layer
		node -67.8061,-201.312,76.7626,26.4598,-60.7217,-139.862,-67.3099,6.82738,-33.3292,20.6434,-141.998,-125.197,-56.2186,206.265,-32.3038,23.9975,227.397,41.8143,226.275,236.804,17.0716,-35.8269,152.202,-78.0375,-121.647,93.159,
		node -144.895,25.0419,-174.11,-64.0232,-0.283158,-53.6952,9.83278,201.314,-28.3398,-64.6741,46.4534,113.858,-98.3012,17.4356,-17.5625,52.1883,-128.502,-52.3092,-164.185,-29.0321,43.5193,-119.153,-106.247,60.1648,-68.5804,76.8532,
		node -74.2572,-173.633,-149.137,-147.455,16.1675,-113.703,-44.0664,-5.31119,-124.963,85.1891,62.9916,-166.901,216.479,-46.4263,-65.7274,-26.2993,-33.4715,-80.2494,71.8135,-90.1976,-62.4493,23.3516,161.737,-25.3364,30.4365,-123.285,
		node 6.30785,159.006,1.44932,-54.1749,-169.578,-67.862,-66.6555,89.3667,207.484,10.5444,3.86607,214.788,-21.3693,-223.544,59.4227,118.115,121.318,-85.6499,112.467,33.7573,7.15539,-87.694,-1.48128,-51.942,-168.168,74.2825,
		node -30.6358,-45.6997,54.1726,-78.7559,-190.149,114.555,58.9065,128.907,208.888,-66.7706,7.81095,-50.7231,-54.3894,-120.641,-46.4593,4.93322,-126.687,-57.1573,21.2121,-1.38068,-172.015,-52.527,88.8326,-61.4007,-94.0457,32.3611,
		node -131.614,-107.512,198.007,98.0811,-67.4508,-229.742,-1.5329,-225.56,-156.64,-131.152,133.366,102.418,-92.0112,82.1824,-7.70488,-159.808,110.586,59.5824,25.8083,7.43189,-147.055,82.1668,-5.34403,-136.067,-223.256,7.62921,
		node -4.33734,102.803,-217.174,39.1363,-57.5987,69.4488,8.93844,-92.5979,53.5344,52.8014,-99.7427,5.53784,-31.3022,52.4806,233.028,-127.458,61.8586,118.306,-48.0566,-10.8973,-117.911,-20.8146,-56.6103,-27.2405,9.48465,-58.6305,
		node -223.254,-64.5016,-216.773,-88.0874,156.148,-162.111,-12.8048,85.2137,45.0013,-35.3339,-104.046,62.1732,-65.7315,-160.252,-213.381,-121.091,-199.73,129.366,-38.5564,-56.8971,115.201,-121.966,-55.7175,257.256,29.5584,-124.028,
		node -57.3779,-142.34,-241.642,-81.5986,15.3058,-131.236,-157.534,7.98558,14.3858,-19.6176,-136.034,-19.5927,20.7479,-180.281,71.2777,-148.35,114.399,-63.8471,10.403,7.99643,-59.2113,-98.5118,118.035,-140.376,113.979,-44.7572,
		node 104.101,-39.2276,-65.9219,-14.7018,-76.2893,-122.511,-56.0449,-8.33511,-114.674,88.4022,-51.9618,-110.904,-1.17977,10.6289,-130.077,-42.3682,-59.202,239.777,-65.4486,-55.8229,-20.5689,-139.999,77.0581,1.35237,99.1166,-123.13,
	layer
		node -82.9527,63.0019,-35.3651,-40.3367,8.68364,-62.8013,165.672,-47.6641,-90.3122,86.7862,-116.293,
endPlayer
