// Player39
stat 6
	layer
		node -86.5781,-195.958,174.473,33.2032,-66.9572,-117.774,-62.0046,34.7629,-33.2525,18.1579,-82.0668,-124.866,-54.6354,201.301,-19.6596,-24.7073,218.097,-76.3838,160.149,238.648,-10.5486,-43.4452,145.493,-96.5122,-129.044,97.6518,
		node -140.487,51.3607,-170.268,-95.8681,138.064,-53.6758,13.4231,203.532,-34.5707,-67.0083,24.0041,-95.6644,-107.608,-48.1697,-1.95784,53.585,81.4641,-49.0564,-164.035,-30.0256,69.4663,-85.6148,-9.5895,56.158,-62.1055,-64.3562,
		node -73.7337,-36.3893,-149.249,-124.249,98.8245,-8.19475,-33.1689,-78.0401,-124.768,222.439,83.5639,-177.444,109.869,-43.0684,-226.034,-30.8085,-11.4197,-78.5097,-121.497,-95.8841,181.473,-81.1342,172.06,-8.82264,30.469,134.803,
		node -2.07668,-93.4168,-0.0503962,-47.065,-166.696,-65.3746,-60.4564,89.8056,214.324,-88.1029,6.65176,212.371,-10.7829,-215.999,67.7544,102.731,-142.521,-121.637,118.849,35.8766,5.86202,-100.665,-77.0532,-51.5127,-116.984,72.5256,
		node 126.51,-68.6191,-52.016,-105.002,-184.73,70.6411,60.7195,-7.15301,16.253,-67.2512,0.710984,-51.7893,-76.6093,-100.634,-47.4383,27.5442,-126.085,-54.8233,23.5063,79.7391,-47.1993,-63.0837,88.2559,-108.74,-98.7362,-51.6628,
		node -131.232,-105.921,194.781,99.5878,-88.7046,-237.354,34.1841,-226.202,-167.298,-85.8537,133.91,113.043,-89.3722,-154.538,-20.1177,-159.953,-55.9035,55.4471,27.851,7.52872,58.1129,77.3265,-3.4113,-150.923,-195.087,-72.2634,
		node -5.51838,-163.74,-218.058,39.686,3.06059,69.6743,-82.6904,-88.036,-41.5528,-31.5986,-127.852,-93.0987,-11.3589,61.7369,-26.4699,-18.1014,-176.559,118.133,15.7167,-87.2445,-50.0681,-10.9047,-71.9493,-42.836,-0.523612,-58.142,
		node -235.905,-59.8167,-66.2389,-84.1063,145.43,-131.893,-14.73,86.7614,92.1835,-36.5256,-94.5762,60.8633,50.7263,-162.129,-45.5455,-116.425,-199.834,110.603,-44.0712,-91.4287,16.8235,-229.873,-4.4405,257.68,31.5174,-81.3389,
		node -5.51149,-92.7565,-243.323,-83.3352,14.4967,-8.09051,-165.392,-117.965,21.3467,-16.2546,-133.097,-19.4397,-74.4371,-181.756,73.9948,-76.8023,114.821,-65.9974,-3.67983,19.647,-59.9841,-99.3082,115.45,67.7979,114.827,-33.1735,
		node 11.2151,-43.0114,-67.0568,-17.1062,-72.7441,-119.196,-44.4915,98.1259,-139.042,-10.7575,-30.1335,-20.0867,0.669068,-73.5616,-120.952,-42.4617,-56.4033,246.282,-102.311,-138.548,-185.701,-51.0305,74.5512,35.9487,-53.1144,-126.416,
	layer
		node 137.119,64.8154,-34.4002,-18.3593,51.7043,73.8434,66.1056,56.0397,-89.9628,-86.4362,23.5437,
endPlayer
