// Player0
stat 5
	layer
		node -101.193,-199.762,-28.4212,31.1944,-64.0649,99.8533,-69.2613,30.9737,-35.2467,25.5644,12.5686,-137.442,11.462,201.851,-50.1335,-27.9152,-135.384,44.0085,161.015,25.9794,131.85,-45.4688,123.821,-80.4409,-126.186,93.5231,
		node 120.198,25.9785,136.65,-96.1536,102.716,-37.1504,74.6396,-72.9136,-53.7851,-56.2562,-3.23296,-93.439,-96.7673,-28.8022,-6.87916,59.4711,91.262,-55.7727,160.778,-58.8175,62.5307,-14.4694,-93.5549,60.125,-83.0151,-63.4775,
		node -84.2173,-55.8886,-118.086,-123.556,101.561,38.9634,-11.9932,-22.0046,-119.361,224.161,70.7363,-171.768,221.057,-36.4044,14.3536,-20.5465,-34.9504,-78.6838,63.8244,61.1335,94.7654,-93.0477,34.6252,-23.7193,-74.0117,-34.0499,
		node -12.3026,155.373,17.9857,-28.745,-136.53,-65.8821,-70.8361,93.5138,210.647,6.24584,-9.37498,-116.06,2.37174,-222.187,50.0993,-146.652,-139.128,-4.14861,187.892,5.41033,-43.233,-89.1739,-85.1722,-60.3684,-170.657,-54.3026,
		node -29.1086,77.5576,21.9276,-109.704,-187.936,120.636,59.5364,121.541,30.2015,46.7532,0.973296,-28.6011,-57.6374,-122.881,-47.693,0.0504349,19.8306,-62.1759,7.44975,71.9161,-53.5448,-63.7436,-73.184,44.2659,-115.621,-5.86536,
		node -130.27,-111.155,-101.951,-112.563,-66.1414,-220.435,-2.60265,-216.957,7.69928,-135.185,-31.7368,88.6347,-52.505,86.043,-18.9671,-157.494,-48.0378,-53.7229,-73.9304,6.12159,32.4326,75.0981,-70.194,-146.503,-226.086,-61.7816,
		node -9.62289,-169.136,-199.189,39.6797,-56.6019,77.982,13.0667,-96.4662,-49.3375,-23.2375,-82.8436,-4.40888,-8.64272,49.0237,254.648,-24.7956,-179.677,-4.27801,17.4534,-60.8441,-37.3298,-125.312,-59.549,-122.466,8.50155,-14.9768,
		node -200.764,-67.7015,-203.615,-86.8231,-150.651,-163.072,-25.8969,-274.012,-15.877,-39.8629,-100.525,-46.0504,91.7652,84.4806,-49.7506,-69.0524,-48.9669,109.929,-58.042,-62.4091,-35.7625,-129.218,-39.3201,239.454,142.309,-123.755,
		node -5.01227,-100.013,-246.802,-85.5065,17.4452,-144.135,14.429,-133.956,9.6359,-12.0959,-149.89,9.40797,-21.2568,41.1325,70.394,-58.8941,-25.4638,-64.1379,11.3264,7.82591,24.6241,-101.925,187.203,34.5503,-83.0729,-52.648,
		node 85.1106,-27.0322,-85.1099,-1.87345,75.8499,54.6877,-53.8837,0.187963,-114.927,96.3128,19.6955,119.884,1.47663,-62.0613,12.9796,-52.4408,-58.5007,76.478,173.683,-122.604,-186.435,-59.4165,78.1097,5.12337,102.227,-123.074,
	layer
		node -34.5426,-21.0791,114.148,94.7511,-101.105,-121.721,94.79,-26.615,110.077,12.8757,-116.688,
endPlayer
// Player1
stat 8
	layer
		node -97.1584,31.8861,-28.1688,82.6059,-28.0276,-132.38,-61.3788,31.423,-31.3322,19.9599,12.2317,-125.983,14.6076,194.529,155.229,-18.7709,227.396,3.33727,153.459,-63.9206,133.491,-82.4008,144.364,-90.6153,-124.373,102.441,
		node -148.898,14.4489,-170.627,-73.0231,104.963,-41.8564,77.6632,-75.0166,-42.5046,30.5158,-0.367547,-91.9016,29.9341,-30.6052,-64.5244,88.3874,96.4329,-45.7803,161.478,-53.6464,65.6633,-18.1618,-93.288,60.5268,-78.3876,-60.05,
