// Player0
stat 5
	layer
		node -88.4661,-79.9662,78.1244,-31.3789,192.247,30.5412,107.45,-51.1533,64.4021,84.4368,-156.484,-178.725,-7.73335,182.293,-67.2679,-117.667,88.1032,40.2471,-70.2565,-65.1714,-17.6617,18.0542,-135.054,-29.3537,-53.5632,-31.2816,
endPlayer
// Player1
stat 9
	layer
		node -86.9482,-80.4279,79,-35.9238,162.021,33.4401,101.519,-49.4706,51.2791,79.0547,-150.41,-186.235,-8.38733,176.616,-65.5393,-116.711,108.422,30.6905,-69.0288,-58.5352,-14.284,20.447,-136.346,-27.9778,-48.0132,-35.3382,
endPlayer
// Player2
stat 5
	layer
		node -91.6366,-88.2316,76.4291,-36.8014,164.93,18.404,111.831,-55.1243,52.1174,79.6303,-141.436,-180.82,96.8533,180.003,-76.5436,-117.004,82.4301,31.6904,-69.8457,-67.194,-30.6674,21.5783,-134.637,-13.3261,-44.4314,-29.7858,
endPlayer
// Player3
stat 4
	layer
		node -81.5608,-87.0783,78.6614,-16.9481,157.753,33.9672,112.797,-66.3228,59.24,62.6799,-147.745,-178.594,-10.5265,169.113,-73.1975,-152.619,118.321,25.2377,-74.0651,-60.295,-25.1819,17.1962,-131.371,-33.6326,-63.7771,-32.3644,
endPlayer
// Player4
stat 6
	layer
		node -102.929,-79.9327,76.0271,-19.3867,155.17,30.6783,82.5653,-62.4958,79.1094,72.0678,-151.573,-176.832,-4.23885,176.362,-72.7818,-155.71,115.886,25.1684,-73.5363,-54.771,-27.5475,31.1971,-142.44,-48.6116,-45.2082,-37.2215,
endPlayer
// Player5
stat 6
	layer
		node -108.105,-80.4861,81.1313,-18.7649,154.673,54.9874,89.4814,-70.5972,84.563,81.9853,-152.492,-177.104,-3.83375,169.885,-70.8414,-155.556,92.0079,-33.7926,-68.6687,-57.7992,-24.9058,26.9762,-131.346,-18.0884,-52.1023,-42.195,
endPlayer
// Player6
stat 0
	layer
		node -111.709,-77.073,82.283,-18.0539,153.421,53.5475,87.4744,-69.8054,66.4736,70.2901,-159.663,-182.189,-2.24656,172.621,-73.097,-143.73,119.397,-32.8226,-71.9018,-57.0219,-25.4287,31.9217,-134.301,-17.4999,-48.0201,-29.4395,
endPlayer
// Player7
stat 8
	layer
		node -105.866,-74.0417,77.9924,-17.5064,187.004,40.7538,30.2208,-70.8951,59.7752,61.2193,-144.387,-179.454,-6.43323,180.714,-69.7092,-148.405,123.202,-27.539,-72.1381,-66.3981,-25.1771,32.3871,-140.761,-39.5423,-52.3342,-42.1315,
endPlayer
// Player8
stat 7
	layer
		node -106.711,-85.625,76.7614,-27.5214,192.35,54.0387,91.2168,-50.4835,50.6294,70.4997,-146.861,-177.278,-0.241075,179.161,-68.6296,-140.503,117.255,41.1161,-72.2231,-62.1011,-36.9127,40.7775,-139.269,-36.9958,-54.874,-27.8629,
endPlayer
// Player9
stat 9
	layer
		node -110.345,-80.2284,71.9842,-28.6424,193.605,33.6538,101.883,-54.9542,51.651,34.6363,-145.017,-184.591,-3.96195,180.157,-65.9458,-145.103,86.6125,41.0092,-73.6735,-60.323,-37.3247,21.549,-138.915,-46.7581,-52.7361,-29.8915,
endPlayer
// Player10
stat 5
	layer
		node -70.3408,-80.145,79.6143,-23.9184,149.567,46.6242,101.791,-56.6028,49.5704,82.3167,-153.198,-183.983,-9.24855,176.02,-67.9261,-167.857,68.1837,34.0471,-76.3247,-58.7124,-13.4203,35.584,-136.286,-44.301,-42.5042,-31.2267,
endPlayer
// Player11
stat 4
	layer
