// Player42
stat 5
	layer
		node -41.8309,35.1134,0.231588,18.3783,17.2229,-6.29127,0.962078,35.0043,-47.3003,68.9136,47.6082,-15.7032,16.82,-0.54441,-1.89452,3.22372,-14.7531,23.5152,9.04651,86.0725,-19.348,-13.8552,-30.5763,18.4018,30.2295,-17.4448,
		node 29.8799,37.7776,-14.1761,1.82309,-39.2806,18.8515,-22.0509,-34.9823,6.77096,8.1696,-2.36694,67.7137,-5.47052,36.0647,-8.40325,3.13534,39.36,-3.57006,-11.5688,11.8142,7.01986,-4.00705,-26.1932,-6.86339,-22.2964,14.4082,
		node -4.62157,-28.2213,-33.702,19.349,22.4327,13.7107,55.5823,-43.7525,42.7259,56.5506,11.7727,31.5468,21.1961,-10.8649,42.8369,22.6413,-36.2871,-8.91405,55.6992,-17.2296,-57.3588,2.80762,67.3763,0.635412,-13.3341,3.60986,
		node -29.0784,-13.9296,15.2807,-10.3344,-2.25454,-39.5459,5.82348,39.9801,-10.258,1.31424,-13.1778,-9.36451,4.99873,15.6948,68.8341,-28.8902,11.7653,20.5903,17.2952,13.1859,-48.0265,-39.8468,-32.1124,32.6623,20.603,36.8812,
		node 20.7229,17.0222,35.7693,-26.8088,-0.317984,-11.3486,-15.0919,29.6161,-19.1446,-29.0595,-51.7754,-48.9199,-40.8652,-43.1578,14.4859,-42.3764,-4.15697,-26.9345,95.1737,38.8625,18.2711,-5.043,-6.24408,10.3243,24.0595,-11.0872,
		node 7.21606,50.9288,-28.8678,44.0354,-15.1236,33.7699,8.98266,-20.6545,51.2134,-32.3317,29.629,4.88817,-28.9264,4.08418,48.2831,-36.3303,-21.2636,9.41409,58.2815,29.3227,27.6639,15.8044,14.2815,-6.31193,-32.5978,27.6353,
		node -4.27055,19.2948,7.17437,24.6359,16.4758,33.2157,-7.43043,-6.1332,-43.0895,26.9154,-3.91087,9.26998,-54.4867,31.7708,-32.9775,20.6928,0.102742,2.32333,25.2712,45.8493,-25.2665,8.95754,27.8897,-3.90707,-2.6584,-39.2774,
		node 4.92838,14.8083,-37.6162,64.0953,-14.1997,-2.75602,21.9172,-50.2522,-41.6829,-15.3856,-19.3961,-1.10146,-39.6206,52.5522,-41.5249,-26.0519,-9.56395,57.4034,30.2598,-22.4881,-17.4086,-39.6339,35.8541,-0.565523,-47.4363,-3.1564,
		node 19.3677,38.3071,-12.162,-25.3628,-51.7826,-28.2445,-17.8388,-23.2286,-3.30174,-5.27404,-14.0193,-54.2818,-3.31635,-11.3005,0.75366,-44.5101,55.108,-36.1457,6.58921,25.3052,27.324,33.0806,-12.3272,-1.12786,7.16738,17.9793,
		node 32.0322,18.1643,0.730678,-11.1896,64.2252,37.9545,5.67032,23.7296,9.0761,-0.189114,4.32813,-58.8592,-26.2007,-35.6239,22.1578,-7.83609,22.2086,27.2256,-8.92885,33.48,-23.9335,-4.40561,-10.8341,-39,1.4318,-14.4953,
	layer
		node -37.2441,48.1514,-25.3682,-26.5562,66.4086,-21.5594,0.494691,-12.5468,-1.2998,40.9537,-34.9335,
endPlayer
