// Player0
stat 8
	layer
		node -109.564,-29.6923,-56.2829,67.0041,38.611,87.1559,87.4509,-46.3255,3.08177,147.619,76.6152,12.7105,37.9465,10.5658,86.7821,-46.4436,-14.4943,57.5948,-12.5702,51.5592,-26.2914,-28.4914,62.7301,25.2532,-96.4416,-5.25576,
		node -27.4155,5.70288,25.1342,-49.0281,4.60324,-61.484,81.7895,-22.9249,37.1826,10.1561,-1.45917,28.443,-8.6761,-105.598,-90.8777,87.1704,82.1644,54.0325,36.3426,25.7068,88.9857,-21.2162,77.956,93.275,-42.2305,48.2571,
		node 16.5764,-24.413,-44.7978,18.8366,45.5062,35.4585,-7.24362,8.21295,19.8741,55.7091,10.8918,37.0744,39.4649,-44.7884,102.123,65.4377,133.486,49.1548,-41.3907,26.7175,7.33758,70.1874,67.9989,7.82348,61.2611,4.31896,
		node 64.3204,52.9293,30.1275,-12.8969,71.0372,-49.7915,-73.1331,-38.7703,63.7978,46.1385,85.7345,-52.8065,92.6854,58.2627,-33.6158,-53.1481,76.7486,95.3962,52.5725,19.1235,61.4095,43.3995,18.8891,42.7909,-58.5754,16.2479,
		node -76.0705,-53.5183,10.0254,-45.8036,-19.3318,47.0259,8.52346,-6.27907,-51.9937,-23.2682,22.4621,46.8911,-9.00131,-3.72506,-76.5442,21.6938,24.0988,-19.3013,-64.3544,39.7151,136.87,-69.7276,-56.8037,61.0046,-22.4405,20.7205,
	layer
		node -32.662,52.205,-28.3484,81.2043,52.532,-34.9113,
endPlayer
// Player1
stat 11
	layer
		node -110.356,30.8783,-86.821,63.5839,-1.81866,34.5924,83.4996,-25.1332,-5.1022,71.0917,22.3362,31.2005,-16.4972,-66.2114,84.4795,-11.9142,-78.9346,-61.9141,-14.4046,50.0277,-21.8366,-30.9622,60.8209,1.6463,4.18879,1.44515,
		node -30.7341,8.09509,36.7942,-49.4835,-1.62891,-22.493,47.7659,47.3043,80.6789,14.0749,19.2697,99.5378,-7.50362,-33.2026,-92.5421,3.26544,64.1235,41.6115,37.397,26.8032,-13.8204,-20.1909,87.6733,100.231,-44.7103,45.3669,
		node 9.63673,-24.8616,10.2731,17.445,46.6367,-4.05797,-8.25274,27.1654,-10.8365,58.7587,102.019,31.8332,-68.9,-23.8744,94.2042,24.8432,133.889,-87.9655,43.2335,32.0911,79.4066,65.1586,67.623,6.82818,-89.9456,14.5739,
		node -39.3959,49.7228,54.8194,-31.4127,-24.0089,56.525,-74.5094,-45.0028,66.9108,0.353429,71.535,-12.9823,29.2001,54.2862,19.9806,-61.0553,-30.317,43.8146,28.8853,21.2427,13.8852,-18.7416,11.1994,-37.7766,-27.1904,1.59805,
		node -73.7777,-46.4475,129.317,-50.8536,12.3029,41.7113,6.51423,-4.93721,-52.5989,21.6596,23.0225,48.7836,-21.5014,-0.632652,-80.3105,-44.0608,75.1416,12.4988,87.6401,-97.045,22.7377,-13.6415,-25.4816,65.3956,-24.2364,13.8071,
	layer
		node 12.3972,-41.2328,-33.1188,-29.6642,9.59214,-66.7769,
endPlayer
// Player2
stat 3
	layer
		node -6.73738,16.7794,-79.5998,62.5349,-0.488624,87.7664,-73.1914,-77.1952,-48.8222,137.041,22.4683,14.9497,61.5173,-56.319,39.0633,-55.1806,65.1578,-59.2369,42.634,18.7914,1.46872,-111.017,-1.22419,16.2115,4.3018,-1.86494,
		node -36.0939,46.1947,-40.1994,-64.346,59.9742,-22.7551,77.8462,-12.1611,81.3249,-29.4975,15.2426,3.38503,8.36375,-18.2774,-51.286,86.9134,13.0586,73.2085,39.9831,69.3262,86.2749,-84.7538,19.7708,87.147,73.5003,45.9637,
		node 38.2328,75.6095,7.32555,75.2781,74.5606,6.80942,27.9507,27.4884,67.1593,13.3267,-19.3732,87.2992,91.0984,-20.1244,99.1645,25.7011,133.748,-90.1676,39.5211,34.2363,78.0657,35.0974,-95.8171,1.83729,-109.112,26.8904,
		node 67.8962,68.953,92.5328,-10.2054,-22.4757,-53.8359,85.1924,-67.711,6.48105,-18.8396,23.616,-29.5889,30.7317,72.1362,19.2774,-20.1565,-24.7655,40.961,54.3783,81.8728,83.1691,-17.6636,12.3257,-37.6845,72.1203,20.8365,
		node 43.3053,-47.6943,27.1816,-49.1009,21.6838,48.4742,83.0334,-40.1022,-40.4729,19.8627,71.9216,36.0824,-13.5788,21.9426,4.96668,-44.6026,2.06302,15.6054,88.8242,-12.5857,141.345,-15.7012,-10.6123,61.8105,83.2216,24.1312,
	layer
