// Player0
stat 7
	layer
		node 3.27617,83.8293,21.9181,-141.012,20.8483,78.3165,-26.9921,3.2945,-31.0801,100.507,91.2724,86.5687,8.53572,19.8174,-73.9995,21.7684,-25.7461,-23.995,-17.6594,-142.026,-23.0709,-20.6785,57.8345,-27.3927,-80.8471,21.9778,
		node -53.9165,-149.119,81.7381,-143.628,22.5877,9.77396,-1.08385,-29.1246,-51.5352,64.5945,29.5355,-58.1457,-93.9395,31.4276,4.08347,-97.4909,35.3913,-173.547,-56.284,27.6219,-124.82,-116.09,22.1854,26.2788,53.8004,-152.862,
		node 93.182,48.928,26.3727,-30.2192,-51.3559,-133.746,-46.2651,48.4299,-11.138,-54.8149,-6.08962,-118.504,-43.476,-72.2797,-24.5894,-19.6703,-98.9952,-72.7965,-55.1021,-55.9328,-16.1473,-31.808,-70.7361,34.1221,-82.6715,-85.8405,
		node -106.016,-63.9399,17.4848,-54.5748,-42.7948,-39.8611,-93.7951,90.5429,87.914,-30.9347,-23.5892,-20.7516,37.5348,-116.299,-54.3903,-23.9516,-44.9252,-66.9845,-56.0585,-152.695,-35.0516,72.047,-56.4733,-75.934,48.5943,-21.7261,
		node -39.4769,63.9645,-112.298,-7.64015,57.9349,67.666,-73.6749,65.3922,-119.921,-11.5746,-128.411,-125.037,22.2018,-69.9652,30.6244,39.8141,66.2736,94.1149,111.983,-94.9332,-14.4475,-49.3462,-25.7898,100.046,74.9323,-92.8983,
	layer
		node -87.3155,-133.107,-7.76889,-52.3351,-19.505,-121.594,
endPlayer
// Player1
stat 6
	layer
		node -0.864847,82.1455,-75.6709,-60.2424,-62.9009,9.61652,-24.9183,2.99071,-25.0613,-86.1523,84.5363,90.7518,-1.87144,70.8379,-88.4458,-52.6147,-27.9014,-15.1508,-19.9762,78.3845,-24.7198,-82.0886,56.5035,19.4118,-82.2939,90.7627,
		node -53.2113,-42.8467,-56.3277,-144.371,-73.7801,43.436,-8.6523,-29.38,-19.289,51.0433,40.8072,-56.1043,-92.9413,33.174,4.88463,-96.2997,-68.6276,-27.1498,-56.1593,-121.072,18.1168,-118.835,-24.6643,-0.721015,55.3257,-52.2271,
		node 95.9477,49.7319,34.5252,-31.8749,-52.6251,-97.6042,-44.6915,-0.0570009,-74.0148,-62.5821,41.7455,-118.709,-4.23566,-80.4841,-25.338,-107.546,8.36887,40.1985,-54.9031,91.8287,-21.6283,63.9347,27.7325,43.6078,-81.7733,-20.2457,
		node -122.579,-63.2805,18.854,-31.8595,-36.3915,-33.3417,-95.8646,-16.7797,89.8645,-36.6631,-28.6203,-24.0083,34.742,-40.8709,-55.5108,-22.0982,79.7162,-65.2203,-88.418,-161.141,21.5446,-124.362,84.3357,5.56395,-106.406,61.3499,
		node -20.1559,-135.434,92.8328,78.4841,-4.21122,22.4772,-70.1395,-9.5925,-119.228,-33.2467,-68.4196,-56.6441,-46.2975,-66.7518,27.1084,51.3273,64.1597,60.788,112.376,32.0267,51.7967,-76.0297,-42.1211,-42.6875,107.581,-170.224,
	layer
		node -14.7038,-76.5846,50.9243,-88.3908,-41.2602,70.7043,
endPlayer
// Player2
stat 7
	layer
		node -2.58503,82.845,21.1967,4.89852,121.821,-28.3169,86.3358,2.53303,-29.1053,-87.0261,82.2759,86.5427,-21.892,4.01449,-82.6478,-56.9929,-28.0904,-14.9428,-111.665,80.9219,-24.5225,-174.414,62.8719,-31.8935,-84.8823,-141.182,
		node -58.181,-18.6238,60.978,-146.493,82.0269,7.72663,-11.3613,-32.1593,-19.7699,51.1327,-98.542,-45.6114,-93.3649,-105.833,3.16253,-15.7208,0.71806,-31.9943,-63.6476,30.3859,53.7099,-120.04,53.9016,37.6045,-79.1717,34.4003,
		node -43.5715,43.3468,30.696,59.9375,-50.9623,-18.0452,-181.325,50.4169,-73.2159,-44.3312,37.0519,-116.914,89.6883,-52.4509,43.0983,-19.9559,-67.9045,-69.6486,88.5388,89.6166,-103.442,66.9474,-72.6221,34.937,-78.2841,71.0889,
		node -74.4757,-62.9845,-54.7251,-36.6123,-45.6605,-35.4845,-159.373,89.2988,-37.7051,-68.9694,-26.0737,-60.4476,55.963,17.8388,-25.036,-22.9225,-39.2521,13.9683,-56.4235,-33.8534,21.4073,-28.2718,85.3691,-74.9915,-46.5108,-41.8188,
		node -20.6456,66.3313,-99.0709,-10.2307,-5.39453,21.1312,-63.8151,-4.75557,-15.1324,-33.0002,-121.9,26.1512,-47.2059,-68.9381,32.5107,-113.368,-14.3514,93.4056,74.237,34.2042,53.2446,-73.3212,-43.4047,-32.597,49.8491,-171.578,
	layer
		node -15.0026,-12.8218,-152.502,103.63,84.502,-124.364,
endPlayer
// Player3
stat 8
	layer
		node 0.936886,-28.7964,20.6848,6.71015,123.831,-15.8489,-147.807,12.5268,-24.5755,-86.8419,-56.8787,-49.1317,-13.4885,9.08649,-44.5998,-58.0561,24.3395,-13.1809,-112.679,83.1391,-21.6173,-176.14,65.635,-47.2146,-57.9244,70.3378,
		node -56.0271,-20.3348,5.94165,28.6234,80.8197,-4.63435,-13.8158,-37.9647,17.8077,-19.3182,-92.774,-50.2731,15.5253,-106.547,1.71862,-15.9083,1.33595,-17.3327,85.9035,27.3975,-121.748,-48.3948,55.8243,42.0555,41.7538,-54.2563,
		node 63.3064,-99.7163,32.0423,-185.243,-49.3338,-18.8034,-181.708,-97.2054,-61.9785,-53.9044,73.8807,39.8431,82.4552,-52.7106,-60.9707,-108.729,12.0528,75.5246,80.3139,-55.8626,-57.4588,-28.3157,48.5327,26.4578,-75.3934,-18.8315,
		node 14.2285,-63.613,102.758,-37.3164,-39.0699,-183.902,-162.385,86.0523,91.6653,-34.6472,-26.3099,-22.7936,24.0536,-113.783,38.0152,-21.2162,-37.4286,-15.8676,-56.0941,-34.7516,21.6587,127.113,87.7806,-21.0069,27.9531,61.6234,
