// Player0
stat 7
	layer
		node 28.1451,-44.6064,42.7935,32.2798,-94.3271,66.5364,75.7645,66.7325,73.2704,97.4859,-104.345,-27.6931,-117.231,49.472,-107.41,-36.4587,30.0571,50.1266,4.08647,-52.0777,-4.86493,-32.9958,-13.0154,35.7633,-61.8912,-48.3661,
		node -138.954,-8.6389,-61.218,92.7589,38.5769,77.7141,-58.783,-164.337,15.8297,31.6295,49.6067,-94.6026,26.0333,-113.076,11.5276,58.8596,-2.75171,-41.0185,120.118,-31.4796,-11.7063,47.5638,69.8709,-126.221,-3.61797,58.303,
		node -4.15375,49.9005,-82.6415,-64.845,-100.844,-113.248,-58.5735,23.6271,-101.372,-118.863,41.3486,-33.5706,-18.5267,9.99661,20.9114,-117.063,40.6298,33.4386,18.4405,-160.369,38.4134,66.5127,14.7651,46.3409,-32.935,-128.096,
		node 53.8165,-98.1124,83.1876,69.5476,-89.9689,-53.0793,-18.1302,-26.2241,-83.7047,38.2727,92.8226,-95.9806,11.584,-153.143,49.0347,108.955,78.5376,-137.78,22.1856,1.52125,-165.601,37.1866,-121.235,-45.9341,-162.449,1.48048,
		node 40.0159,-9.66026,-136.527,74.6547,-31.5037,204.671,7.8618,29.6551,46.1293,64.5733,-58.9131,-56.9325,-135.235,25.6806,4.68962,38.5095,-71.8182,-167.57,-144.629,46.6076,-74.3053,-28.6437,4.10361,44.6039,-85.7233,-133.242,
	layer
		node -12.0472,21.8097,-38.4706,31.7229,-39.1825,14.3902,
endPlayer
// Player1
stat 6
	layer
		node -8.52942,-52.2311,41.0233,29.9253,-15.1791,39.2334,74.5042,33.608,45.9816,84.1178,42.6847,-27.2583,-121.907,46.9067,84.2767,47.8701,36.3497,52.7062,2.13931,-44.1269,-2.90686,-34.5645,-9.73298,-0.771191,8.15461,-3.82913,
		node -11.1466,-68.501,-59.5525,100.511,41.1801,67.2257,2.20881,-164.505,-68.6877,33.5156,44.877,-92.6775,18.8594,-117.194,52.9085,61.1824,-4.72612,-108.591,-103.697,-30.5143,-12.2393,-141.395,2.11973,73.736,-3.53522,64.3334,
		node 13.6761,75.6758,-82.7347,-74.1358,-102.373,-70.9095,-77.8159,22.5755,-103.563,-122.597,10.3565,-35.4432,-15.1986,-14.9478,17.4644,50.356,7.41643,-137.902,5.09418,-161.774,19.1475,71.577,-163.321,69.7769,-3.59823,-127.251,
		node 52.5736,32.9685,87.3538,70.5627,55.6971,-31.1902,-11.6407,-23.2329,-88.8218,48.3374,-31.051,80.4409,88.7941,-23.419,-71.5348,110.676,57.7975,-134.602,22.3041,21.8907,-135.28,48.084,-28.5106,-55.6826,-36.9473,-100.79,
		node -10.9882,-90.7562,39.4796,71.4455,96.6537,47.2614,6.54444,-97.5941,63.7965,-104.605,69.7043,-57.8426,-131.55,70.6494,64.2321,55.545,-67.3795,-68.0889,111.777,-6.31465,-76.6494,-59.7381,55.0223,9.89867,-43.1,-131.399,
	layer
		node 51.9507,16.4826,-60.3378,-21.4568,73.5337,20.6694,
endPlayer
// Player2
stat 7
	layer
		node -6.07818,-45.9432,68.577,13.2526,-15.1528,48.7761,68.3525,34.8967,51.2461,82.6478,33.6532,11.3278,20.7063,-17.9486,-101.858,37.1014,26.1927,52.1902,17.9458,-49.7844,-14.5713,56.7658,-13.0533,4.62117,31.0258,-4.81864,
		node 38.5121,-111.657,-73.6476,100.297,33.4141,66.8289,-45.762,-41.5171,-68.6391,5.45922,45.4943,-99.5105,-59.682,-24.8019,40.8196,62.9016,-6.90006,-114.502,106.077,44.6986,2.38401,-142.062,44.1411,-25.0213,-133.578,88.4511,
		node -21.2692,76.5027,-84.7534,-72.2435,24.8152,-120.917,-63.8213,23.2343,54.1077,-122.083,38.6859,-8.64077,-17.2663,-73.3642,-29.1284,48.2752,-79.9835,-38.9956,55.1097,-24.0771,20.6446,53.394,76.6961,48.7482,-6.48632,-122.64,
		node 52.3255,-102.317,86.7148,65.0814,-93.3232,-57.5145,2.33002,-20.5781,-85.8176,39.8535,90.9214,-59.2796,93.3356,-22.8049,-73.8436,43.4531,73.2101,-132.459,22.0581,130.254,10.1349,47.5365,-28.8815,40.9828,-117.961,73.8939,
		node -9.31842,-88.2426,40.1857,-33.0926,-19.2962,54.2358,183.603,22.7214,64.4868,0.496953,67.3197,-65.9423,-133.42,66.303,1.13274,50.8378,-124.855,-122.987,-10.7447,43.1823,-80.4514,-56.9892,53.2514,32.5625,-88.9254,-72.7312,
	layer
		node 8.35812,12.8848,-58.2801,19.5306,-15.9852,17.9809,
endPlayer
// Player3
stat 5
	layer
		node -47.3108,67.6826,73.864,9.7335,-15.0457,48.5361,69.3301,57.6919,-21.1535,25.7497,39.1554,5.77627,-152.306,19.3644,-107.89,44.435,27.6123,32.2184,9.12358,43.9334,-14.7353,55.8389,-81.3999,-3.55102,30.0332,19.4906,
		node 100.094,-22.8868,-63.3454,104.865,12.5831,44.1231,-56.3464,-165.478,-46.2936,32.0824,43.0459,-96.2987,25.266,-118.635,44.8163,-41.4948,57.5795,-111.284,-14.4763,-130.831,3.10431,-143.824,44.5687,72.4472,40.5559,87.1442,
		node 80.6177,33.977,-57.4347,-67.2013,-104.039,-118.542,-51.3752,-24.3108,52.7599,-103.18,40.8497,19.5374,-21.5833,-53.8302,-25.6155,-50.817,5.88497,-41.8127,12.4079,-156.973,26.5836,-48.7867,118.554,-19.0641,25.1826,-139.598,
		node 54.6648,-99.4206,37.9371,64.7866,60.532,-55.9585,3.55419,-171.699,42.1688,42.0189,-1.07815,-82.6203,87.6684,-26.4222,54.3367,84.6601,59.9884,-133.903,-92.2629,130.883,17.5597,44.5399,35.1054,66.4919,-16.6464,-96.5992,
		node -73.9217,-6.18579,26.2611,69.3203,-28.4396,49.4146,180.648,19.8007,64.9875,1.06977,89.9271,-109.088,-133.063,-36.5612,3.76014,53.6332,-62.6686,-162.21,-83.5031,44.1026,-45.1382,-56.9576,6.17672,30.3025,-91.2497,-110.226,
	layer
