// Player0
stat 7
	layer
		node 66.5667,125.578,-225.254,196.368,22.6464,17.2649,30.5892,36.5808,148.241,5.71613,45.024,-12.1681,-217.597,-167.101,-134.768,1.67284,32.6914,-1.09029,55.9349,80.4956,126.111,30.2088,36.3007,-68.0179,59.8877,-83.3348,
		node 119.972,132.945,67.8834,-153.619,-29.0861,-192.313,136.883,16.4826,-86.156,-250.012,48.9364,-20.8634,176.553,9.9755,1.35914,116.721,-52.8455,52.9025,-127.744,134.529,-1.17781,13.7681,131.307,10.4638,11.1408,54.8974,
		node 59.4645,23.1405,13.765,-86.7483,14.5923,83.0953,-161.672,-103.041,29.7261,101.129,41.0775,-3.77022,53.5062,216.577,34.3209,-72.4643,-139.094,-119.508,16.7744,-76.6092,-59.478,-270.21,103.658,59.6237,69.0351,207.767,
		node 2.43664,60.5198,-32.1348,92.636,79.9503,130.909,87.4127,2.72069,-169.946,58.8755,11.0421,-116.507,138.84,46.0051,22.6483,-15.5416,-48.5868,39.1198,17.5671,-149.604,-10.3241,47.0766,-19.3983,0.811988,-31.6998,114.463,
		node 47.3802,38.9487,-86.4973,88.463,39.434,-18.3401,22.5997,32.5255,-156.863,-6.8388,-16.6054,21.7246,-25.3708,18.3349,102.37,63.829,-43.1403,41.3275,91.958,143.024,-152.908,128.09,47.8854,100.657,61.1983,44.0238,
	layer
		node 133.651,-2.99354,90.5583,-81.0907,-128.054,84.1955,
endPlayer
// Player1
stat 7
	layer
		node 73.9475,125.652,-9.76262,-21.0387,23.5059,13.4206,5.2426,66.8139,64.583,4.97371,-44.9002,5.8661,-218.273,-162.747,62.3958,59.3278,-108.853,3.65343,22.6946,17.5094,13.5168,-142.71,100.482,-66.18,-4.19495,14.4651,
		node 121.671,133.544,16.4409,-58.1022,-28.538,-198.094,2.51087,135.71,66.0562,-24.1762,-73.5447,3.8886,-247.984,8.56401,-2.76354,74.6772,90.2552,49.2302,-128.901,24.6805,68.7047,-18.1604,-170.807,172.667,48.8418,55.9017,
		node 78.5779,-50.0524,-80.1846,-87.5653,94.4522,-42.2637,-79.0269,-104.845,-66.3129,141.927,45.0641,-2.36455,51.0003,208.343,28.6358,-72.2079,17.1444,-139.921,-126.806,60.054,-145.194,-265.938,103.088,58.9712,68.9876,208.441,
		node -3.88437,13.9608,11.1276,93.0274,93.1981,133.468,33.9237,-29.0026,-63.376,-69.1135,7.65168,-116.708,-266.326,50.0065,22.0536,-9.06807,-47.2595,14.1269,50.6897,-148.345,46.8417,48.6854,-57.5158,-10.9374,-80.66,110.889,
		node -86.7776,-150.959,-49.6915,86.4707,-264.083,96.2467,95.805,31.0105,26.5877,100.49,-17.3669,-35.178,-23.9332,65.0324,52.5883,-20.6268,-45.5553,22.3361,97.9696,-81.4764,131.604,133.847,-273.583,117.117,1.2851,20.0223,
	layer
		node 18.8685,-51.9124,-46.7189,129.212,-126.092,-76.8906,
endPlayer
// Player2
stat 2
	layer
		node 63.6631,-56.6821,-220.606,-19.8329,8.77106,21.3894,35.2078,65.0736,154.992,1.48752,-36.1071,6.95969,-219.395,-164.888,68.6855,109.263,-24.4391,60.7293,63.4965,122.472,110.983,-75.4084,102.46,15.7026,62.5306,13.8079,
		node 6.01348,-83.478,17.5021,82.2626,-27.5228,-200.286,1.32924,131.219,64.9776,-58.1897,12.5993,10.0669,-13.8307,18.6712,64.7061,71.356,77.1561,-20.6537,30.7873,-124.806,66.3391,-17.1082,127.182,173.227,50.4842,55.7585,
		node 59.6378,-52.4757,-75.5185,15.4188,133.738,82.3108,173.592,-0.827587,28.9945,98.6663,10.0728,142.014,-17.2146,-19.8244,-18.4918,-94.6912,16.6214,-141.638,-80.3072,75.2362,-148.755,59.0913,110.482,62.5602,82.6918,63.5671,
		node -5.27267,39.1741,121.154,-40.0394,85.8144,133.54,33.4285,-58.7145,-73.6206,46.9097,49.3638,101.706,5.66152,54.2659,11.8759,-6.99251,-79.2879,18.4081,23.2573,32.6203,-9.74076,-18.0722,-58.5863,-12.5091,73.5969,-44.0055,
		node 53.0899,-153.363,42.9017,-24.0019,-263.456,221.787,1.56236,94.0607,-20.4345,-6.46973,-17.3119,22.6468,-24.8629,62.3009,106.147,14.792,-95.889,12.5051,98.2345,36.8173,10.0563,144.213,-140.387,-85.4162,61.4946,18.6065,
	layer
		node 18.8286,-89.071,1.98612,-283.787,99.5298,-19.1179,
endPlayer
// Player3
stat 7
	layer
		node 120.809,-55.4782,-26.8934,-244.055,8.22345,18.9109,21.4014,68.6614,153.062,8.87866,77.8583,22.2609,48.3203,135.444,64.6275,106.996,-24.8185,-1.23756,61.5351,122.187,19.2696,53.9692,103.093,19.7463,-65.121,-74.4834,
		node 122.544,-78.6998,16.0932,-61.265,-18.9091,-200.722,2.48371,22.6648,61.5928,-33.5348,-286.433,3.13324,-19.9402,127.949,8.98859,88.883,88.8921,-23.8325,110.142,-123.292,22.5044,-17.7069,130.046,4.76134,-66.8068,-27.8915,
		node 56.4212,15.1982,14.4198,13.6198,132.475,-91.0383,174.245,5.03418,21.1388,96.9491,16.8657,140.345,38.0148,-32.8112,-17.1311,-84.4581,23.3753,-143.499,123.122,74.2259,-150.697,58.6277,-46.5276,-92.3654,-65.8019,14.5189,
		node 17.442,41.0502,120.275,-33.4253,77.3908,2.93714,89.9243,-139.349,-77.6858,53.669,58.9829,95.4098,26.5756,18.2473,20.7534,-80.9758,153.982,29.398,22.5881,30.085,-8.20999,-12.4382,-12.531,66.3453,56.674,10.014,
		node 17.2966,-154.546,-120.484,55.1165,-268.126,216.877,-9.85608,23.4845,66.5908,-11.7682,99.6893,24.832,-36.1488,30.1634,53.4766,128.246,-96.481,12.8005,-120.436,57.1975,40.0594,136.553,-138.542,111.379,0.239724,91.1831,
	layer
		node 15.0187,14.8168,-121.947,-72.6533,16.9306,-18.7502,
endPlayer
// Player4
stat 7
	layer
