// Player0
stat 9
	layer
		node -29.9063,-0.878144,-20.7887,-18.397,80.9937,36.7512,-9.97987,22.0076,18.5517,22.2727,-73.5742,-30.4504,14.8872,-2.67965,-16.2301,-79.0566,-6.75653,19.8667,26.3444,13.5466,33.8489,21.9833,35.9692,12.8304,5.12741,5.2872,
		node -9.45944,19.8506,-41.2854,-18.522,21.8849,27.8631,29.4844,21.9484,12.8207,-18.7504,35.6146,3.33823,-32.8138,11.5705,10.3209,37.1118,-32.0417,-56.2167,-8.89144,-37.1274,16.8307,17.5545,-29.2186,40.8745,-48.4928,-0.468901,
		node -11.916,-8.3158,7.22178,34.5175,-14.3716,45.0427,72.0306,10.7262,-69.4154,-30.156,55.5008,21.9643,-58.6123,53.9499,65.4977,36.3284,22.1279,-14.4781,2.30633,29.42,-71.1403,-16.2118,30.2715,-11.5983,7.99028,71.2501,
		node 12.9458,12.3729,17.2568,-7.26368,37.7261,23.2714,-54.8564,-2.87695,24.7967,24.8875,8.05685,12.4135,11.6963,-24.8228,31.2875,-18.4154,13.1044,6.7803,39.4432,-16.1224,-40.9682,-50.6462,0.917692,43.2071,2.00127,36.2988,
		node 91.3812,-17.7457,11.5653,3.87501,-14.9575,28.1407,-25.1371,-8.43223,22.6575,-8.93102,-13.8768,-16.4987,23.4388,10.5445,-20.181,-0.818893,19.4118,-67.2026,-0.247292,-25.0702,-17.8664,-8.55642,-22.7281,-27.6034,49.1468,31.7562,
	layer
		node -21.482,21.4318,7.64005,-13.1325,-31.6786,-13.8093,
endPlayer
// Player1
stat 4
	layer
		node -3.7698,-64.0634,-48.9649,31.2815,-1.54377,12.4846,-12.3262,23.1586,19.0724,19.783,-32.8416,-31.7715,11.2718,44.4204,9.69745,0.654766,3.18483,8.85866,16.7568,14.5889,8.09856,-6.33789,-26.2489,-43.4858,26.9805,-32.2959,
		node -11.1841,36.261,-42.7838,-38.8883,-12.301,24.4246,19.771,23.5131,-8.32259,-22.534,-1.73611,38.4918,-30.4276,16.008,22.5611,25.8648,-31.1036,-56.4017,-23.6757,-41.3922,12.6871,28.4497,-32.0721,29.9212,-50.6765,-4.18065,
