// Player0
stat 7
	layer
		node -7.40559,-30.4988,97.6143,64.4848,-3.70587,-43.103,-44.2067,-89.9831,1.13735,-2.74529,-3.18784,137.449,32.5362,20.1783,-78.5527,-71.372,166.273,43.6354,-51.1936,-99.9678,28.0377,-97.1019,-28.1072,-51.6481,-118.76,49.7491,
		node -52.3708,47.0015,-105.326,-119.784,20.067,-70.1947,-89.4188,46.3667,-145.998,16.7574,120.402,43.0371,-118.305,35.5794,-89.481,-0.46706,-46.3934,-109.774,117.494,116.414,-128.61,-69.1127,45.4213,1.65328,-61.6842,-42.8891,
		node -104.47,-29.3105,-100.59,-67.6492,-36.0545,42.7377,50.2056,-36.9535,-93.5992,93.6602,-115.784,-5.81996,36.4314,-35.2448,46.44,-152.283,-74.5739,133.728,-115.272,-75.1899,26.4092,41.5842,-106.994,26.2355,109.077,-90.7352,
		node -141.419,76.1892,-10.6686,14.0245,26.7402,-54.9287,106.496,36.3854,13.6383,1.6439,104.102,-116.157,131.328,150.012,8.96249,-29.833,20.3898,18.612,-90.991,-50.4068,142.959,-10.231,-3.8287,-49.5617,-49.3766,102.882,
		node 14.9398,117.591,-146.48,10.5627,133.86,5.57861,-0.841425,-103.158,45.8477,-57.7937,100.798,-0.762987,33.332,-4.47434,20.5641,85.8862,-40.2527,47.0566,5.50364,-170.924,-126.654,-35.9171,-43.4576,30.6046,-109.299,-100.111,
	layer
		node -75.111,-25.1074,-28.2707,-8.39153,-100.488,17.461,
endPlayer
// Player1
stat 5
	layer
		node -8.44536,-57.6991,152.399,-96.9418,-2.03083,-1.78858,14.7438,-80.3315,8.5423,-1.50974,11.3282,135.308,30.7818,21.0123,10.5625,53.5715,-110.503,31.5285,-72.9013,-31.4105,7.08778,-137.855,-30.1971,-49.6843,6.8131,-65.0933,
		node 19.9153,48.6642,-101.726,82.4327,21.9639,90.6261,-89.1488,43.5656,-27.573,24.1413,120.921,30.8356,-116.232,33.8402,-86.3025,-1.46906,34.8886,101.886,54.4049,33.0205,24.8682,-72.9117,-110.497,0.957545,-60.2906,-40.6593,
		node -102.924,-54.2894,-107.607,-72.394,-39.2311,36.2196,51.4767,-34.4889,-92.8144,84.3902,-116.397,165.133,-68.4199,-40.2969,46.3667,-168.882,-76.7643,18.1505,-113.756,60.9469,-98.5935,-131.675,-105.357,27.179,69.0583,57.2625,
		node -84.5461,146.051,-49.4078,19.2692,-24.6583,67.7518,108.106,109.535,124.495,-5.83902,-44.658,-105.961,-22.6054,-35.1342,74.3435,7.15404,18.2355,-107.556,-90.5602,96.8559,144.428,-7.92473,11.6096,-31.191,27.6404,30.3617,
		node 12.4354,113.548,-74.0296,9.4397,41.9146,-119.13,32.0842,71.5756,43.687,-61.3699,-136.434,0.384079,30.9009,-154.719,21.119,19.1829,22.2679,46.5047,8.23577,28.6977,-127.927,23.2977,-43.4393,29.1611,10.1525,-85.287,
	layer
		node 39.8985,-41.2347,-27.311,-7.9704,-99.8806,31.0611,
endPlayer
// Player2
stat 8
	layer
		node 107.068,-57.8218,151.685,111.351,87.3462,-114.646,13.4745,-90.3577,-78.8192,36.6564,11.6151,133.022,29.9309,8.15377,40.5576,53.757,-99.6715,47.9909,-70.6916,-30.959,7.61711,-56.1865,-29.8744,-50.0496,9.17332,91.3599,
		node 15.7868,-16.0925,21.1257,83.5624,-121.863,87.4524,-78.6813,41.9114,-26.1097,24.0128,120.872,-120.463,-115.009,39.8178,112.451,-74.3966,16.4698,99.933,64.1481,101.553,-22.716,-71.2337,-109.611,143.96,16.8523,-52.6627,
		node -16.1057,-51.8766,-106.906,-71.4681,-27.9655,-68.5334,-26.7667,-31.1405,-94.2781,83.1438,-112.44,4.70311,37.1027,113.508,-22.6224,-171.449,-75.0714,136.473,-113.281,52.7974,48.2875,-130.218,-39.9783,-77.3922,-94.9873,67.5943,
		node 35.8951,142.404,-35.5237,22.1271,-22.5186,-116.066,9.17031,37.8018,123.993,-26.4533,-43.1964,-105.33,39.8515,-33.78,73.4881,-34.4617,28.2093,-110.246,114.027,102.619,118.416,13.3929,12.9038,-48.4074,28.5728,30.7239,
		node -0.884581,132.112,-82.2049,11.0847,-31.4971,26.0768,31.4684,71.8178,19.9674,-35.8407,-134.639,22.3711,32.4885,-85.8524,19.9577,-131.46,-70.3347,-122.936,24.2767,30.3039,-124.987,-15.0412,-46.1472,-67.4183,11.0319,24.3477,
	layer
		node -40.4393,-60.3539,-59.5821,-62.8983,19.2932,47.6285,
endPlayer
// Player3
stat 2
	layer
		node 109.224,52.2084,40.2984,118.459,-16.5475,-111.635,22.8962,139.757,3.77222,35.5756,-11.6727,67.6661,26.5503,158.529,134.955,33.1341,-90.1349,45.7771,-48.9683,-28.9495,42.2072,-139.185,-31.4508,-50.3688,-4.85745,91.2724,
		node 23.9476,-16.683,131.899,-114.881,-121.701,91.9937,-72.287,59.264,-43.3304,9.0412,102.502,-107.633,-46.0851,41.3634,113.731,22.6085,-33.6295,99.8349,51.1059,104.181,49.098,-78.0274,41.8797,-121.046,18.537,-44.1433,
		node -16.2966,-60.0005,-96.2975,172.246,-28.7102,-66.1941,45.1765,-29.1232,-93.4407,84.7462,43.5006,4.84226,37.4062,-39.9426,-24.0308,-171.295,-72.2646,135.584,-111.436,53.1826,48.1398,21.2845,-40.5032,-115.73,-100.441,65.3427,
		node 49.0212,147.408,172.835,8.30002,130.454,-81.6178,11.8964,17.3964,7.75439,-140.54,-43.4434,-121.777,39.1704,138.406,72.1832,-33.6127,28.2402,-112.146,57.2171,92.0906,123.47,10.6621,-8.01735,-35.9186,26.7059,29.294,
		node -35.7823,-44.6366,-142.017,25.6318,-30.2398,-134.094,-89.7696,3.35923,15.7687,170.911,-100.872,24.7988,29.6245,-143.396,18.1833,19.1424,13.9959,-121.528,23.8691,29.8523,-123.446,109.798,-47.2575,-13.4605,31.5009,8.52624,
	layer
		node 32.1022,-62.2442,-64.8576,-68.3088,-56.0716,-70.4774,
endPlayer
// Player4
stat 8
	layer
