// Player0
stat 7
	layer
		node -171.94,-35.3417,-211.398,-139.029,-182.39,-47.268,-87.1036,-43.2394,-186.097,31.8757,21.3899,6.57238,-88.4056,-95.502,-13.5563,-17.7735,-175.674,-178.532,-146.266,-24.3782,-213.012,-31.6654,-104.768,-166.909,-131.738,-85.8521,
endPlayer
// Player1
stat 5
	layer
		node -180.225,-39.6748,-191.16,-181.627,-219.807,-173.17,-236.111,-41.4316,-180.521,-210.311,-76.3238,-148.447,-186.378,-185.15,-14.6225,-184.874,7.62641,-172.89,-196.284,-23.7925,-187.358,-237.731,-107.244,-194.083,-84.5146,-92.9587,
endPlayer
// Player2
stat 6
	layer
		node -173.877,-213.228,-20.313,-190.573,-197.806,-179.651,-211.976,-41.3461,-131.955,-106.53,-146.528,-140.119,-187.927,22.7358,-220.229,-183.474,7.73427,-173.773,-198.409,-197.403,-181.113,-94.3044,-175.911,9.91763,-48.9271,-36.6607,
endPlayer
// Player3
stat 6
	layer
		node -112.172,15.3173,-75.9314,-75.8901,-225.291,-249.998,-238.149,-40.3438,-132.529,-106.533,-36.5027,-202.863,-187.722,-104.715,-225.75,-181.598,9.69396,-52.2304,-62.2231,-160.459,-192.832,-78.3976,-151.851,-110.108,-64.9381,-149.038,
endPlayer
// Player4
stat 5
	layer
		node -91.8062,15.1633,-108.571,-51.4786,-226.979,-111.928,-28.2343,-39.8911,-214.196,-74.126,-36.3273,-183.749,-82.0834,-102.765,-136.21,-176.661,-196.911,30.5305,-65.8372,-94.59,-210.666,-111.337,-193.724,-109.024,-79.3012,-43.8817,
endPlayer
// Player5
stat 5
	layer
		node -27.6446,-174.844,-110.635,-79.1557,-112.311,-114.444,-233.992,-191.02,-214.344,27.9651,-35.598,-209.621,31.5629,-93.412,-96.6608,-113.096,-197.758,-73.0925,-64.1874,-133.746,-212.649,-196.542,-57.1691,-34.8059,-186.79,-41.1587,
endPlayer
// Player6
stat 8
	layer
		node -29.2721,-178.944,-217.221,-193.608,-135.512,-189.446,-220.733,-193.1,-107.083,-211.995,-75.2709,-240.439,-70.173,-204.113,19.257,-216.076,-68.9095,-94.1652,-220.542,-127.774,-211.402,-33.5913,-57.442,-31.9316,-193.186,-136.834,
endPlayer
// Player7
stat 6
	layer
		node -131.25,-82.0105,-211.753,-77.2286,-236.59,-77.7679,-138.407,-138.014,-152.098,-211.997,-200.135,-128.397,-174.972,-202.054,-180.235,-172.644,-183.094,-137.757,-193.057,-127.167,-240.365,-176.664,-193.785,-34.3872,-130.73,-89.354,
endPlayer
// Player8
stat 4
	layer
		node -136.059,-35.9089,-210.855,30.1141,-238.864,-75.5151,-82.7368,-138.382,-201.24,-105.163,-165.536,-73.5043,-115.054,-201.367,-181.644,-119.725,-121.032,-137.597,-47.0552,-135.872,-237.083,-34.7014,-107.224,-34.7125,-130.678,-173.621,
endPlayer
// Player9
stat 6
	layer
		node -81.2157,-38.7654,-220.995,-188.972,-217.42,-36.8586,-83.1219,-191.503,-93.8591,32.4049,-96.1121,7.29775,-89.0276,22.965,-83.2325,21.2783,-187.482,-209.621,-148.691,-96.4334,-214.927,-236.098,-211.328,-33.2365,37.7316,-37.4242,
endPlayer
// Player10
stat 4
	layer
		node -79.212,-215.74,23.6211,-138.258,-175.446,-44.3801,-34.6399,-41.7067,-96.8524,-32.0627,-82.877,-148.228,-212.74,-186.401,-12.7731,19.4651,-172.811,-55.0388,-194.172,-23.2142,-181.466,-31.3303,-106.489,-217.36,-84.5395,-153.316,
endPlayer
// Player11
stat 12
	layer
		node -74.7178,-105.84,-188.899,-186.14,-221.637,-99.8509,-236.585,-40.367,-80.6059,-137.752,-182.236,-141.01,-214.282,-177,-234.313,-184.046,-85.4947,-184.517,-71.9238,-50.8364,-182.926,-207.596,-194.902,-165.419,-222.371,-96.7144,
endPlayer
// Player12
stat 4
	layer
		node -94.6123,-91.1646,-45.1127,-76.1527,-73.1428,-100.601,-237.855,-108.826,-109.593,-107.895,-81.5434,-144.89,-91.2013,-171.396,-11.6895,-212.194,-72.3207,-184.386,-62.8823,-189.363,-185.844,-94.6854,-107.125,-71.4772,-111.675,-198.959,
endPlayer
// Player13
stat 9
	layer
		node -213.352,14.455,-48.4431,-95.9895,-226.166,-94.5446,-236.581,-109.399,-77.966,-34.9429,31.422,-72.7454,-101.448,-179.439,-11.5543,-176.039,-69.544,-186.335,-239.217,-189.235,-191.258,-94.258,-150.669,-111.236,-141.319,-199.272,
endPlayer
// Player14
stat 7
	layer
		node -28.7377,-176.325,-216.698,-93.7343,-110.479,-112.944,-235.962,-142.477,-106.286,31.0677,-73.9724,-182.831,-89.7344,-97.9504,-88.0029,-178.142,-202.473,-94.7595,-193.703,-198.567,-192.729,-51.2335,-194.195,-106.788,-192.704,-141.018,
endPlayer
// Player15
stat 5
	layer
		node -118.386,-179.072,-219.284,-184.529,-106.542,-115.017,-218.102,-38.4634,-201.003,-169.908,-76.7308,-212.44,-210.767,30.0191,21.3337,-176.233,-118.876,-103.364,-46.2172,-158.873,-208.62,-226.361,-195.798,-111.121,-130.588,-182.372,
endPlayer
// Player16
stat 5
	layer
		node -117.623,-180.109,-95.5438,-182.515,-189.999,-29.8031,-219.384,-138.321,-200.351,27.9999,-76.8281,-214.883,-75.8508,-159.434,21.6096,-105.344,-123.316,-222.207,-47.318,-163.527,-212.762,-171.232,-139.567,-33.5502,25.4251,-55.9402,
endPlayer
// Player17
stat 3
	layer
		node 31.0571,-213.458,-219.439,-182.397,-190.787,-75.377,-183.646,-137.12,-193.657,-105.979,-143.781,-75.9724,-73.6739,-200.744,-181.567,-118.641,-186.047,-193.789,-73.9904,-96.3107,-212.884,-134.104,-185.64,-36.2706,-187.202,-86.9817,
endPlayer
// Player18
stat 10
	layer
