// Player0
stat 6
	layer
		node 54.6455,86.2249,18.3144,13.0126,4.43145,11.9741,3.73864,-132.181,-252.077,21.9582,10.8366,-35.895,139.587,143.91,27.2458,-251.638,112.389,9.2839,-213.327,120.255,-4.65403,20.5415,145.332,19.0743,177.584,81.2724,
		node -97.6979,26.1406,42.3106,153.703,-132.949,-43.334,-11.7894,39.7867,-212.121,-2.34808,-47.7098,-58.8692,-48.9517,106.555,-122.795,155.518,35.3106,-10.4156,-137.119,-25.9296,-30.9713,-177.153,-83.4557,-127.38,-31.5674,79.0908,
		node -53.2308,114.376,-122.391,-16.8236,-126.166,-152.574,68.6538,29.6016,67.7893,-5.86452,-102.349,87.7279,13.0359,-14.2819,-36.8128,-8.65876,-23.4099,-121.095,123.737,-4.29467,34.0228,103.367,-121.542,10.7717,-1.17786,92.4221,
		node 131.555,-65.5487,35.9277,62.5293,-11.6561,68.0414,56.7636,32.2754,22.2593,-55.9877,-139.2,-191.599,70.7538,-107.312,127.047,59.9828,-162.941,69.8464,52.0715,-27.4545,88.4909,-95.1415,58.759,147.194,105.504,28.9797,
		node -89.6238,-36.1436,-124.673,65.3773,158.304,150.267,-23.9703,-95.1111,101.736,80.5292,96.8216,-57.345,-39.9756,75.6527,-129.278,-32.4754,16.1997,-44.6166,-143.902,-111.706,-138.214,51.0802,-82.827,-173.939,119.42,147.584,
	layer
		node 64.9227,-16.5239,158.164,68.4396,-34.4303,37.3281,
endPlayer
// Player1
stat 6
	layer
		node 44.4269,-74.7516,13.4519,13.4919,132.68,153.46,-41.5033,-131.795,17.2862,110.197,61.5053,-24.522,139.493,30.0909,48.0791,-226.143,-134.785,-148.64,-203.845,136.521,-48.119,-10.8294,142.365,18.736,-20.5779,-43.8778,
		node 83.7581,23.7861,40.3376,154.478,-123.701,114.352,-29.9604,35.3658,-212.813,131.705,-49.0957,-12.4746,-46.3709,153.49,113.369,153.859,18.91,6.11712,-105.482,-25.0581,-29.9723,-176.637,-229.33,-179.682,25.5372,76.9198,
		node -117.956,114.016,43.3079,91.9799,-122.156,-9.34895,69.5447,27.5392,68.2739,-154.535,-18.6178,-104.759,20.3209,70.0643,-34.3041,-6.82405,-23.5215,-22.7279,123,5.74853,54.8743,104.118,12.4123,-16.7451,-2.2431,47.4604,
