// Player25
stat 6
	layer
		node 56.8548,-7.73885,0.433198,-4.13104,-0.487006,42.0545,49.9703,-0.442975,41.4661,28.0108,52.1562,-23.4448,-52.3317,-56.9449,24.1759,19.5367,2.10899,0.409737,2.02886,17.1276,12.0235,-77.5816,-24.7832,22.2943,22.783,-28.2716,
		node 17.3852,-32.8971,-12.1765,16.3158,-42.5349,33.8324,16.4179,-28.7269,2.73493,-26.0189,-39.6044,72.7712,-10.8894,41.8882,2.55803,23.5327,83.6146,19.6434,-42.1785,18.7934,8.90082,-10.1501,-62.1543,-6.66287,-36.8641,-46.4774,
		node 23.8108,-27.8038,26.6092,46.0736,23.2349,21.9339,36.9953,-37.7696,-22.8811,-8.31863,14.4153,31.0893,19.2422,-7.7439,21.9259,-18.4425,-42.5843,-3.49028,-24.5289,-24.275,-44.936,-17.7555,56.4578,11.7864,-6.90085,16.2353,
		node 48.7335,-43.3051,10.3073,22.4599,-9.7266,-49.1014,-12.259,3.49769,-8.40651,23.1226,-21.9167,-5.38081,-6.24448,55.791,3.54951,-38.4317,3.96546,-10.0479,15.5061,-2.08802,-47.8843,-41.8747,-6.62152,-18.2059,37.1475,3.8262,
		node 18.4911,5.06647,28.6622,-23.9879,-37.451,-7.70571,-31.9984,13.9448,-16.0613,29.37,-49.7849,-54.2744,-35.3445,-54.8947,-6.18385,-55.5979,-2.23758,-18.5179,94.2769,67.038,-6.98957,7.98554,-19.8188,-18.077,16.5594,-8.75935,
		node 26.6891,39.6556,-25.8297,49.9126,-4.02178,40.0579,-0.394842,15.8308,10.9004,22.6039,14.6142,-5.13843,-28.6414,-5.39216,52.7535,37.5097,-22.5705,7.63739,-57.4824,7.86191,3.90297,12.8993,1.17735,10.7177,-29.2993,3.10082,
		node 24.534,26.3698,16.3051,-6.36684,-8.65696,14.6592,-31.7967,-32.6735,-50.5396,-7.55871,-1.91148,12.0769,-28.9483,27.6341,-29.7697,15.5984,29.5059,-3.56229,24.7358,29.9092,70.289,-3.36512,21.2674,40.8174,-0.69843,-41.6038,
		node -11.0339,-0.0104656,5.01798,46.0315,-10.9894,-6.01003,3.99223,-32.9361,-50.5037,-10.7412,-28.3422,8.62783,-14.7564,54.6431,-17.0133,45.7039,-4.00584,61.8769,-56.3278,-21.7468,-20.841,-36.8414,28.569,-13.1477,-14.829,6.45119,
		node -23.0862,24.393,-6.90811,-21.1134,32.822,22.9752,28.9668,12.726,-2.61134,19.4563,20.1805,-43.3599,2.70396,-23.7132,-4.84165,-40.5574,42.1712,-30.9979,7.39495,-37.6261,-32.9345,30.6623,25.4997,-17.5796,21.5212,-2.86842,
		node -3.8651,25.6006,-47.672,-23.0877,70.7049,-10.6286,8.86836,-4.21785,-12.0156,-5.44986,9.27474,-14.2661,-17.4021,-77.939,-0.71698,-4.78414,25.9045,23.8803,-11.5681,-31.8562,-5.80092,-21.1434,21.3885,15.6012,11.4243,-13.0162,
	layer
		node 45.0578,14.5812,16.6312,7.14893,19.6372,5.10766,-43.2711,22.9608,22.8759,-13.7011,19.7849,
endPlayer
