// Player14
stat 2
	layer
		node 24.1494,22.9997,-47.5887,-9.47746,-1.29338,37.7667,0.00295573,-5.81862,-41.1699,17.8712,48.2458,-21.0864,12.225,-19.7863,-2.24778,55.9047,13.8817,-13.036,6.68385,-44.1492,4.47451,-20.1639,-30.5844,31.7952,8.27429,-27.46,
		node -71.1887,-20.2124,52.1133,3.32498,-40.7211,36.1214,-23.3802,-26.8117,16.3492,-11.6944,-33.3969,68.4396,5.01463,43.157,-4.59155,-4.89556,82.88,5.24802,-9.70678,19.2514,12.0557,14.7993,80.6327,39.0504,12.6529,-40.2138,
		node -25.2364,-16.5854,11.2839,44.2072,6.11477,29.8811,52.1653,-22.3529,40.1829,3.18863,22.34,28.421,19.3147,17.686,39.4583,20.976,-19.3611,1.91533,50.5083,-6.90985,-45.7782,-2.82216,34.4694,-5.45588,-26.7207,13.1711,
		node 51.0427,-40.8921,-1.7254,23.3666,7.58367,-13.5475,7.24594,3.9879,-6.70782,5.07424,-23.5571,-14.166,-33.6145,16.9552,81.4266,-39.1577,-0.47593,-64.8218,13.6473,42.0347,-51.4481,-80.4014,0.3618,-17.1802,16.1285,-3.23141,
		node 15.4599,25.5116,27.3279,-0.966113,-21.1524,-16.9467,44.9705,10.9583,-20.39,-30.7074,-17.6197,38.517,-52.714,-2.80812,-2.63476,-54.1575,3.8047,-28.7412,6.78997,29.7437,-2.41314,12.6312,-19.3558,-20.7864,0.110539,-2.40575,
		node 24.3542,74.6228,-25.2527,-15.3404,-36.0339,-28.6851,45.2307,12.4961,13.9745,23.5403,21.0044,-0.14852,-27.3276,-13.4254,18.0608,-35.7783,-26.4636,14.7402,-59.1613,42.5255,-4.11157,-9.40716,23.0406,18.279,-25.1504,4.95163,
		node 6.22311,7.37255,20.2914,-4.63565,-11.6925,33.4098,-19.1685,-12.105,13.3289,-40.6901,-4.41295,-36.8757,-41.1877,16.6168,9.65793,14.2785,9.42554,2.11603,26.5907,58.4845,70.9473,-4.8904,-23.2996,1.86988,27.3177,-14.6047,
		node 9.04573,11.338,-37.4318,43.9005,-8.55796,-8.43591,12.3088,-40.9351,19.4368,20.2885,-12.327,-4.29976,-45.3487,53.5734,-33.219,45.0819,-1.19296,-26.6127,-54.9875,-30.776,-20.285,-5.36375,31.9062,-14.969,-41.6567,89.6157,
		node -28.8657,17.8304,37.8955,39.3011,30.1397,24.6962,31.3472,25.4287,-56.2527,16.1761,-26.1902,-65.817,-4.03853,-17.7389,-11.6662,10.9273,9.19411,17.7885,-17.848,27.1089,39.9829,33.0347,-26.975,11.0051,13.6574,6.39998,
		node 47.2927,31.4249,-7.02344,-37.5426,70.1793,-12.0711,-1.94136,-23.141,-14.0187,-10.9032,-13.5647,5.20661,-18.1199,-81.0377,-31.1109,-51.0274,19.7368,22.898,-14.6474,-41.5182,-29.8929,-20.6027,-2.13792,55.787,5.02774,-15.0499,
	layer
		node -7.0303,-42.0798,17.5915,24.8856,-1.70941,21.3153,36.5001,31.3363,-8.34337,-10.5941,49.8256,
endPlayer
