// Player0
stat 6
	layer
		node -64.1873,52.1489,-8.35494,-103.649,-7.16094,-178.502,21.1847,27.3904,-101.105,57.8349,-110.151,-95.8128,-96.8198,-33.7898,-61.8784,-106.494,-127.341,118.17,-76.7549,110.377,-84.6188,63.9632,-100.772,-98.9231,96.5741,103.889,
		node 41.0227,-120.792,-100.977,108.173,82.6286,-207.599,30.6411,24.9918,-12.4049,34.3612,108.329,-235.131,110.882,142.084,-40.7237,-25.9087,72.8659,-146.504,114.744,2.23686,114.655,91.9056,163.376,-55.6691,-66.2327,-48.6643,
		node -123.094,118.976,-116.618,81.6147,-20.9383,107.673,-90.5672,29.3892,-30.6013,52.1264,-102.961,-84.3486,35.4576,71.4273,-171.479,28.1648,96.7718,-106.876,140.836,92.4305,-74.2391,-8.4983,-31.2926,34.6218,129.502,-40.4736,
		node 78.0797,-66.5377,-102.505,7.3665,112.049,66.8042,141.307,69.3051,-92.0794,-8.43841,231.444,-94.4909,97.119,256.822,-71.3104,247.072,-59.9679,-45.1957,-63.1185,39.0025,-111.296,-96.036,19.7652,205.809,-10.1461,100.054,
		node -131.457,-114.092,-53.0999,7.34992,119.567,105.692,22.6682,-78.5628,75.8918,-20.758,-77.0205,186.508,-123.282,81.9964,93.9556,12.6096,33.01,-113.72,122.479,-82.712,106.449,-137.966,-112.469,-105.15,-74.3292,-30.273,
	layer
		node 136.168,1.86385,60.5544,113.64,10.0585,68.1618,
endPlayer
// Player1
stat 4
	layer
		node -63.2107,50.8962,-5.17186,-94.5645,-52.018,8.98155,28.0381,70.8462,-99.7542,59.4973,88.7098,52.8367,7.6786,-37.3212,20.2978,-107.234,-123.04,128.104,-67.3538,112.135,-81.6886,-76.9899,30.8541,61.1206,101.872,105.399,
		node -141.699,-124.389,102.467,105.121,85.4961,154.451,28.9142,35.9268,-11.8058,-96.0741,-24.916,-26.5084,8.86711,61.2009,-153.268,-28.097,79.6281,-145.585,109.142,125.302,115.87,93.0269,165.37,-56.566,-68.4772,-51.4069,
		node -120.204,119.791,-114.766,81.3153,90.4161,111.15,-84.2589,29.6987,-47.8868,-63.3448,-108.195,-42.0818,32.8612,74.5396,-169.622,28.9829,109.398,-73.5826,-95.2575,110.327,-71.4983,-2.90859,-33.0743,7.88555,129.604,-41.219,
