// Player0
stat 9
	layer
		node 88.5668,29.1922,21.7112,22.1497,11.2524,5.75715,5.73904,63.8267,-20.1149,71.4645,68.785,28.2417,28.4986,6.9345,38.8308,19.6635,70.5656,54.8817,28.9739,6.31116,39.3526,70.4837,58.4521,35.2079,41.8939,9.4983,
		node -47.5984,19.1935,83.7197,49.3995,58.912,3.74324,-50.6152,65.4468,54.1014,42.1524,8.45077,-24.5199,31.7205,19.9197,34.3627,111.915,46.077,114.176,103.652,33.6972,101.331,-21.7363,69.6133,42.987,-18.2515,-59.2863,
		node 141.043,173.519,34.8814,85.6346,26.3573,12.9704,62.8831,104.512,5.23882,74.2754,-6.08157,-29.6765,30.4178,21.6975,28.7008,63.501,-4.96084,-9.20369,-83.9794,6.90269,7.47656,76.4086,-50.4692,-121.923,1.86936,10.9457,
		node 14.8892,140.787,84.2696,103.594,46.349,57.9893,37.6197,31.6831,14.4065,9.48081,20.5302,-122.571,-64.2109,111.349,91.0469,35.4469,14.014,51.3475,-65.024,24.1366,42.246,-12.4463,-129.041,4.35991,33.8261,46.8814,
		node -39.2811,-75.8766,138.852,46.2349,-26.5473,64.7417,52.3354,43.4191,36.4352,18.8504,-67.1145,53.1063,96.0009,-2.34961,86.2544,87.0881,-74.8642,25.4923,103.381,31.8591,-18.234,14.7762,15.9818,47.46,19.7089,-93.5431,
	layer
		node 71.6509,42.4596,82.7538,-25.4109,31.9442,107.386,
endPlayer
// Player1
stat 6
	layer
		node 67.5631,26.9506,22.9229,70.099,15.965,14.9606,7.37741,12.8954,78.5636,76.9019,54.0197,26.39,79.4422,-51.6869,58.878,84.4366,70.3643,53.3434,-15.8855,-0.29837,48.4421,66.7014,59.3366,7.04509,48.496,-1.218,
		node -39.1479,22.8178,86.2947,68.3948,62.6314,45.3526,23.6516,10.0628,30.7303,25.0886,9.09876,-14.8045,70.071,106.758,34.6716,27.4715,49.623,111.715,104.697,37.9095,101.131,-20.8744,69.3597,36.0264,-25.0527,-26.3906,
