// Player0
stat 4
	layer
		node 109.62,-87.7262,108.649,-31.6361,54.5488,54.5014,-36.8345,-85.3531,-83.9981,-56.9402,6.39302,-108.188,45.7181,-99.6152,64.5875,47.0467,39.9405,-87.0152,97.2025,-68.7528,73.6225,-80.6085,-26.759,18.3386,-74.1354,43.4243,
endPlayer
// Player1
stat 1
	layer
		node 3.08253,-67.4635,-82.5769,15.4446,-42.9282,44.1893,-39.6644,106.727,-82.1157,-57.2758,5.19529,-99.8398,-78.6211,-29.4818,-64.4248,49.2441,-5.17334,-84.1824,101.986,-70.0793,-56.1171,34.8329,65.1558,65.2464,53.9247,-19.5229,
endPlayer
// Player2
stat 9
	layer
		node 2.14934,70.1562,-84.5798,-25.5884,104.513,14.0299,-104.327,51.5916,-83.9449,-60.2353,-99.821,-103.763,-100.638,-0.213772,-26.6878,8.47017,-30.1761,107.843,-39.1509,7.86429,56.5278,34.3736,-13.5043,-22.7939,6.00501,-40.3076,
endPlayer
// Player3
stat 3
	layer
		node -26.1376,-5.83623,-10.9771,62.5832,-76.8435,-39.591,-104.63,104.109,-25.7939,-83.3332,-74.8666,-70.7981,-78.4363,-53.9865,66.9606,8.17433,11.0615,-91.037,3.41228,-5.4213,27.8038,-59.3685,1.90886,104.731,52.0146,-80.6153,
endPlayer
// Player4
stat 4
	layer
		node -30.2374,-55.9754,-84.9733,-27.6088,-74.1959,-75.0759,-29.9886,-43.3172,51.7083,63.1886,-78.9098,42.6227,-89.7826,2.92108,36.0155,37.2355,47.3439,-92.9922,19.199,53.2975,23.6165,15.25,-90.0092,105.846,-52.0463,-79.8525,
endPlayer
// Player5
stat 8
	layer
		node -73.6788,-54.2821,-41.7118,55.2126,50.2378,-40.0462,32.2514,101.526,-20.5378,-31.6658,-22.4748,47.6375,-87.7041,-30.3621,38.191,43.1788,-64.6503,-93.8226,16.3171,118.155,32.4796,-113.946,-91.4385,2.67214,-65.1418,37.5355,
endPlayer
// Player6
stat 6
	layer
		node -67.0784,-13.1703,-88.3223,7.16634,51.0655,-20.4363,-81.7143,59.6034,-34.5839,51.0766,-37.871,-23.4538,-87.438,57.7883,50.982,-91.3103,106.915,-36.847,14.3729,-20.8529,-16.3713,-89.3944,-26.4257,-31.2172,-83.2378,54.9969,
endPlayer
// Player7
stat 8
	layer
		node -103.449,-9.2542,-23.6268,9.59852,-67.0012,-88.905,-81.0355,113.552,44.0724,48.1039,-66.4634,-23.0295,-88.4601,-28.9023,8.38736,-91.5203,-63.6144,-27.259,-76.9445,107.868,55.3882,106.333,-22.5811,-30.7048,-89.2386,78.2894,
endPlayer
// Player8
stat 5
	layer
		node 15.5497,44.7234,50.5725,9.43905,51.7854,-81.9242,-40.9949,-80.5801,-14.7996,50.9997,100.231,-82.3252,-79.8123,-75.1445,-51.2496,32.7263,-63.0149,24.147,-29.3546,109.18,51.7323,-29.8848,-20.856,-13.0053,109.854,-91.1737,
endPlayer
// Player9
stat 8
	layer
		node 16.1062,-81.1159,-84.2172,44.8345,-66.4802,45.2502,-104.648,-79.9807,-27.1823,-55.9926,18.6327,-68.6407,45.8469,-101.816,51.4585,-94.0717,-17.7612,-36.1824,90.6234,-71.2505,50.5681,-54.2003,53.0185,-32.8834,-86.5748,-91.847,
endPlayer
// Player10
stat 10
	layer
		node -41.1976,-73.0678,-78.9952,43.0523,52.9939,40.0726,-39.5294,-85.4155,-80.7937,-58.2065,9.26726,104.081,-28.2866,108.251,-78.6601,47.4715,-18.9603,-89.1232,103.181,-40.3495,-31.4221,29.7138,52.9109,-66.1842,-88.2604,-11.7958,
endPlayer
// Player11
stat 7
	layer
		node 2.10377,-62.4752,-82.1423,15.1138,-43.4604,70.4131,-39.2814,104.966,-79.1433,-70.4868,108.845,-102.691,56.4236,-1.53783,-27.2413,32.7904,-66.1804,4.17389,-70.8478,-72.7408,55.8828,29.6208,-56.2633,-63.442,53.8196,-86.2066,
endPlayer
// Player12
stat 6
	layer
		node -21.8507,-7.55294,-71.4738,64.5235,-104.09,101.422,-103.82,-39.6863,-81.2637,-57.0616,-33.8486,-104.319,40.9901,6.96216,30.2206,53.2465,-30.0736,109.005,48.2739,-21.4537,17.8078,36.376,-15.6955,-88.8185,48.9219,-40.132,
endPlayer
// Player13
stat 6
	layer
		node 68.9624,-53.3029,-12.9328,-57.1058,53.1003,-31.083,-25.6679,56.5146,-28.7566,53.4,60.6902,-27.7926,53.6643,-54.0285,74.0428,37.0352,46.2372,-75.6034,16.2107,-83.6136,51.8001,32.2792,-15.1316,-89.6142,50.1637,-38.3859,
endPlayer
// Player14
stat 6
	layer
		node -15.3665,-55.6831,33.5561,55.861,-73.9852,-39.8142,-34.1598,57.787,107.671,-84.5883,-77.1897,108.998,-79.5152,-53.6782,38.6345,54.7495,-95.5687,-94.6289,44.8023,-89.7897,-44.5034,53.3722,2.21068,1.22769,-26.7573,40.5855,
endPlayer
// Player15
stat 7
	layer
		node -35.8002,-55.8579,-88.2949,58.1136,-56.0656,-21.8453,32.2102,-67.6704,52.9561,37.9806,-79.5295,44.1206,17.1776,-50.8885,73.5332,38.1058,-95.7972,14.442,14.829,55.0521,-3.17403,55.1297,-90.4704,-32.5716,41.7139,-31.1627,
endPlayer
// Player16
stat 2
	layer
		node 64.3926,42.4277,62.4737,11.4537,-65.6356,-67.5214,-111.323,54.7366,43.6891,-110.688,-21.7325,42.0063,-88.1424,-24.129,-18.0914,-97.5725,-94.1009,19.5963,53.7425,-19.5639,50.5511,53.1707,-27.6234,-33.1713,-83.5808,31.5553,
endPlayer
// Player17
stat 5
	layer
		node -81.5762,44.3575,61.2445,-20.8104,-65.6408,-82.6241,-46.7227,114.982,43.005,49.9587,109.907,-83.82,-80.9498,50.7272,-55.0464,47.1138,-33.2206,21.0923,64.7367,-34.3349,56.4247,14.0162,-27.7166,51.9948,-84.1223,31.2144,
endPlayer
// Player18
stat 8
	layer
		node 19.1561,-102.294,-81.5937,-23.7168,-35.0009,43.8939,-57.7246,-52.248,-84.5207,50.8878,10.9016,-68.4635,-80.6459,-25.6481,-55.2809,-96.709,-16.5252,19.9,94.8298,50.3934,50.7611,-30.6478,7.9816,-40.426,108.525,-65.2152,
endPlayer
// Player19
stat 2
	layer
		node 18.4739,-19.0121,108.934,44.1395,-70.7814,-86.8064,-35.7692,-85.2783,-27.5867,-58.1761,47.561,-80.3963,43.8031,-101.564,47.5491,47.4786,-71.8025,-24.2483,-29.6686,-67.7183,72.2283,-50.9345,56.708,-39.2671,12.9634,-60.1657,
endPlayer
// Player20
stat 9
	layer
		node 49.8434,-72.0688,-42.0184,-45.3509,-66.7053,68.4514,-36.4203,108.239,-78.7461,-19.2241,-72.61,34.4671,-29.1864,9.30246,-70.7905,-45.4116,-65.8144,-87.5353,-40.0802,-38.4012,-78.1822,104.926,87.0483,16.2032,-89.4717,-58.0145,
endPlayer
// Player21
stat 2
	layer
		node -21.9664,-4.77802,69.9508,12.9447,-105.812,69.9059,-45.1242,-53.1602,101.251,-78.7746,-73.2104,33.0882,40.0595,-110.393,67.2007,57.3155,-43.0483,-52.4738,-34.9963,-13.0852,-42.9553,-57.6541,85.7701,16.1416,-92.2026,-57.8974,
endPlayer
// Player22
stat 7
	layer
		node -22.1288,33.0427,-60.2078,64.8004,52.4335,47.1866,-12.1163,48.3701,47.8121,-18.8193,4.94673,52.28,46.8646,-102.408,-68.7935,-39.554,-29.0029,-76.1853,-77.4349,24.3676,-42.3928,31.8275,-13.0821,101.427,-93.0174,-39.0843,
endPlayer
// Player23
stat 8
	layer
		node 65.3774,-54.1417,-60.3965,-39.6209,52.5795,49.4293,-24.5765,57.6061,34.9754,-84.5518,-77.7533,-29.0572,52.7464,-52.7065,47.8834,49.4203,-41.4561,20.9682,-28.9022,-73.2562,51.8419,-58.2314,-11.8929,19.0382,42.7067,-84.7395,
endPlayer
// Player24
stat 1
	layer
		node 50.496,-54.7948,50.7596,-32.81,22.8049,16.0287,-110.061,43.1118,-7.15583,-84.2641,-78.1056,44.8436,-78.8486,-57.3977,35.8302,55.5955,-89.9942,17.7223,-62.4566,114.296,23.1189,-77.1259,8.56105,-93.3926,44.2428,6.6384,
endPlayer
// Player25
stat 7
	layer
		node 57.7866,-57.3324,32.4357,8.56664,-111.204,-67.6084,-15.0376,50.3609,-3.357,37.8998,-22.5553,-65.4041,18.38,14.0208,73.5047,-94.248,-89.6769,54.0488,-61.1609,-22.3035,51.9177,-111.703,7.42359,11.7802,0.738741,-39.3317,
endPlayer
// Player26
stat 7
	layer
		node -65.7762,42.1206,108.866,44.1904,-86.8758,-52.3909,-35.24,63.7356,-39.7098,65.6989,112.684,-67.1188,-79.3064,14.6128,-54.0587,-94.4928,-89.5155,22.4687,54.9553,116.102,-20.6896,15.5742,-15.6802,12.2519,3.89151,33.2782,
endPlayer
// Player27
stat 9
	layer
		node -79.5916,57.6727,110.226,43.7479,-35.2309,41.4046,-34.3869,-19.3077,42.1628,63.2834,112.38,-65.3762,-27.7361,-25.5293,-57.3357,48.1167,-78.2024,12.5032,64.2561,53.3264,48.7093,-113.918,8.74707,53.05,-96.3177,51.0149,
endPlayer
// Player28
stat 5
	layer
		node -91.4009,-26.9084,0.535521,114.141,-69.8433,-110.029,-46.1049,-52.2827,-86.6508,62.8911,-86.7392,52.189,-93.237,-97.8996,-80.7258,-50.8808,-75.77,-25.4739,-30.6143,51.3748,48.9898,-113.27,57.5319,53.6198,-12.0501,-55.2631,
endPlayer
// Player29
stat 2
	layer
