// Player87
stat 6
	layer
		node -68.3155,33.8684,-5.75774,-25.2011,-15.7378,40.6373,-27.1205,13.0735,-25.1,34.998,50.7422,-5.50277,64.7855,-26.0697,19.4766,-37.8302,-23.6295,-10.5409,43.2574,-31.1403,-12.1254,-67.7988,19.0369,-17.0979,-29.9738,-52.1056,
		node 56.4761,-1.95388,-48.5534,17.8985,6.32185,-67.1126,27.5174,26.4447,15.22,-10.0674,-13.7403,-55.752,16.8722,3.62825,-49.2254,-14.1569,-7.95548,-1.87508,-46.1352,27.4856,-4.10019,-44.6665,18.7556,9.61241,-60.16,39.908,
		node -12.993,17.0899,67.1668,-28.9409,0.277949,-44.8558,-62.1339,-21.966,-6.31845,19.9657,-61.4227,-19.8516,22.7428,25.4646,-10.7406,-35.1452,-6.6725,30.5418,-12.4155,65.7723,50.5528,-48.7964,-58.0473,13.4033,-19.5984,-42.4736,
		node 22.8846,-12.2347,39.0661,30.7313,21.4081,-52.0719,40.3555,23.9671,-9.47915,14.182,-11.0609,-34.5208,86.4652,25.6449,-36.3521,-55.4477,37.6047,-55.3945,-8.68895,18.5931,-95.9476,-21.9039,7.96396,41.8019,-26.5545,66.4386,
		node 91.3615,45.3159,-38.8864,-24.8287,-1.71419,-24.4992,-33.0943,-58.9144,-7.76343,27.5367,-14.6125,44.9405,-27.2995,-15.7384,-31.389,23.1633,30.9337,-62.9618,32.8822,19.5311,46.4349,-26.6041,-5.91062,-48.7952,-38.8541,-0.836813,
		node 41.2825,-27.0357,1.28258,-3.81793,18.2207,25.4898,35.0623,27.5953,28.8065,24.1825,28.129,-39.8564,-2.88199,-11.2021,-60.4069,3.72281,-45.119,-20.4262,-13.9801,-26.4413,40.2855,-62.5266,19.6724,-1.27085,12.7505,8.17291,
		node -19.7152,-35.0214,44.9605,57.5908,-2.56626,-73.9677,21.5982,43.9303,-41.2288,27.8026,26.5861,75.909,34.839,-46.4812,-3.07226,21.78,-22.6272,-55.7775,5.62078,-15.1282,13.5646,-1.13316,30.5032,-1.5662,19.6389,-10.1311,
		node 12.1258,10.377,-107.393,-2.71546,-58.26,-13.9177,-59.8548,15.2942,-19.1337,-49.6349,14.6932,-37.5854,-20.8578,2.68281,-34.0385,-8.73289,-36.0315,-39.8187,77.543,-22.8139,-30.4276,-21.5372,44.9562,-9.43218,21.5418,-21.7603,
		node -51.3926,4.06214,19.0418,-70.4128,-49.2659,-14.3509,6.73081,-33.6888,23.3825,-19.2268,-44.7826,-88.6112,-16.2322,-23.1448,17.7644,-98.4618,47.6667,45.2606,-77.6503,-5.17282,14.3691,-17.0868,31.7648,-23.0681,52.0162,-24.4224,
		node -57.5573,38.7077,-16.1806,13.5596,-46.8623,23.8407,-3.34733,-18.0457,-15.8753,22.3159,-11.6342,-21.184,-7.55419,-0.725344,-34.1661,-36.765,-16.677,-20.6189,-9.94371,16.7156,-47.6025,-22.4184,-27.4522,-23.9352,-8.79756,-33.5214,
	layer
		node 4.33119,-17.847,-0.106008,-25.2859,6.33058,-15.2303,82.7063,-44.328,-14.2014,-6.70577,31.0105,
endPlayer
