// Player33
stat 8
	layer
		node -25.9303,-225.39,-206.536,-34.0927,-136.326,92.4877,38.0114,-29.551,-68.0838,-23.8803,-1.12048,-5.98756,-36.3449,-40.1323,-1.01424,-16.6986,87.6513,-74.9744,64.3667,-44.3377,-88.046,-42.3527,-12.0037,-47.4222,-136.39,-133.822,
		node -21.9286,-11.1866,65.1816,-64.6886,-71.632,57.2804,49.4868,33.9366,-17.3096,115.777,-8.20825,-12.6305,9.68969,-157.723,-6.32913,124.038,39.3937,-92.7597,-42.8774,-38.7183,-87.0349,15.9872,62.2792,-37.5443,10.7602,-165.953,
		node 2.28382,-44.2757,46.0689,28.3881,-31.1973,12.2571,-31.2528,-28.1236,5.18164,-19.1327,47.5848,-20.7911,59.1877,128.666,-83.011,-0.0562331,-76.6618,-17.3099,12.2192,66.5957,-59.4702,-205.892,-55.743,-58.8865,-145.843,9.45565,
		node 50.4285,-28.9354,24.9293,-28.9931,33.9042,78.4875,-90.0839,-241.527,8.35821,63.3027,11.6566,-205.462,68.7774,-68.4909,-55.6106,-50.5819,17.5473,-64.7954,-44.6552,-65.7097,36.5926,33.9501,-89.019,-22.6837,-42.3098,70.7268,
		node -52.4726,0.234473,-178.264,-26.178,19.4236,-22.9801,62.0799,-15.6013,3.97136,-41.5814,-11.4476,-33.4289,15.26,-173.654,7.80578,-15.0627,93.8227,22.2042,2.60482,-32.9901,-64.6273,-205.468,-29.5262,-29.1576,130.916,13.0024,
		node -13.4953,-46.3007,-195.588,-22.7057,-6.1117,-117.765,13.9549,-99.9994,44.5401,-117.485,26.8322,-83.5671,150.358,63.5586,-116.403,-118.156,-16.6408,-82.2117,53.8167,26.8064,112.397,15.8068,-70.4415,-70.2587,82.808,54.3286,
		node -73.477,-75.6549,-125.262,82.7046,2.51963,48.2543,-8.83759,55.2243,-118.099,69.717,-32.6983,6.05355,-21.7056,-106.343,-85.6759,-7.77763,28.7458,-5.28023,58.6867,53.5127,148.622,-0.952209,-78.6031,-137.203,-15.8728,-73.9082,
		node 9.43102,-95.2064,36.1496,-104.91,6.68003,-116.181,2.34532,57.8823,1.37246,147.283,92.7208,29.7855,155.948,-94.476,-25.5889,-58.3983,-14.873,-71.8096,-44.1724,-38.526,22.3796,86.0667,-60.2651,-90.4106,116.381,83.4401,
		node -87.4166,-74.8034,126.301,-15.4988,-170.853,-41.242,-8.32691,-100.569,116.697,-138.82,-110.05,70.4415,47.2918,5.40647,-48.7291,3.67778,-139.39,-16.9436,40.4327,37.1195,-68.1486,3.46883,52.2648,57.6988,0.750646,-51.5518,
		node 137.086,102.574,-27.5809,36.9325,5.39163,84.5967,15.7624,8.47443,-33.8439,81.7745,47.0513,28.6463,-116.253,12.1621,-28.9617,49.7782,8.13784,-23.9415,36.7506,-2.23583,65.9078,-33.9427,67.3727,-172.71,10.3624,-64.8213,
	layer
		node 78.1879,21.1475,25.6729,-32.5794,61.2408,-93.7965,-15.8765,-68.5393,1.92423,-43.5719,-179.301,
		node 125.074,-0.635593,1.799,-174.577,-59.4063,88.5217,16.9133,-54.3617,-40.8047,172.152,-8.7978,
		node -37.0145,35.4801,-11.8363,12.333,2.53199,-11.9763,-41.1314,-34.2786,131.753,-147.647,37.4989,
		node -21.0795,-55.3183,114.563,-119.679,86.3961,11.7998,-78.9482,49.2016,63.4674,-50.6565,3.25922,
		node 62.726,-7.49976,94.5985,33.1302,50.0854,-51.8742,-16.5559,135.906,-94.4942,133.311,21.5583,
	layer
		node -0.0501525,74.4489,-10.3681,76.3075,43.2568,61.6184,
endPlayer
