// Player47
stat 6
	layer
		node -94.0596,-203.877,-224.393,-35.6714,-61.6125,108.584,-13.7752,-10.8873,-70.8904,-37.6436,-96.4104,-69.0165,-149.589,19.9819,15.4894,-22.5137,78.5505,-97.8884,80.2274,-37.9896,46.8908,-43.9333,-103.46,92.6641,-103.074,-148.358,
		node -60.1073,42.3882,52.1368,-65.5255,-44.3895,-31.7553,57.4847,32.6134,3.66708,128.148,28.2445,63.612,-55.3883,-160.903,14.7583,116.019,-77.0831,-89.4788,148.226,-40.678,7.97181,40.0511,82.5912,-19.8417,88.2617,6.71112,
		node -0.122185,-66.7736,41.2253,26.5943,-32.1281,53.0634,-15.8859,-17.5531,-2.37319,126.639,10.5391,-22.2739,-21.7749,-133.152,-71.4969,-180.126,-62.9357,-31.6121,130.583,59.1696,-57.653,-28.9974,-62.0282,-45.8226,-170.409,-16.9858,
		node 105.374,-51.8491,19.8878,-32.9932,-36.0535,62.2151,-133.303,-69.2686,-0.0376362,-178.058,-36.0218,-202.242,-1.50275,-50.725,-47.0583,53.7116,47.0949,-85.5823,-15.2001,-98.2221,13.3398,7.76679,3.71937,20.7677,6.61157,-66.2152,
		node -32.9551,2.00447,-62.6092,-163.306,21.0673,-38.2179,74.9991,32.0457,73.367,-41.4118,77.9238,-48.1828,11.4831,-173.981,-10.6736,-0.734792,66.2948,28.758,-3.69192,28.296,6.05602,-15.9967,-36.8121,-157.095,58.6001,10.8547,
		node -11.8115,103.588,-112.359,51.4336,-31.6452,-94.9123,-96.9247,-92.2891,53.269,-106.746,22.106,-73.9539,111.224,40.3271,-83.975,-107.217,-8.33363,-29.1309,44.4445,52.6341,107.175,-92.0911,47.4263,-73.6078,-21.0014,142.023,
		node -49.0565,-10.1145,72.198,3.67669,-13.5406,46.0574,-26.5866,-0.301323,85.5134,65.0876,10.9879,13.0887,-70.6498,-111.292,-4.23015,-24.8234,59.585,-15.4962,-50.8953,47.1442,133.735,-30.7236,-74.7104,-9.63399,-186.074,-26.8039,
		node 80.1795,-137.648,34.0096,-176.254,4.84481,-117.531,5.45443,69.8051,-9.40117,125.898,94.6085,-12.2526,177.05,-104.086,17.2041,-60.6393,-22.3892,-78.5195,-44.1112,-17.3565,48.1078,98.145,-58.9174,-80.9595,113.331,75.9773,
		node 0.456337,-66.2721,-34.4137,-18.0645,-153.058,-4.98538,-89.5153,77.1553,56.2426,47.9126,10.4485,51.2558,-20.0606,26.8148,12.2835,-40.6689,-144.444,125.891,32.5346,31.8028,-72.1456,15.3054,-116.303,36.1827,89.2352,-162.244,
		node 132.143,82.734,-94.2264,-5.31782,19.8006,55.6601,0.744222,20.1138,-0.657792,59.7058,56.0097,10.9757,-120.366,8.06751,-61.9085,47.3785,-22.3524,-18.0455,17.7759,-69.5908,1.65582,-50.8544,74.2538,-171.525,4.68767,-49.2324,
	layer
		node -117.715,23.8444,112.062,50.5429,29.2789,33.0837,-137.298,52.585,66.5014,34.7917,-198.39,
		node 43.6417,1.69428,-20.5785,19.86,-49.2079,42.6813,-50.3342,-26.2642,81.2203,167.804,-19.0878,
		node 35.0667,-57.0101,-14.8273,-88.7548,38.779,-14.3634,-46.6257,69.1254,116.111,-220.282,73.6547,
		node -31.885,66.0283,-170.204,80.6931,91.0834,52.5164,-8.79886,57.2527,-38.7471,38.3482,-31.831,
		node 9.65427,-163.632,95.2836,-154.51,7.81676,48.3433,59.5792,107.724,41.8671,-96.9898,-27.3465,
	layer
		node -233.64,61.7474,16.506,-71.3329,120.486,72.142,
endPlayer
