// Player4
stat 7
	layer
		node 12.2786,-204.966,-209.654,67.7212,-141.715,-44.0659,37.1802,-52.8125,3.26204,-32.1806,-1.66566,-71.6418,-2.10171,15.3597,-8.30613,-9.80569,71.1675,-79.9428,-62.6057,-37.0975,-67.1511,-41.181,-141.217,-38.7185,-105.192,20.3942,
		node -8.85793,51.0645,54.7259,-67.7221,-49.7654,32.6938,63.8885,52.7562,114.871,119.333,40.6593,53.7713,6.63028,-168.809,-13.0695,130.1,43.7664,-95.7949,167.758,-39.7258,2.67995,-18.2099,58.8037,-26.1032,142.391,-154.601,
		node 0.468461,-49.0075,-16.0976,21.126,-24.0554,-74.4199,-26.1542,-40.7291,-9.19844,-15.6599,49.0309,-27.2322,-6.83337,131.426,-63.4918,-185.791,-64.2837,-12.0177,139.377,72.6038,96.5802,-53.3475,-64.3713,-82.555,-9.64058,12.8195,
		node 94.2743,-25.2347,71.3549,-0.378014,42.5398,72.3776,-161.432,88.547,6.40913,-186.375,8.57639,-221.308,70.1825,-50.226,-55.4286,85.3929,21.3385,-86.6996,-44.0429,78.8248,33.0353,29.1942,82.2835,-18.7607,-57.1528,73.1164,
		node -46.347,-31.0543,-59.9759,-152.126,4.61575,-25.6644,71.2726,-23.2697,7.61139,-46.3021,101.169,-48.336,12.1265,119.146,-9.69806,-28.2682,82.2436,22.7503,11.9046,24.3156,29.3081,-204.269,-24.9186,-141.644,128.752,14.2615,
		node -4.81984,-41.3181,-114.678,-25.3762,-29.3854,93.0577,-90.5533,1.97244,51.0976,-105.51,28.449,-19.4166,-45.6274,65.1175,-99.5385,-103.709,-12.8976,-73.6582,-100.091,89.4854,2.39938,2.59104,-64.4685,-71.1509,-13.4992,49.0301,
		node -49.6765,-91.2853,-143.517,10.847,0.352285,43.0895,-152.789,6.0782,74.7367,80.8543,4.27879,8.31572,-36.9044,-119.144,73.7747,-7.62833,53.5905,-34.1667,-58.9901,94.8804,125.623,-27.979,-16.7596,-136.455,-3.85135,102.663,
		node 12.3877,-51.3579,26.8212,-177.824,10.954,-114.187,33.2736,69.5051,4.91597,148.633,114.074,-8.69867,133.528,-102.704,-47.4404,1.22579,24.9817,-69.9029,-39.8204,-21.2945,28.7838,72.1859,-33.3888,-78.8562,126.563,46.4013,
		node -66.0886,-74.4605,3.96339,-20.2725,-171.603,-24.023,-60.0916,31.278,52.3102,40.9444,128.282,73.1891,47.5201,25.2916,5.11472,-9.84296,-15.3249,-5.27898,42.9422,39.9373,2.10514,9.86669,0.704997,33.9566,1.70888,-171.011,
		node -72.5482,3.81065,-107.954,-9.57881,2.35307,55.4005,13.0702,-106.592,20.9428,81.2944,48.2365,26.2206,-103.324,18.1626,-34.9285,47.7501,-16.3147,-20.8831,14.9629,-82.1807,66.8398,-141.682,-24.0954,-163.251,65.5525,-62.2611,
	layer
		node 64.1447,17.1834,25.1681,16.7784,58.0702,-79.105,-29.2997,47.3342,-74.9542,81.7951,-228.226,
		node 138.783,69.515,-62.7875,-102.919,-25.0489,86.7358,28.6482,-7.48228,71.8889,168.636,-12.3818,
		node 132.075,32.2704,-88.823,-78.0945,-18.4771,-42.1392,33.0322,-41.5351,152.691,-147.139,68.0128,
		node -32.2763,-58.3396,-8.93332,-117.525,144.828,14.3108,-103.214,-49.9647,-78.4988,-103.364,2.4773,
		node -18.5464,-61.7288,86.9451,-20.4771,67.5334,-202.874,-71.7976,-16.0862,16.9126,134.49,136.622,
	layer
		node 8.67605,73.3955,-83.4693,2.07056,-2.30782,41.5922,
endPlayer
