// Player30
stat 5
	layer
		node -33.6945,-84.4245,41.5061,-192.378,110.753,108.972,-15.3196,237.911,-159.485,68.7723,-88.9743,101.626,-190.956,-91.5849,107.55,82.9003,35.081,27.0448,35.9355,-118.778,2.70421,-116.392,-26.2051,257.005,249.333,172.972,
		node -126.513,-111.503,47.3595,129.422,75.3479,-60.9685,234.891,76.568,-44.2867,-125.119,-241.498,173.046,-133.726,57.6919,66.6759,-170.504,14.0384,-74.1426,251.001,-121.816,-160.655,-159.546,35.96,-0.0817019,27.9512,-20.8267,
		node -36.6932,-12.7314,-24.6106,54.9521,21.115,108.597,-136.367,119.247,-134.681,169.229,-151.463,32.5646,97.6748,5.19857,43.0955,111.564,-164.812,241.777,218.373,-43.576,53.9006,-63.8754,213.915,53.4663,-190.181,98.9782,
		node -111.428,-89.7788,77.7472,-40.294,-201.373,39.546,-55.9675,76.8619,2.34014,239.953,84.7951,82.5154,77.808,59.8062,-55.2424,9.69694,-53.2609,182.966,-74.4103,-119.23,-12.5022,4.42694,-194.747,72.3017,-37.0156,16.0969,
		node 69.3618,-97.4103,-77.9706,-143.7,108.291,161.216,-153.98,-57.5085,21.8132,176.477,-1.27617,201.879,9.09286,91.2291,-56.9485,-109.517,-45.7056,101.66,-46.6056,101.601,57.3037,88.422,211.014,-122.241,1.97299,-121.269,
		node 64.0005,-6.29039,11.9544,-123.204,51.9577,-46.5811,96.8112,-157.811,158.861,217.982,-70.9569,-62.5163,55.9129,-211.627,88.2934,-39.8992,-33.0771,20.2357,66.885,-170.741,-5.00706,76.1972,62.3191,3.64801,-47.8103,-125.433,
		node -35.2422,-144.339,236.64,-56.9348,-154.85,-157.194,145.808,-160.41,-103.672,-166.851,141.105,-115.74,225.655,-24.1299,8.66012,10.7509,135.944,-3.55411,67.6354,-108.98,-81.9583,9.1137,-84.0434,-169.109,90.2152,248.923,
		node -160.405,-193.94,-8.50365,4.13954,-154.735,233.101,-4.35291,144.18,3.08231,-9.01302,107.475,199.08,49.5629,-118.657,10.4185,-212.738,-21.2827,94.7119,-72.8958,-96.5809,158.917,81.3435,82.5917,-121.384,120.034,-96.5656,
		node 99.4305,49.192,-100.7,4.99621,-122.86,117.521,183.462,-157.633,7.08802,18.4519,-33.712,238.745,170.545,34.7046,126.912,219.476,185.759,50.2392,-69.3093,-168.777,-52.5746,77.7447,62.9038,50.5807,208.827,7.39477,
		node 83.1811,86.2346,40.9287,-121.852,102.494,-184.086,83.8381,-36.871,52.1365,-157.008,-79.855,221.989,84.9057,-167.711,68.4996,11.2804,107.853,-117.323,27.219,-42.7472,127.463,-25.3838,-160.391,-16.3734,-41.3342,-96.4867,
	layer
		node 14.3563,-58.0128,135.991,-161.058,253.127,54.3255,37.9909,122.628,-111.853,14.7294,-82.6327,
endPlayer
