// Player0
stat 5
	layer
		node 86.3772,4.43219,53.4831,82.2864,-20.8131,17.0548,-11.795,-59.614,86.9198,65.759,87.7454,84.6472,67.3864,20.4828,-85.4144,20.3153,90.0625,71.6983,11.1778,15.5912,-95.4714,106.594,-87.3933,-75.3274,-58.0886,-113.57,
		node 45.6474,-160.398,-105.154,-0.888263,12.2479,39.3976,107.123,89.927,-116.255,96.4708,123.334,-27.9922,-159.469,-192.702,23.0284,-11.6635,149.494,6.43785,31.9992,-8.68071,66.6298,-92.7565,-43.6418,-21.1251,32.0676,29.1126,
		node 92.3549,-67.2676,47.5324,-121.489,109.284,30.7101,-105.401,-113.613,47.8343,-9.9611,-4.07141,-87.4237,-53.9926,3.92701,75.955,19.513,-103.204,-118.676,11.9892,-128.641,-4.22691,59.9078,117.102,83.3735,-120.386,79.8208,
		node 70.2577,34.9629,32.1165,7.13017,-55.5989,-32.851,84.3721,57.4485,-67.6799,-21.9636,-44.4884,-174.169,105.739,30.362,147.277,8.84993,-87.8834,-136.755,-43.3596,102.48,-94.6184,-10.9298,95.4556,34.4529,-84.8765,5.83528,
		node -3.07169,88.6486,-13.8041,140.529,72.955,75.163,-22.4949,38.7035,67.2176,-22.411,58.8021,98.6361,1.23441,-36.8143,93.7187,58.5499,120.621,-126.332,102.669,5.64295,-54.3709,82.6457,-90.1917,6.95803,74.5691,-10.5123,
	layer
		node 46.2974,52.4049,-12.8184,-9.62913,-14.3865,51.2666,
endPlayer
// Player1
stat 9
	layer
		node -29.3856,4.96142,14.3094,51.7336,-23.9126,-24.666,21.2633,38.3409,85.6384,19.7146,87.9408,-104.707,30.9971,64.0049,117.697,99.2479,37.4615,39.3194,11.7473,-108.697,37.2226,-1.30229,84.9378,-78.0003,-54.1787,-120.916,
		node 52.7014,-138.966,-109.178,-0.7511,-20.8101,-3.59792,133.357,-124.606,-27.0302,91.552,-27.1988,-23.7012,-155.651,-194.092,22.6705,69.9127,151.148,13.4454,34.2808,-164.415,66.6503,42.8152,-26.3043,-21.9403,-20.1095,37.972,
		node 93.5387,-47.7077,44.1873,-118.932,-116.735,21.9819,38.3184,18.8959,56.364,-8.88121,-28.5694,-39.096,47.5818,121.825,80.9176,19.4517,-20.4214,-0.589477,27.6932,85.8537,-6.8697,-36.0374,109.732,85.5627,98.3287,64.9567,
		node 73.1,-113.692,31.0503,6.36929,-53.663,28.3304,82.5118,-28.4354,-122.055,-20.5754,-46.6759,40.1279,105.177,-31.5154,148.573,-0.796707,-84.3607,36.3271,44.3484,101.091,-101.249,-12.6672,101.432,35.8647,-84.2909,4.76879,
		node 4.14106,89.2641,29.7403,147.535,70.882,46.6767,-22.3766,47.3239,64.5526,-98.61,49.9572,96.7319,94.8348,113.017,92.6329,78.1276,110.033,-126.336,-37.1516,22.5343,-50.6992,81.7764,49.4786,-135.44,72.3561,-79.2055,
	layer
		node 105.879,36.8258,84.8874,-9.438,2.46862,-87.838,
endPlayer
// Player2
stat 9
	layer
		node -28.9003,34.6773,56.8404,75.107,-24.59,59.0302,22.5477,37.2031,64.083,1.82154,-18.5442,93.5137,31.6112,57.5709,-80.7886,20.3878,-69.7185,68.6088,80.8863,15.6421,55.8131,106.477,-86.0672,-6.07811,74.8216,-130.498,
		node 46.4807,89.2407,-169.026,3.04149,11.8712,-0.252774,110.157,-119.014,12.063,90.4104,81.5619,84.6483,-163.25,118.85,105.152,-14.1368,144.091,11.8965,46.7698,145.836,69.2255,69.4294,-24.6636,61.0203,35.8566,66.509,
