// Player0
stat 8
	layer
		node 84.1886,-23.1988,-7.19828,-73.0484,-100.877,-2.58788,80.7374,-111.563,65.3155,1.01579,-22.2649,5.98859,7.80485,88.6448,10.852,-19.8279,15.1586,25.1601,8.05024,-43.941,-33.8163,-22.8826,29.6155,-21.4523,31.8489,-51.4243,
endPlayer
// Player1
stat 8
	layer
		node 107.279,-24.1269,-32.6183,-75.0885,-101.841,-5.32206,88.5101,-63.6646,65.0415,-14.548,-4.07426,45.3576,5.01194,91.236,7.93424,-20.4273,15.6393,5.3223,18.242,-27.8522,-5.14251,-29.7425,32.9008,2.5458,30.9788,-66.9195,
endPlayer
// Player2
stat 7
	layer
		node 108.141,-18.3951,-31.9583,-75.2179,-100.973,-4.27148,87.3854,-50.0806,61.5233,5.73529,-5.25929,40.5615,-7.55486,88.7506,6.28178,-17.9672,0.111158,4.09215,15.6449,-30.4744,-6.8852,-21.8675,29.5396,-15.1611,41.0511,-65.5194,
endPlayer
// Player3
stat 8
	layer
		node 107.482,-27.3856,-33.2361,-91.2469,-106.564,-14.2606,86.2451,-112.931,37.3688,1.18826,-40.9949,43.5393,26.5089,91.4341,5.57109,-16.6259,23.7292,10.3613,35.6917,-29.6641,-3.05841,-43.984,36.8719,-8.37857,27.0808,-66.3118,
endPlayer
// Player4
stat 4
	layer
		node 106.661,-21.7554,-36.6046,-88.7636,-76.9596,-8.21908,84.9494,-66.4055,59.1501,-12.2566,-17.0912,10.1327,16.9658,69.4944,-10.4048,-16.7437,20.6149,30.8693,21.9887,-41.8272,-7.18389,-40.3012,34.1931,-24.8325,91.3674,-66.8579,
endPlayer
// Player5
stat 7
	layer
		node 102.034,-34.1596,-16.0776,-89.1657,-85.8618,-5.08128,84.529,-90.8813,60.9473,-9.31572,-30.5081,14.0581,5.1512,71.9452,5.43126,-13.1136,-5.36831,36.0623,24.2994,-39.4268,-41.5587,-23.579,37.539,-24.984,36.2461,-53.3631,
endPlayer
// Player6
stat 7
	layer
		node 108.418,-31.634,-27.8176,-84.5748,-79.6545,-9.33604,80.7903,-65.5051,52.0717,-12.955,-22.4663,12.4566,22.1857,70.1494,6.74289,-28.2945,7.49367,-1.49661,26.0396,-21.5837,-31.5167,-24.1244,37.6366,-17.4127,99.2499,-50.4661,
endPlayer
// Player7
stat 8
	layer
		node 110.991,-29.7424,-27.8097,-86.2969,-78.9821,-9.5741,83.6757,-64.8662,50.7589,-12.2258,-20.7841,15.2541,23.2215,85.4376,5.07577,-20.2698,18.8825,-1.77957,18.9475,-36.5086,-8.39791,-28.7072,37.1313,-26.6284,33.6344,-50.3093,
endPlayer
// Player8
stat 4
	layer
		node 110.657,-38.1434,-5.09863,-81.2166,-65.3508,-9.8786,83.5516,-46.9296,46.4183,-22.654,-35.872,16.2872,8.82241,69.5271,33.8178,11.2439,3.06551,-6.17611,12.532,-37.1399,-7.46554,-22.5834,36.0492,-21.9132,41.6014,-33.3116,
endPlayer
// Player9
stat 6
	layer
		node 110.743,-27.3559,-6.00399,-73.7325,-113.248,-2.29518,82.1413,-52.1841,39.2616,-22.0244,-36.9465,7.6143,7.95627,74.8664,12.134,10.1734,1.06973,-3.19794,17.1733,-23.5144,-36.4937,-22.9246,28.088,-25.7647,39.2521,-44.9332,
endPlayer
// Player10
stat 7
	layer
		node 101.401,-27.207,-34.0606,-102.072,-104.179,-11.3108,86.7292,-112.529,42.6109,-14.5467,-32.4162,25.6451,-4.46371,65.726,15.2485,-18.4797,12.892,9.4831,31.6695,-32.842,-11.2388,-17.6016,35.0994,3.39217,37.6811,-81.545,
endPlayer
// Player11
stat 4
	layer
		node 100.968,-26.6657,-22.4454,-71.4772,-106.564,-13.3987,87.7201,-112.439,39.0615,-16.5262,-19.6422,54.037,19.7344,86.0329,11.8052,-18.9173,4.53965,8.92978,10.9001,-32.9666,-10.2489,-22.7146,34.6952,2.21838,30.9708,-80.6133,
endPlayer
// Player12
stat 6
	layer
		node 103.973,-27.964,-36.158,-75.8844,-104.994,-19.9322,87.3642,-134.005,38.1995,-16.3323,-12.8516,4.26338,23.7938,85.6433,22.6999,-16.9322,5.13266,44.4742,37.3111,-31.6699,-7.66775,-41.8285,45.6824,-5.92595,40.5557,-87.1395,
endPlayer
// Player13
stat 7
	layer
