// Player0
stat 6
	layer
		node -34.4079,80.2642,-261.64,-72.9543,12.9386,148.12,44.4174,63.7096,40.7032,66.8947,65.732,208.893,238.114,-27.7939,-22.2366,-58.8127,33.8046,4.65335,77.561,85.3978,180.309,25.2496,89.9448,-70.5554,-14.3547,159.181,
endPlayer
// Player1
stat 6
	layer
		node -23.5082,78.7347,-260.523,-82.3675,31.0084,148.471,22.8383,78.9868,45.6355,84.1937,63.4108,219.969,235.401,-28.1686,-22.4891,-63.7714,33.262,6.60987,72.7418,81.5106,181.134,22.0623,128.355,-63.245,-18.0413,156.631,
endPlayer
// Player2
stat 6
	layer
		node -20.6366,80.1242,-285.583,-76.2781,3.79004,150.884,25.8007,36.844,40.9558,69.7214,65.2511,215.388,215.759,-31.4944,-61.0569,-59.9033,33.0713,5.70573,55.0284,62.1883,177.822,22.2211,88.2138,-65.7204,-13.9063,155.465,
endPlayer
// Player3
stat 6
	layer
		node -12.0026,85.5041,-287.968,-59.6157,20.0609,144.858,42.5343,39.1816,42.8126,40.5986,57.1127,225.916,214.582,-5.3889,-23.5089,-59.8203,35.3799,-29.7556,56.1915,85.1482,182.082,15.647,87.3477,-65.8952,-0.779573,151.133,
endPlayer
// Player4
stat 6
	layer
		node -21.283,82.7818,-277.286,-62.1539,26.2918,149.172,24.4346,39.0453,50.9245,79.7724,72.136,225.189,235.822,-23.6845,-22.0465,-86.5068,35.446,22.4426,67.4922,63.6898,178.103,12.0303,90.4081,-87.3562,-13.5866,144.545,
endPlayer
// Player5
stat 6
	layer
		node -8.70269,81.8523,-287.804,-80.9932,26.7109,150.584,17.916,36.1636,49.7731,77.4886,55.5205,255.458,230.385,-12.4913,-32.2404,-89.6656,38.5053,33.0996,53.069,89.8602,187.932,8.77707,102.665,-74.6925,5.77799,154.564,
endPlayer
// Player6
stat 6
	layer
		node -22.3778,74.9095,-258.259,-82.2015,29.9782,138.133,12.9979,82.4756,42.1829,62.0785,55.3542,208.138,211.651,-38.8001,-15.0379,-85.2904,39.3454,35.0538,53.0027,85.8965,186.814,8.67983,69.2165,-63.0501,-5.18713,162.336,
endPlayer
// Player7
stat 6
	layer
		node -28.0252,80.5588,-248.494,-83.2445,33.1018,137.816,13.5148,82.9951,43.8055,61.7861,52.9967,208.956,215.418,-41.7334,-13.585,-80.9216,33.8763,31.9088,79.1961,85.3308,167.175,7.17601,102.241,-82.1736,-16.5315,130.168,
endPlayer
// Player8
stat 6
	layer
