// Player71
stat 7
	layer
		node -6.34847,16.7924,-1.65871,37.0659,9.59931,-23.9332,-28.9593,-9.76154,-53.9299,-34.8951,27.9983,-70.8591,-19.1951,-41.2774,-30.4541,-6.8426,-34.7321,17.6474,49.8624,-56.9547,-2.23077,-18.3269,-27.8133,11.4964,0.0503745,-17.9357,
		node 21.7655,15.5835,-21.2046,3.6606,27.7766,-30.3558,44.9258,0.58204,-5.64836,23.8906,-45.602,-18.5549,46.58,-16.0559,33.3824,12.2862,6.36041,37.6433,-71.8524,8.21241,9.84175,-17.7789,0.830545,-48.6408,-6.51165,-7.76751,
		node -27.97,36.1024,-54.6002,-35.0635,-12.2894,-6.05646,20.9358,55.9034,32.6411,-19.9908,1.24838,44.2263,25.4645,26.3227,14.7003,45.7802,-13.5309,11.7145,13.2955,-37.4593,30.5892,-32.4279,-16.3747,-40.9784,41.6521,-22.9815,
		node 49.0437,7.30508,-11.655,33.1644,-18.618,10.5076,-23.1166,-77.6941,32.1347,22.4059,10.0877,9.20512,34.1448,16.7427,71.9137,-0.277969,-17.6133,84.0145,-8.35711,41.4508,15.9281,-28.3695,-17.3021,12.5322,3.68475,4.79152,
		node 25.781,13.5524,-20.8474,-39.3116,24.9278,23.0757,-35.235,-8.41657,-31.8777,29.3312,3.99569,-32.3673,-56.0749,-10.0713,1.996,38.9733,13.825,0.212522,38.27,-4.51182,-36.2914,9.28019,24.9004,-36.7433,2.53806,17.9276,
		node 2.72689,20.5232,23.1859,-22.73,57.5407,5.14469,12.149,19.5842,31.239,3.1489,-17.7889,30.9985,1.64936,-10.7728,-51.0097,-75.7042,14.5941,1.54165,-4.77567,8.35672,-14.0665,7.12506,-50.2731,-34.3273,-35.6158,-14.5376,
		node -43.612,5.32447,0.812344,10.8344,-35.5745,31.6557,-48.3461,50.1436,-0.175015,-63.2889,-94.9485,49.1431,22.1252,-35.1411,-12.256,-39.1121,19.5593,-55.9316,-2.02936,40.7443,-21.5342,-15.2075,-2.78236,-0.476519,0.158352,7.26874,
		node -17.6204,37.3909,-3.90293,44.6751,5.40515,6.08549,-68.3771,-27.8833,20.5842,43.0399,21.4378,28.377,-4.7174,7.83081,38.0558,-19.7556,-37.9164,27.5452,58.9038,6.47959,-39.007,-22.8332,-50.5524,55.0285,14.193,-15.8379,
		node 1.86119,-14.5557,42.821,-19.8269,-32.9934,-2.62252,-20.4648,-29.8962,-19.7378,38.5892,1.47869,-47.1158,17.7872,49.2657,14.8894,-5.15582,-0.575491,29.2485,4.85095,33.6652,25.4578,-26.2431,-14.4003,10.118,26.4477,-42.9891,
		node -31.4359,7.48575,-53.4849,50.3837,-1.55033,59.3671,13.9358,-3.28323,-4.59671,48.2755,-12.9529,26.1523,-25.2306,46.1632,-23.2339,26.4103,-1.82258,5.31189,41.6226,3.14589,4.92611,10.5161,3.50276,20.9623,-3.74464,-27.5498,
	layer
		node 9.6206,4.5878,52.4509,-7.31157,-30.762,-32.0253,-5.48648,-47.0402,-3.37272,13.9653,-4.26284,
		node 5.8989,38.1749,7.4891,-27.5276,-4.11811,-20.09,-7.54775,-33.539,5.27568,-20.0962,-7.81815,
		node 23.51,33.4465,1.61723,1.84064,-1.90258,0.00612061,26.315,-6.80329,28.7411,10.9297,-19.4498,
		node -41.5046,-23.829,13.2792,1.72084,34.3417,24.6832,33.1412,-0.605829,25.6574,15.4697,32.2328,
		node -21.9847,20.6815,-2.32401,-12.479,7.03321,28.6755,9.61548,7.63017,27.9553,42.7518,14.78,
	layer
		node -4.55942,44.3995,-39.2241,-19.5584,-21.1637,-11.8438,
endPlayer
