// Player87
stat 7
	layer
		node -15.2891,34.0239,35.1996,-40.1473,-6.64351,-43.7376,-9.06257,34.2482,-45.0993,-36.6583,-8.43325,-24.447,-7.51133,-7.84481,8.38216,0.574385,-50.2067,31.6361,-1.35576,43.8626,6.51727,-11.9085,-45.1368,7.78904,13.1042,-24.2313,
		node -0.490472,26.2678,-21.1729,14.1769,-16.622,-8.5691,11.6688,-5.10054,37.4339,62.2338,-40.0917,-47.6765,29.9477,-17.0362,18.4258,14.4053,-19.4068,-0.998168,-64.7926,-6.38589,-5.56735,-23.3792,0.180518,19.638,-9.99859,-6.97825,
		node -31.3657,60.3967,-56.6387,-13.8721,-2.64489,23.8128,-7.99121,20.1265,44.875,-46.6439,4.60904,3.83676,6.07769,23.0318,-17.4817,41.7765,9.82474,38.2221,10.7071,-2.66557,22.9672,-23.871,-8.4662,-26.9418,20.2864,-52.0837,
		node 57.4242,4.05615,-16.9036,18.4229,-27.2242,15.3625,-24.431,-2.75372,27.142,-11.1258,5.72317,13.0247,14.4392,23.8294,-46.6479,12.9739,25.8158,-2.66996,17.8159,45.2661,-7.1365,-30.4824,33.3287,-54.901,-2.3282,2.47099,
		node 36.7668,-8.16704,-32.0756,20.2761,7.59751,23.6585,-14.1848,41.6628,-4.92673,-34.4371,3.9308,11.4472,-53.1224,33.9127,28.527,11.3142,-1.12515,-32.2106,19.1682,26.293,3.34475,8.22325,15.4757,-36.3554,-44.5464,10.1198,
		node 53.8532,47.2742,14.0786,-20.7445,57.6678,7.76395,5.55346,18.4355,-3.99206,-1.31852,38.4292,57.6927,7.7612,40.9174,-57.4223,19.7321,32.5291,-11.7094,-5.99373,10.8101,-16.6859,-30.2117,-20.9575,9.4568,-19.7819,8.377,
		node 38.2495,22.7896,0.669221,-2.2425,49.677,-44.8048,-18.6174,32.4452,-12.4731,-23.4498,-100.877,23.7322,-44.0719,-5.33257,-2.95191,43.0857,14.8576,14.4984,-11.6155,29.6744,-52.207,-60.4247,-6.01426,19.0054,-24.3094,6.13393,
		node -37.1732,-10.7941,-52.3945,33.7768,3.01633,10.4616,-38.1466,-14.3443,-10.4346,33.8808,13.206,27.2729,-6.36927,34.4227,41.785,-9.46627,-42.8774,22.8608,32.9144,-27.3794,49.583,-33.5006,-51.115,-2.37037,11.2488,-23.0937,
		node 24.5196,-18.1508,-0.100513,-4.12819,11.5076,40.6077,-19.4849,-28.7993,-45.6829,14.2865,9.03521,-39.8702,21.2411,-14.6062,18.3424,-19.321,-13.8517,25.9376,-16.3898,34.6227,14.0633,-30.4894,-35.9372,-2.69421,21.9443,12.465,
		node -33.4959,-9.39668,-52.8542,47.4986,-38.2871,25.0541,17.7094,-8.26896,17.941,-40.4106,-13.3742,-2.68814,-9.89228,29.2846,-27.1843,-42.9616,32.695,9.6228,16.9757,-0.349057,72.6901,9.75329,48.6996,18.1842,-11.3409,7.56487,
	layer
		node -46.4383,-35.5673,21.0401,-6.67288,-8.37128,-31.2245,-5.51935,0.558756,-4.47085,-14.4517,-3.8082,
		node -15.1974,14.1619,6.4468,13.2267,61.0206,-24.6325,-10.8821,15.7709,3.05858,-18.2104,1.81942,
		node -41.8545,-25.0679,-7.85601,-7.33103,-13.4221,-7.94629,20.9356,-9.55652,24.1701,3.802,17.9691,
		node -40.5121,-33.4846,-13.4308,-8.62255,-5.04432,-48.5152,-13.5603,2.98455,32.2926,7.92388,-20.7194,
		node -21.9517,26.153,-2.25847,-46.4466,-18.6704,38.0551,19.9433,-2.84219,-21.6411,-1.90114,35.5651,
	layer
		node -20.2848,-11.055,-11.9301,-23.7304,16.7435,13.7182,
endPlayer
