// Player0
stat 6
	layer
		node -38.4704,-124.681,-72.4408,-159.154,-66.7624,-126.732,31.7522,62.8318,-207.321,-85.1737,-74.4188,-140.498,-131.434,-139.961,24.7868,-114.896,-107.604,-206.389,-169.432,-159.659,-14.1824,70.6255,31.6127,-93.4646,-47.1085,-95.3769,
		node -125.99,45.7625,-66.7534,-222.214,-119.977,-16.2167,-74.5302,-12.3823,-126.53,-129.605,-132.871,-54.8255,116.471,-127.13,-161.464,-141.663,-151.031,-113.028,-45.2166,-104.6,-172.046,92.9519,-156.974,-134.403,-91.2483,-43.2863,
		node -226.704,-194.832,-182.492,-224.109,-67.9665,-151.799,42.8457,-168.118,-73.7891,52.8851,-114.94,59.5219,34.3328,-163.69,29.4238,-128.511,-98.4836,-103.499,-126.152,-139.447,21.7537,-33.3773,-127.925,-158.891,-118.8,-158.619,
		node -54.3662,37.5573,-90.4963,36.2899,1.06607,-107.333,-114.245,-178.351,-107.343,-127.658,-154.758,-181.727,-17.8399,-113.837,-98.6005,49.3311,-150.134,-89.008,22.2255,-148.924,-56.0588,-157.368,-130.708,49.3034,-144.416,-122.949,
		node -49.7598,-138.163,-199.175,-118.83,-92.1159,32.4185,-135.67,-138.859,-143.465,-167.303,-126.214,25.5482,-41.0284,-174.52,44.73,-147.69,-151.04,-157.179,-117.292,-124.844,-55.1817,-144.127,-11.8381,-87.19,-79.1269,90.6326,
	layer
		node -148.492,22.8128,36.6487,-183.234,-125.26,-61.2287,
endPlayer
// Player1
stat 7
	layer
		node -76.9363,-118.459,-159.06,-120.277,-83.3272,-131.632,-141.584,64.9675,-135.841,-93.5189,-70.854,-120.194,-132.182,-111.62,-168.06,-29.5979,31.5512,-211.659,-119.538,-5.48144,-28.0584,65.0415,-100.73,-179.52,-25.2954,-79.2127,
		node -139.752,44.6594,-59.4586,-118.109,-170.141,-6.82855,-188.543,-10.5126,-130.53,-100.351,-133.131,90.8808,119.588,-139.371,-52.7183,-150.084,-146.364,-117.488,-144.875,-101.759,-164.765,-54.8793,-67.6645,34.3319,-80.5979,-42.0333,
		node -231.052,-203.013,-100.313,-123.148,-67.4893,-110.269,-112.085,-3.01531,-138.036,-75.4432,-121.368,-167.66,14.0852,-149.188,-68.4713,-128.207,-113.304,-111.045,-124.371,-121.239,20.3962,-84.2483,-43.9726,-165.401,-116.023,-197.85,
