// Player0
stat 6
	layer
		node -262.202,348.187,-248.166,-172.191,-140.469,-180.862,454.456,-142.784,-208.492,-248.534,-163.395,377.638,-87.0956,-162.884,-180.393,-286.817,373.75,-185.491,-225.061,349.166,-83.612,-59.1283,-198.998,-184.272,-162.92,-83.0962,
		node -251.447,-90.2964,403.038,361.995,-188.183,-219.856,-89.7647,-182.78,330.034,-184.208,-236.914,-165.593,-226.411,-81.3179,-291.038,-148.159,-77.7882,-251.305,-124.998,-165.388,-89.0675,-179.92,-158.609,-203.117,-158.202,427.198,
		node -150.102,-158.781,433.413,-248.771,358.7,-146.725,432.425,-119.617,-124.237,-198.336,-180.391,-125.284,-241.549,-260.377,-113.328,-225.626,321.431,-155.272,-122.763,-162.303,-156.666,-72.0056,-178.208,-248.938,-164.231,-218.371,
		node 289.222,-167.478,-148.601,-268.69,-171.42,-163.591,-279.223,23.3715,434.059,-163.28,-169.994,-79.2288,-184.876,-189.431,-178.863,-215.356,296.03,-208.793,-215.078,-48.9483,455.267,-167.05,-241.453,-124.954,-140.535,-170.763,
		node -326.086,-135.934,-216.796,-149.03,-121.287,-218.658,364.862,311.306,-146.855,-129.283,-235.991,-122.891,-162.725,-134.377,-140.583,-136.864,-182.28,-93.7301,-239.895,-242.689,-119.833,-165.354,-173.372,-196.635,-244.589,427.322,
	layer
		node -108.775,-154.266,-171.535,-123.387,-216.263,323.062,
endPlayer
// Player1
stat 9
	layer
		node -264.256,350.076,-245.057,-171.911,-144.729,-190.632,-168.462,-79.9233,-85.788,-259.961,-7.33971,-97.7526,-86.261,-204.014,-133.804,-282.442,-92.1795,-314.091,-237.585,-141.992,-82.0942,-229.776,-175.365,-133.182,-163.787,-211.804,
		node -249.893,320.935,-105.185,-213.518,-120.263,-221.25,-89.5067,-35.4396,329.52,-109.703,-146.046,-159.075,-223.355,-154.34,-289.531,-148.597,-91.9131,-146.178,-181.425,-200.697,-91.2085,-174.673,-158.534,-192.441,-173.63,430.493,
		node -150.234,-160.58,447.759,-251.383,-175.256,-154.572,429.61,-233.755,-119.183,-197.061,-180.636,-135.283,-242.269,-190.108,-113.164,-224.642,321.884,-120.02,-124.6,-73.7556,24.1898,-71.3273,-192.272,-221.044,-160.772,-192.481,
