// Player75
stat 5
	layer
		node -74.9654,58.5284,19.9954,79.0811,-92.0343,24.3124,-33.4797,-14.902,69.9341,4.79643,-28.7355,-69.7402,-34.7927,133.245,51.237,61.5704,17.2801,-58.9376,0.451717,-97.1497,46.3214,-44.5019,62.3329,19.6849,-66.2675,-48.4491,
		node 36.1727,72.5833,68.0972,12.0422,-45.7163,-16.7951,-92.6517,52.8162,12.028,27.1827,43.555,-4.16103,37.9006,-56.9297,1.17545,33.5567,-112.682,-79.9746,-32.2414,-9.54437,93.6265,82.0601,1.57674,-168.995,55.9103,12.0597,
		node 57.0126,125.956,25.4063,14.6054,-103.065,55.8837,29.5297,-60.2359,-21.0568,-69.9144,135.692,-7.00094,74.2474,-32.3408,72.1208,-44.2663,19.3484,-34.9092,-84.1872,-48.3789,-57.0033,-163.584,-31.0587,-39.4458,-16.1894,52.1551,
		node 20.0044,15.0298,-127.146,36.9924,28.6264,-28.443,42.5387,28.7587,40.1491,121.791,-87.2846,-11.765,107.917,-8.15467,44.2168,18.3022,23.184,13.2382,-23.3029,42.774,-23.1921,-45.5603,0.806989,-72.1034,-48.9966,74.3971,
		node -30.1141,-95.5777,51.3063,49.8106,-52.732,27.8902,-45.839,130.999,-30.0682,13.8105,15.2953,-51.2754,73.7053,31.1119,94.1303,16.8263,-111.665,-31.2382,-31.1245,29.9671,77.7344,-21.7985,-68.2988,-59.7161,41.8629,-103.749,
		node 32.9131,-110.322,-119.034,17.6579,11.6337,3.71703,6.54409,142.894,17.3316,99.3538,-70.5506,-79.8411,13.1708,107.217,-21.0642,97.1092,-53.853,92.3862,-42.9269,-27.6071,17.3533,3.8067,46.5939,-59.4235,33.6216,-28.8585,
		node 73.8997,37.9418,118.424,-59.0149,-89.3311,9.54442,-4.30283,-56.3622,3.99996,79.4586,-85.7598,-3.64804,101.461,-59.6752,24.2298,52.6932,-97.7096,17.2608,-21.2439,34.6401,-133.67,-41.1715,-51.9777,38.6801,18.3174,20.7382,
		node -52.8406,-3.0846,-61.9576,-22.4439,22.2023,123.097,-5.10258,-89.8718,66.1526,4.56631,-1.81105,43.6007,-52.989,-47.3342,23.6171,-20.3893,4.56801,-11.6136,-48.746,-32.9527,-55.8009,-42.1164,-50.9776,102.3,-137.215,60.2603,
		node -39.3851,50.489,-49.7739,71.4449,-121.472,29.5525,51.4075,63.0584,35.8645,-58.7836,-56.8995,84.1947,29.2438,176.187,-43.5495,-31.3037,-56.1375,19.7641,-27.4188,12.0811,-82.6816,59.0226,106.698,-45.6828,-28.8064,5.10416,
		node 2.23143,-76.8525,-56.7728,69.2257,31.1535,55.8619,44.9078,20.8292,25.0668,-112.622,-60.8528,6.6922,-21.4287,-27.5197,28.1771,42.4546,-58.9319,-32.2905,-14.0617,-6.23252,-21.1573,126.385,-68.7253,28.048,18.4285,35.2005,
	layer
		node 28.2124,-47.7782,9.36796,68.1038,34.147,-6.88281,-45.5022,-24.4515,-54.5881,65.6225,99.9807,
		node 81.6459,79.3537,-3.72019,-50.9717,-77.6314,-20.7147,110.163,-60.5516,105.947,-111.255,-10.5796,
		node 64.6655,30.2059,-51.6074,-25.8466,-115.642,132.029,49.5293,-30.533,-31.1766,-48.7908,-19.2594,
		node 47.8065,26.7635,55.7736,167.471,153.864,-87.6727,63.8426,-37.9828,-34.6316,-49.3306,-35.8409,
		node -50.0713,-67.073,28.4299,20.3604,149.072,27.8712,-7.86358,-172.693,-41.4107,-73.0608,-75.5751,
	layer
		node -81.7575,70.3857,-57.7364,-15.6886,57.6103,118.809,
endPlayer
