// Player67
stat 6
	layer
		node 29.003,73.9373,19.6429,-69.0983,-77.4086,9.07917,-37.3806,-14.0957,-40.5646,-21.666,-3.76609,-33.9928,-37.1664,113.445,47.0088,57.1444,-103.283,17.5464,32.7489,-98.4549,53.0215,6.68194,41.0939,-49.3272,-34.9427,46.3061,
		node 24.9427,80.3097,60.6831,66.0042,39.7113,-56.9184,41.5321,72.5564,36.452,3.37103,-36.323,82.4325,39.0245,-3.96687,5.56485,173.139,6.37316,-130.865,56.0465,-9.96287,104.701,3.80275,26.1067,-154.687,17.2678,21.1769,
		node 63.0014,138.897,25.5194,-19.7206,-15.0958,-5.62631,38.9461,-139.075,-1.54791,-14.8064,136.326,1.41969,-25.3819,78.0136,-4.61702,-47.4151,36.1402,-78.5515,-10.3099,-54.3447,-74.3066,65.5265,-27.9698,-24.4929,-15.3096,53.8327,
		node 116.634,2.18659,-128.034,54.4768,28.0347,-26.2017,47.6573,98.1965,-19.3851,124.373,-47.8323,-69.0937,25.5893,-4.13433,42.1775,23.5294,52.5703,-5.1637,17.765,43.3055,-25.096,-41.9157,5.66249,-71.7754,25.465,79.2668,
		node -36.4788,-138.453,18.7269,28.7582,77.4129,-14.8148,-47.0199,-64.8859,-30.2523,11.925,-24.9268,-52.0997,73.0911,19.6704,83.9262,102.456,-28.294,172.712,-31.8407,33.5256,95.3297,-45.1207,-69.8024,-65.486,35.0602,-102.299,
		node 32.0801,39.6228,-47.2788,-18.5516,6.37114,1.63139,5.04873,151.938,-95.1291,-66.5436,-81.636,-29.5506,0.443097,29.2359,-25.967,-60.3969,-36.332,-37.1014,-46.7873,-47.1065,29.9043,123.927,48.6181,-56.4648,27.492,-29.6669,
		node 74.9044,38.646,37.7993,-127.204,-88.4373,-67.2981,-11.2984,-55.7333,3.80699,7.68228,-86.5095,-32.5518,-110.589,-46.7237,61.9785,44.4837,-96.2011,27.6007,1.41804,33.5173,-130.754,-37.7808,-52.4077,37.6263,17.8332,30.5219,
		node 44.7102,-39.9359,-62.6655,-2.87484,24.6279,129.509,-25.7443,-77.2472,59.2668,22.551,-1.76972,97.1653,-48.7921,-22.6766,25.608,-21.0151,-13.2783,-20.5909,29.2399,-153.307,-47.4771,44.4103,-75.4751,44.9291,-47.6031,58.247,
		node 122.31,30.4934,-123.747,59.1754,12.2331,-45.054,18.2492,58.8093,-23.0191,-76.6489,-76.0773,88.6519,26.5575,160.368,-43.3386,-26.9882,-55.7768,23.4559,-6.92498,51.8066,-71.9634,55.7456,106.448,-4.92497,-25.7962,-1.56111,
		node -23.6869,-53.4181,-50.2738,72.9535,24.6821,66.5056,124.014,85.3149,21.009,17.1768,95.6278,-17.3408,-132.245,-86.9301,130.339,8.45107,-36.7105,-52.9062,-17.1119,18.3454,-14.1195,126.541,-40.6439,-29.1105,32.381,30.3916,
	layer
		node -51.929,92.9903,-15.4894,-32.6594,-142.189,-1.02948,-50.2792,-20.8922,-56.7071,41.5265,-27.9473,
		node 76.2455,29.0785,2.18636,-50.4969,13.2288,-50.6284,-43.78,-61.6875,-75.4314,-45.931,25.6394,
		node 70.2269,-16.6283,-125.846,59.3495,-112.237,67.1797,46.5087,17.3398,27.6893,-73.3439,103.645,
		node 51.4035,26.9596,53.7594,166.421,149.379,-51.5376,60.1336,-51.0265,60.0487,-15.3198,-52.9769,
		node -47.5961,21.1795,17.9949,11.8347,1.42727,61.0765,-8.38552,-172.435,-41.7301,-67.4039,-53.9137,
	layer
		node 23.1162,130.418,73.7469,-29.1754,68.2229,169.927,
endPlayer
