// Player79
stat 4
	layer
		node -78.2957,23.7768,16.9978,85.0043,-83.1541,6.60055,-36.8961,45.5798,-40.9224,2.0256,-20.7638,14.3691,-45.482,111.117,55.1437,54.4624,-96.8596,-59.6404,25.5527,-98.6034,51.9212,59.035,30.579,-35.3579,-61.1057,59.8011,
		node 23.3905,88.3902,67.1985,28.2596,-46.434,-19.2866,-13.5838,71.2879,41.0276,65.6652,-34.4106,81.8501,21.5693,-0.612167,16.4148,171.733,-106.855,-130.162,0.0435362,-114.734,110.913,7.87147,7.58817,-8.61472,14.9189,7.50491,
		node 48.315,-1.65859,67.8099,6.17299,-13.44,-5.30466,33.2587,-136.137,-19.4858,-10.7107,152.049,-79.8327,-31.5529,84.6811,15.2446,28.6138,122.445,-12.1419,-39.0295,-54.0676,-111.216,-163.645,-34.5246,-11.5449,-60.8255,57.9778,
		node -44.5262,65.1704,-127.104,96.4204,35.769,-20.2905,39.4186,114.766,40.5976,-16.2591,-124.381,-10.4671,120.243,4.73118,-64.0292,25.0226,12.528,17.075,15.3404,38.295,56.8144,-43.9496,15.3129,-88.5883,21.5717,81.4806,
		node 4.01004,-134.729,2.99641,44.1709,-38.8937,20.15,-32.0318,-56.1943,-29.288,4.18725,31.6454,-34.4947,65.9663,24.8204,95.7058,-36.8628,-93.7012,-14.3424,-185.144,25.7177,82.6003,-23.2877,-90.3083,-53.9484,15.28,-107.684,
		node -51.1734,-38.5903,-84.0707,-16.913,17.1087,42.7014,13.4472,158.089,-89.6674,-36.4646,-77.8411,79.085,8.65993,30.4294,-20.4634,87.615,-41.9983,89.2675,75.8027,8.24367,23.2475,3.19072,51.4295,-75.96,112.633,-47.4542,
		node 35.5558,39.6239,47.1782,-53.7119,-85.1552,-71.6268,-34.9156,10.6427,-5.29978,45.2448,-32.6544,80.4045,-98.8575,-36.1213,36.8354,35.1371,-33.8319,25.3292,146.732,86.4762,15.2373,-39.0374,-58.8804,39.6009,20.2061,50.886,
		node -32.6946,-40.1881,-48.6576,-19.014,-8.56903,114.067,43.3281,-74.2873,57.7927,41.6446,-2.70699,-107.372,-58.654,-36.2848,33.4711,-15.2697,97.578,46.988,-46.4869,-20.8374,-54.5124,42.4181,-59.5366,101.098,-78.4344,46.2124,
		node -89.2113,17.8979,26.6304,42.9944,0.0975521,-36.8445,28.3742,84.9535,-19.9854,102.368,-57.1142,-8.06846,31.0894,162.102,-28.537,-21.4122,-133.691,18.8237,-57.0055,54.5441,-69.5699,52.7524,95.5275,-22.4081,-35.2522,-17.6213,
		node -20.2094,-11.858,158.359,-92.7835,17.2132,134.665,63.6846,75.0347,-61.4099,-27.1358,172.762,-20.2647,-141.975,-29.2444,139.025,36.6335,-55.8872,-51.6942,-30.3361,26.4255,-17.1635,-61.2644,-52.193,-27.4556,31.9884,-56.6428,
	layer
		node 26.9445,118.937,25.2899,45.5923,-87.2169,-103.516,79.535,-21.5441,4.49335,121.009,54.5525,
		node -88.2725,89.3436,-28.5505,0.859939,-81.5987,-110.486,32.4636,-68.917,-81.58,-113.017,-77.6235,
		node -68.0921,-25.0964,1.23528,16.8756,-23.1146,23.4945,-128.543,-1.07793,126.833,-33.146,33.9615,
		node 22.3795,-25.6704,-167.979,5.16256,151.029,66.6758,-43.7213,-21.0103,-19.2748,-36.8124,-55.4322,
		node -34.2802,-63.7794,-83.2409,-90.1271,-29.7985,-47.558,85.6545,78.0334,63.1571,-58.4386,-36.9556,
	layer
		node 0.513512,-71.8723,16.3466,11.2588,4.57205,43.6038,
endPlayer
