// Player74
stat 8
	layer
		node -77.0411,11.6281,134.105,-67.3953,-93.4873,-86.3776,-44.5603,-20.2805,70.1344,6.71736,-29.3684,-67.3738,-40.6591,129.802,49.5661,65.6303,16.0712,-61.2533,40.7546,-84.0779,52.4726,-34.2586,31.5842,-29.7834,-65.9134,45.0134,
		node 32.1018,97.6474,71.1454,-36.8222,15.6415,76.4196,38.7334,57.9315,12.3852,3.72131,-67.6649,0.907315,16.4485,-59.6093,1.52607,65.2776,-7.01771,-136.601,-122.473,-9.6156,96.9009,4.07935,11.6599,-64.3772,60.9759,107.521,
		node 42.4802,176.332,30.7438,-6.85145,-95.6538,56.422,30.3485,-146.369,-13.2962,9.71093,136.986,-15.5068,76.0898,83.8569,17.5624,41.7698,12.2314,-13.2498,-88.3047,-51.1465,-54.7903,-166.691,-25.8324,-36.1168,180.968,51.9973,
		node 59.4675,-0.159991,20.6031,39.5502,29.2558,-27.7276,37.8636,90.5572,44.8498,123.408,-88.6556,-23.9005,107.015,-24.1456,-28.6805,19.7357,25.3687,15.6426,17.1685,53.088,-16.1154,-48.1797,3.26606,-66.9405,-83.2274,69.5804,
		node -29.7673,-133.148,1.29935,51.6481,76.2709,-72.7212,-19.3937,132.459,-10.7334,28.4263,-0.424509,-54.203,71.7501,11.9194,85.7641,-93.6349,-106.889,-6.28156,-33.1638,20.9964,74.1752,-11.3885,-2.5756,72.7289,28.235,-101.881,
		node 32.3633,-110.202,-92.2966,17.7357,13.5973,-141.453,60.7358,41.8537,34.6683,100.513,-69.8108,-31.7651,20.8075,15.9773,48.5147,73.2836,-57.0127,-22.5981,-42.0211,6.23236,23.1663,122.567,45.5222,-58.7661,-26.8076,-50.8665,
		node 72.9765,37.5616,116.755,-56.4725,-118.047,-77.9555,-6.9904,-13.9261,0.780907,-94.4789,-87.6197,81.6231,101.996,-59.0164,53.7135,97.1935,-97.7306,16.169,-18.3696,25.8377,-17.8029,-42.9173,-55.0661,39.0057,18.0187,150.896,
		node 40.9516,9.55157,-17.7724,-25.8912,33.4364,122.677,-6.18083,-89.3134,-50.2969,36.5963,-4.47485,70.4395,-62.1905,-48.8274,-38.0472,-24.4698,93.4033,-7.07045,-40.8301,-36.7894,-43.4879,-38.8065,-35.571,103.71,-141.09,59.3041,
		node -22.4507,58.0554,-38.2163,-109.169,-69.4637,-51.7201,35.6876,120.613,41.2363,-69.4507,-53.9947,-28.7002,12.8122,70.6212,-30.2904,-29.5131,-49.6839,-28.6225,-12.7814,46.3906,-80.7208,67.462,-55.5665,-32.1157,-31.9546,0.620503,
		node -0.534248,-75.7139,-48.8894,43.0137,-76.1586,85.158,43.1393,-65.6971,-115.674,-105.404,95.8461,4.61538,-131.027,-151.603,32.4111,40.579,1.63873,-52.5437,-21.3438,21.4902,-12.383,124.156,-46.4183,27.9332,37.7796,30.0653,
	layer
		node 29.9881,5.84097,6.38882,67.6468,31.9411,-4.00631,-43.8974,17.9238,-75.0596,29.382,101.027,
		node 7.67455,-124.799,27.3842,-53.9716,-77.881,-17.0805,-11.0159,-46.3881,102.304,-111.501,-126.377,
		node 67.9832,31.4519,-53.4502,59.5188,-96.0378,17.0465,-123.152,-29.0206,23.5864,-48.6974,-169.932,
		node 11.3396,62.8147,-34.5981,-107.088,61.6807,66.479,-64.4606,-34.1878,-78.1987,-86.3228,-42.9679,
		node -43.3413,-57.761,56.4356,13.632,150.999,14.0242,54.1409,-20.4911,-37.5089,-71.0429,-81.4053,
	layer
		node -43.602,70.6816,-107.304,68.737,8.19133,14.4662,
endPlayer
