// Player0
stat 6
	layer
		node -56.0058,-48.3874,-62.4768,-166.147,19.0799,8.96387,-51.5896,-118.352,-63.775,-59.5616,-30.9749,-81.3997,-187.592,15.4844,-38.8518,15.0936,-35.2865,-144.633,56.3648,6.65882,-69.3081,-77.8258,78.2661,37.9806,-92.775,-92.986,
		node -80.5194,-67.2949,-146.24,6.04926,-96.1481,-179.008,-159.156,-21.1036,-36.9792,-87.5889,-97.84,-100.062,56.9541,0.872951,-69.4323,-148.921,-130.549,-51.1643,-32.1888,-65.555,46.5061,23.2107,-95.8897,-130.524,-13.0506,-35.9763,
		node 49.7494,-158.017,-113.015,35.0735,-202.655,-5.04155,-5.64941,-92.0331,-41.0255,-104.233,-117.598,-15.121,-38.5938,32.6584,-8.57532,-26.0821,-6.07164,-59.1967,-39.5943,-51.8194,-203.247,24.5674,38.9265,-29.2958,-32.6648,-48.8531,
		node -87.0907,5.40151,-68.7584,73.2818,-62.832,-29.3907,-69.761,-58.6187,-43.0873,-108.463,-91.7558,-97.4209,-28.5973,25.5245,-13.129,-96.0053,-58.0486,-114.425,-39.8637,-2.04201,11.7118,-25.8556,-88.0852,-84.71,32.2782,-59.2428,
		node -59.4169,-137.223,-154.705,-74.0345,-89.4164,-129.962,-22.351,-77.4138,-83.8335,49.5334,-11.9464,-105.28,-113.907,-109.074,-97.4281,-111.104,-69.1162,-118.42,0.210274,-101.297,38.1749,-165.536,-35.6513,-111.4,-29.351,-24.2584,
	layer
		node 29.2343,-37.0051,-45.4376,-110.29,23.0655,-39.9477,
endPlayer
// Player1
stat 8
	layer
		node -54.5946,61.1148,-60.6896,-157.575,23.4902,47.6986,13.8511,-4.23816,-104.95,-37.615,-35.3095,-50.6464,-50.2071,-60.8598,-39.319,24.6705,-25.4218,0.524512,57.8033,19.551,-67.9522,-79.192,64.2789,60.3914,-213.791,-97.7484,
		node -16.0913,-3.08996,-145.253,-111.725,-110.712,-180.511,48.4857,-24.4132,-19.0504,-89.3112,-100.406,61.7634,57.3765,17.9862,-109.682,-151.106,-168.302,-0.330015,-35.3137,34.5499,33.755,-98.756,22.2785,-132.67,12.4311,-70.3745,
		node 51.3701,-158.724,-48.8271,70.8209,-207.342,-25.2096,-9.14459,-215.613,-117.835,-36.2827,-117.86,-17.2421,-16.6692,26.0049,-9.07117,-75.4334,46.4807,-1.4065,-90.3339,-51.388,-72.9031,25.3586,36.7056,-30.7225,-28.9014,-47.8788,
