// Player0
stat 7
	layer
		node 2.90325,1.80931,-8.60351,3.05073,6.0652,-0.576112,-6.33141,3.13179,4.80101,19.5534,7.08605,1.61269,-5.02135,6.78075,9.11825,1.13456,-0.553022,-7.28519,-13.8331,-1.11031,-0.751241,1.10715,-7.42407,1.83951,8.23435,0.954492,
		node -6.74371,1.56453,-4.01912,-7.68309,-7.2301,11.2141,-2.68862,-3.26977,-1.7865,5.90625,-5.10954,2.56874,6.07678,-8.18144,-2.78633,2.06261,1.98037,-2.24325,1.31919,0.611098,-1.61623,-1.28918,0.079073,0.160895,-2.61178,2.1046,
		node -4.66443,-7.54673,-6.67542,-0.399962,-1.23188,-11.0024,7.73483,-9.04007,-4.57117,1.09156,1.96229,7.69922,1.36568,6.11795,-4.11585,8.16191,0.6486,0.0957998,9.27414,2.31139,6.37578,0.178773,-6.27437,5.03723,0.307136,5.71802,
		node -7.572,-5.56284,-10.9431,1.42908,0.781537,6.07564,2.20097,0.167898,0.58868,3.8573,-1.19155,0.404802,-6.41447,-2.63197,-4.64901,0.995836,3.3054,2.84171,2.47826,3.73843,-2.64494,-5.10403,10.9382,-1.62598,-7.57124,12.5468,
		node -1.30597,-0.085106,3.76316,-4.35456,-6.10158,0.186004,-5.42761,3.24175,-4.43585,2.54756,0.879348,-6.30939,2.80498,-0.24799,-10.0184,1.67361,-0.292498,-1.90938,-1.13975,-4.3291,6.84575,0.413205,6.05393,-10.9326,-10.6679,-1.11814,
	layer
		node -2.03967,-0.223115,-1.89472,-4.96062,6.20537,11.0009,
endPlayer
// Player1
stat 6
	layer
		node 1.94329,5.9917,3.61285,4.07351,-1.25109,3.60374,-2.38877,9.20058,-0.00224001,-1.77851,9.60699,-7.93384,-6.11265,1.01256,-10.1107,-0.465727,2.3888,-0.6836,-10.5889,-0.0915096,4.7666,-0.508068,2.72493,2.20533,8.02696,-4.67249,
		node -1.53433,-10.5182,-8.44092,2.98388,-1.54938,5.89561,-0.0112783,3.93606,-4.30133,11.2825,-4.91844,-3.79158,1.28061,-6.5073,4.00745,7.42562,1.13492,-0.323142,-1.4688,-3.46115,-3.08748,-6.92047,-0.541143,-4.06964,-2.90905,-2.0844,
		node -7.67835,-8.63426,2.79731,-1.19074,-3.48952,-3.08477,-7.30268,3.01327,-2.73877,1.72338,12.1825,6.73737,-10.8197,-0.920787,0.395756,1.64236,-0.358755,-1.04499,1.38655,9.11413,5.88727,-3.78573,-9.62877,4.08571,-2.12492,-4.80977,
		node -9.52889,2.41411,-0.157315,-1.87316,-2.76757,2.25597,-1.84404,3.15166,0.792511,-3.30742,7.58648,-2.52189,-4.48285,-1.95356,-4.06218,-0.501335,-7.90816,0.137969,-6.90726,-0.0631361,-2.44668,-3.00685,8.50304,1.95803,-7.79819,6.8151,
		node -6.11044,2.34845,-9.24319,11.0385,-0.771351,-6.35192,-6.78501,2.71564,5.36746,0.998382,1.43693,-0.0103623,-0.203789,5.09689,-5.10408,-1.11966,-0.278251,-5.33917,-4.84001,-9.00217,-10.5631,-2.97484,6.42654,-1.34461,12.2704,-6.07322,
	layer
		node -0.621534,3.0946,1.39142,-4.83581,5.08296,5.22283,
endPlayer
// Player2
stat 7
	layer
		node 0.504041,-0.274216,7.65097,3.91031,1.00423,-7.05949,4.4683,7.51341,0.984855,-9.27289,0.743493,-10.5302,-1.27786,2.81047,-4.6538,4.32642,1.92663,4.96234,-13.8961,2.84086,8.20674,7.13119,4.25209,-0.468378,5.90262,0.3151,
		node -6.40561,-10.8348,-5.05168,-11.7236,4.56277,-2.22615,-1.532,-5.70215,-0.0874306,5.72299,-4.48157,-3.72487,2.02283,-11.581,3.77997,5.18397,-4.12416,-3.32158,-3.34286,6.19793,7.89433,3.30183,1.91397,-4.61247,-4.21324,3.40051,
		node 6.18906,-3.54329,1.1342,-1.1956,-3.13994,-9.22655,-6.09556,0.711213,2.73854,-4.31287,12.3547,4.09539,-9.45836,7.13417,1.07723,-3.68636,-0.0906078,-0.138708,0.75814,-1.29373,3.89702,7.72198,-2.05253,9.74405,-2.09014,-0.890366,
		node -1.69656,3.37619,-10.4484,-8.49401,-1.53434,1.47934,-0.0534361,5.26001,-0.768954,6.46039,9.3631,-3.50138,-4.76693,-2.39265,-3.67061,-2.2167,-5.02009,-3.08911,-8.74434,-1.50747,5.7917,-1.21082,-1.14939,-1.11048,-6.63387,6.68006,
		node -7.70917,1.84291,-4.91525,0.432798,-3.26742,-0.16236,0.201516,4.78119,7.27891,-0.166472,-1.93296,-12.0343,3.57283,1.03416,-4.37691,-0.573342,9.8737,-0.60005,-1.04652,5.0291,1.004,1.00641,8.05642,-3.65571,9.0718,-2.80516,
	layer
		node 6.65825,4.96267,-4.26043,-4.88256,7.47512,-6.38924,
endPlayer
// Player3
stat 8
	layer
		node -5.62799,4.06974,6.41494,5.79939,8.10967,-7.60332,8.74088,-10.9817,1.74824,-4.05558,13.149,-4.22579,-4.53557,1.03797,-7.31762,2.84824,-2.66954,0.158556,-0.962118,0.383693,10.4849,-1.57795,-1.32154,12.8717,5.55239,1.51162,
		node 8.36982,-8.29554,0.364445,-2.49197,-7.94125,0.0240765,-2.17987,-4.94153,-0.548404,-6.34279,-3.2559,-6.67509,-8.95141,-3.15156,-0.156672,5.73533,0.363885,-1.04975,0.717116,-7.1795,5.6299,-3.93794,-6.59759,2.25204,-4.58391,-0.832951,
		node -1.9909,-7.6116,-0.361991,8.8684,5.51514,-8.57787,-10.7738,10.2776,2.24322,-1.55914,3.87968,-1.41016,2.2843,0.585411,0.141093,-3.19393,0.739998,0.774236,6.26063,-0.122752,3.74143,7.33997,-6.79099,1.66428,0.960276,-4.11355,
		node 7.95927,6.36366,5.9593,-9.35524,2.37382,2.0185,-3.30665,-1.50334,-2.2311,-3.20338,0.543408,2.10522,-7.53313,1.55697,-5.44792,0.817724,-0.112371,8.02611,-1.74524,-2.97083,0.83036,1.77535,4.52052,0.402049,10.3789,5.39739,
