// Player0
stat 1
	layer
		node 49.6332,94.411,-25.7451,42.8358,64.4272,-42.2032,44.9791,66.634,-60.9958,65.2879,-50.0093,-7.76155,-30.1364,-62.8937,-113.035,47.5319,77.1739,-35.5686,13.1219,-48.3698,-39.4657,-35.5594,60.3113,-28.5717,-15.9639,23.4724,
		node 64.4303,9.61807,87.9377,81.3641,69.2635,-14.0879,-15.6088,-10.92,92.7893,12.4624,-119.731,43.0808,-52.3221,31.461,64.0403,66.379,15.7739,47.5298,46.1168,-38.3043,34.0567,45.7042,-12.7928,-29.1077,71.9847,24.8708,
		node 9.60077,14.6383,-23.4607,-2.43268,-41.9394,12.4148,6.33515,-160.893,1.96767,-26.2564,17.3126,-23.8887,-142.2,17.9305,74.7395,73.8493,-17.5062,-26.2552,-33.7344,30.8786,6.06101,4.53984,32.0287,43.4261,27.3349,22.22,
		node 7.52886,74.0362,-16.3499,-19.7184,-77.7918,20.1169,-22.2635,29.9913,-11.0657,-18.7656,24.8861,23.029,0.848695,-26.816,-14.0533,-10.8633,-12.0646,-26.6745,43.8487,33.6186,-29.1686,88.9975,-55.6188,33.3944,71.2074,29.5496,
		node 1.67918,-117.874,-5.65174,95.252,17.4808,-70.8772,-138.39,-67.6049,-25.6112,-49.8769,10.776,52.0318,34.8213,-11.8204,11.592,-57.2199,-12.6273,-36.7433,-38.3609,-4.71534,-4.80597,20.0719,20.5782,-33.2326,2.81131,35.8218,
	layer
		node 57.6952,81.5215,10.6826,52.0798,-76.9528,44.6489,
endPlayer
// Player1
stat 5
	layer
		node -3.59076,-28.9801,-30.6731,40.8019,16.0324,84.3602,50.4053,-65.217,-50.2048,44.4797,-6.6595,31.5274,-2.9494,45.7273,-114.732,41.9879,8.38594,-19.2944,12.8409,-11.005,-110.31,-55.4593,-29.9985,-27.8115,-13.7516,-57.7159,
		node 64.9059,14.4621,86.447,67.2069,-0.370491,48.4221,17.9052,17.9748,92.3258,17.8714,31.2614,29.8368,-22.248,-22.2059,65.898,63.0444,-107.923,47.8039,41.1686,-16.9206,17.6737,-20.9987,-10.9797,-18.9514,-56.8271,41.5677,
		node -14.1529,10.7608,-33.2117,4.26417,-39.2938,-103.171,22.8463,-164.486,42.3341,-28.5983,12.5048,-25.3325,82.2217,-125.114,36.5214,31.1528,-6.82882,-26.0615,-1.48473,32.6556,-0.865732,5.17686,32.4337,43.5467,27.5902,21.5621,
		node 3.51516,58.4101,-12.0774,-21.7107,-84.7986,81.0824,45.1801,-53.6629,-3.231,-15.6486,10.0446,-31.9613,32.171,-7.93021,37.7783,-11.6129,-7.37106,75.8707,38.457,40.7926,-38.8098,-78.485,-56.1491,81.2492,49.6493,-36.658,
