// Player0
stat 9
	layer
		node 67.1613,58.338,-44.3693,119.753,11.2275,2.72031,160.553,17.1295,-95.6063,196.82,77.0761,-60.7591,13.3071,-98.9016,-18.0739,-33.7332,-37.3783,196.64,151.371,52.935,-37.8525,-241.153,101.322,145.012,-32.8623,66.471,
endPlayer
// Player1
stat 2
	layer
		node 19.6298,65.9488,-40.2972,120.964,10.002,-3.07087,140.028,3.14246,-78.3252,192.39,79.3325,-94.555,41.3157,-103.129,-15.7495,-41.6326,-36.5318,191.758,150.009,42.3753,-43.2049,-244.853,94.7202,148.622,-32.8706,61.4871,
endPlayer
// Player2
stat 9
	layer
		node 50.5791,66.0778,-42.2649,133.212,32.6711,-13.4195,164.073,19.631,-75.2184,191.565,78.491,-96.6362,18.7516,-126.929,-13.5809,-41.1591,-36.1103,188.309,135.864,44.9851,-36.4465,-261.036,95.3366,149.201,-51.1999,66.8488,
endPlayer
// Player3
stat 6
	layer
		node 49.1141,71.9991,-27.4314,133.374,33.8631,2.70723,162.667,16.8913,-54.4191,174.537,86.3039,-94.6921,43.7092,-124.055,-27.4229,-39.8766,-52.1381,187.858,136.401,44.3355,-44.6826,-281.23,90.4281,150.065,-30.3009,64.3002,
endPlayer
// Player4
stat 9
	layer
		node 48.0936,98.4315,-31.4399,131.959,27.422,3.2572,158.53,15.7509,-74.6429,187.822,86.9725,-86.3956,34.209,-120.755,-18.6962,-46.5135,-54.1335,186.775,145.928,35.5431,-33.7817,-278.436,74.5619,153.267,-42.4885,62.6573,
endPlayer
// Player5
stat 7
	layer
		node 55.1604,96.8319,-33.1062,122.657,28.3281,-18.501,138.923,17.5861,-87.3439,182.072,55.366,-89.5875,34.5155,-125.928,-23.9813,-49.2572,-51.9276,173.619,144.171,45.608,-35.69,-277.627,94.7939,155.552,-42.7377,60.3485,
endPlayer
// Player6
stat 6
	layer
		node 15.5264,82.3704,-32.1096,116.774,26.9263,1.92104,156.257,16.2816,-55.533,180.545,79.7876,-86.4537,32.7024,-130.575,-22.1534,-39.8212,-53.1899,207.682,144.642,49.7998,-34.9627,-259.167,79.3436,143.954,-47.3654,72.5565,
endPlayer
// Player7
stat 7
	layer
