// Player9
stat 5
	layer
		node -15.6651,38.7405,-102.026,-17.3728,103.277,-73.6714,10.8568,-35.6851,-1.79867,-40.3134,-58.9778,-21.1033,-1.91641,110.113,0.28185,35.9348,-76.8275,30.3016,-103.982,-104.78,-85.5315,-52.7863,-46.4587,-78.7886,-44.5807,-2.19682,
		node -43.0245,10.2598,-34.4548,-90.795,-159.103,-43.6966,-124.413,41.8701,23.3721,-95.0112,-12.3561,-4.31576,68.5335,-55.2985,112.128,-52.044,-30.3997,-12.6579,31.0857,12.221,-24.8179,74.9132,96.1939,31.7502,-45.9569,-42.8217,
		node -68.9989,-74.5797,-0.271387,-57.1631,69.0982,4.37406,63.8373,25.3639,-12.7577,27.6694,2.26112,-56.8618,11.7911,-32.0606,18.4668,90.6143,-52.6566,-11.9254,-16.2475,-0.435238,-18.2408,-43.4009,36.6759,66.9367,-47.7019,-25.047,
		node -86.3489,45.1997,2.23263,-26.5657,-94.9734,-2.19532,3.78245,-26.1086,-11.6393,-84.2474,35.885,36.8763,10.8019,29.739,-30.3851,-41.4648,40.8931,-16.9545,-110.517,-90.9627,-44.2148,124.672,32.7752,20.6158,-28.3622,-114.567,
		node 0.18027,-62.8105,-20.329,-117.909,-70.3896,-31.6077,-70.8575,69.8275,6.6069,-80.6638,-73.4455,-44.9709,-62.851,-21.0371,36.0111,-16.7808,51.231,29.3042,-16.9261,43.5479,3.94785,59.725,28.9764,101.78,46.057,-31.8295,
		node -35.6297,-25.3468,-8.4868,21.7703,-65.6008,-34.0613,22.3829,-68.6643,80.9847,-95.1298,-52.7087,92.4719,46.5039,-68.2024,118.524,5.44594,-38.6413,47.3856,-53.3344,-84.734,-124.859,15.7541,40.2799,-28.0312,-109.029,80.9971,
		node 88.3809,-74.3238,116.769,-6.08239,102.342,-35.5202,-113.89,19.4307,38.9966,71.7485,14.1012,145.827,-58.2885,33.1189,53.9068,-51.0349,-41.5268,69.618,-6.44398,18.8311,-32.488,-7.81555,3.24601,-164.896,-49.8891,-39.886,
		node -22.9196,-17.0608,96.8717,-66.5853,42.8849,90.1852,-34.5977,63.1527,74.1615,-62.0172,-41.2333,8.54283,124.374,3.7897,43.8379,20.1875,53.7049,-1.29961,-63.1025,-84.0251,-5.06222,78.0325,8.73507,-8.83093,16.57,8.64485,
		node -91.2939,97.8937,-10.815,30.6235,4.65044,-194.842,76.7209,-84.2776,-47.9777,-14.278,-78.6156,60.2656,-40.2562,-55.6403,5.02766,-30.4892,57.9722,-22.182,-91.0992,57.5934,-49.1645,62.3303,73.7273,-41.1004,-20.8955,-36.6584,
		node 18.9499,-14.4341,47.1909,10.1823,-19.5404,-163.86,-22.0811,65.1351,93.3927,-11.238,49.6505,111.527,0.376557,-16.5095,104.458,19.2322,-7.94493,114.289,-6.10683,71.4472,-55.4654,-68.7852,63.7733,11.2547,-45.5971,-102.377,
	layer
		node -0.826602,139.86,97.6673,-84.7383,-127.87,66.4924,70.0661,40.1767,62.6855,9.02849,-10.3793,
		node -0.691965,61.4213,-78.823,26.0653,-67.1853,73.4562,-67.4511,-152.57,-37.5286,-92.2935,-30.9089,
		node 13.2926,-69.4508,-87.6341,-32.9577,-15.4959,-147.932,-23.5885,26.8703,20.6418,53.7302,-33.5613,
		node -172.056,61.5653,-70.8426,-71.1293,-16.7281,-57.6986,26.8002,11.9644,3.47328,-34.7783,28.4071,
		node -95.5094,45.4397,-95.2231,13.5885,-48.9945,-67.1137,-61.9106,30.7155,-6.68376,6.57915,-45.8944,
	layer
		node -53.0939,-21.6614,35.3449,-35.3509,-18.2034,45.1455,
endPlayer
