// Player78
stat 6
	layer
		node -34.7184,-44.7341,-1.3951,-24.7269,115.136,-74.2005,-3.81073,-42.5343,-17.022,-26.7523,-57.7331,-38.212,-4.57938,107.579,7.58948,-41.5125,-47.541,-116.981,-35.396,-94.1059,86.0632,-43.4544,-41.8426,85.374,-40.242,-20.5415,
		node -41.2714,14.6505,-22.7415,108.958,-151.22,-78.7114,-109.281,-44.6867,-10.3498,-98.0862,-11.1478,-53.4174,61.4313,-2.63544,100.736,6.56852,70.762,35.4341,27.6167,23.6151,47.2861,82.4516,91.7186,-68.4206,-47.0718,-114.066,
		node -47.7286,-90.4309,17.9433,28.1484,68.1559,2.9254,-33.7601,39.9083,-9.1902,34.9397,-63.1555,25.1435,13.7046,-118.608,10.9666,-73.7365,7.81458,-76.6393,-21.7121,1.30925,-24.0053,-80.7324,-67.4987,67.8377,-49.6316,59.2916,
		node 32.4227,70.3121,17.6435,-30.8271,20.1707,-64.8972,18.1792,61.9581,-54.0694,-48.0079,50.8376,-45.3967,35.0778,29.6839,-31.3834,-33.5286,22.5366,-31.6124,144.389,-110.943,-0.123272,-22.3295,59.7996,26.9863,-44.0964,4.10636,
		node -1.85795,-130.752,-15.0291,-127.661,2.56727,24.3051,-74.8251,48.2734,-50.0608,33.4578,-70.2221,8.87162,2.67335,97.4011,-32.8539,41.4028,58.2406,58.7955,-9.7308,35.2895,-6.21371,-2.77878,31.1763,106.076,45.3361,-27.7134,
		node -43.1578,-31.3377,-15.3908,-74.2864,-7.13478,-21.329,-75.3053,-72.2423,-150.127,-121.728,-90.1157,116.656,45.2554,-63.4916,112.315,38.961,21.9174,-35.3728,15.327,35.9835,-23.1149,16.5377,34.4656,-51.2422,-7.61365,-137.498,
		node -99.0885,-99.2817,-26.5135,5.57054,107.232,-60.3035,-101.371,17.0112,45.687,-17.3571,-35.5643,142.551,-56.5908,19.7005,-26.3124,29.7569,-47.4745,-146.55,15.2448,-18.3352,-26.9624,-18.2564,10.7172,-51.7313,-48.2865,-35.6094,
		node -17.9124,45.2081,96.5571,-68.7969,-48.4629,-111.093,37.7274,55.5085,84.1518,-57.6873,19.6795,-8.93034,121.579,-10.443,61.4134,-122.419,-19.5721,94.6322,-78.6681,8.70835,1.38629,80.3634,-17.3546,6.12178,-103.44,-8.46025,
		node -90.0729,87.7986,-7.7365,28.0676,15.7303,-173.946,67.369,-119.537,-32.865,-18.2199,-80.8779,-57.6178,-57.4465,-13.1683,-4.99837,-31.0155,51.0395,-27.0431,-85.8731,16.7187,-47.3782,58.3075,63.1094,-39.2703,-30.774,-28.1188,
		node 150.957,-20.7339,86.0035,50.083,-37.2365,-159.22,-61.0151,-11.7302,88.9288,-13.0892,21.6494,103.488,7.80665,8.1102,-48.2701,14.8705,-7.09187,117.34,-115.672,32.92,122.236,109.111,45.5371,-29.8791,-46.9618,36.2308,
	layer
		node -7.7456,-84.978,-1.50395,-12.9878,6.71993,-100.017,-25.9251,43.9185,-0.959338,-54.7522,21.7289,
		node 23.7108,72.8776,-69.8473,21.7569,-7.62689,73.5224,-58.09,24.0351,-35.7592,-3.71357,-181.484,
		node -41.2994,-65.7451,-101.932,-25.8778,31.4718,-144.203,68.4261,19.2799,45.1024,56.3613,-10.7951,
		node 27.2302,53.2173,-50.966,2.44286,-5.25592,-149.402,27.7548,19.1428,-5.74696,2.78244,26.9174,
		node -51.72,53.8173,-90.2612,-30.9914,248.267,0.313525,49.5036,-75.7307,51.2953,71.6563,49.8437,
	layer
		node -25.7183,-58.2865,8.0412,-39.3996,62.8537,-135.587,
endPlayer
