// Player74
stat 4
	layer
		node -38.9402,34.396,0.342955,1.82959,56.4133,-68.7098,24.958,55.5746,-41.5514,-38.8911,42.1408,29.907,-189.51,100.838,45.6108,-97.1996,-55.9914,-115.1,-37.5924,-95.84,-48.09,86.2243,-55.9917,88.7541,114.609,-7.59224,
		node -36.5893,6.57735,-88.7622,-30.2084,-153.88,-79.5027,2.0784,-67.1622,-39.4149,-71.6669,74.074,-55.364,60.9203,-51.4781,139.317,-78.1524,-19.3201,20.8443,34.5269,20.2093,35.1133,54.3925,102.575,-74.2552,-39.4549,-27.9024,
		node -42.8251,-72.0066,-44.8836,28.3128,11.5717,15.2008,-62.9962,21.1444,4.93075,43.4747,-56.2906,28.9562,19.793,-108.502,15.1362,-75.1622,-63.263,109.071,-162.805,39.9611,-21.2114,-77.5064,-40.1032,0.341417,-44.3148,-70.3581,
		node -76.3352,45.0346,9.50978,10.15,42.5946,-30.9812,11.8393,-18.7245,-48.7418,-93.1045,38.2107,-19.2671,23.367,26.273,-34.0546,-43.6914,86.7426,-11.7595,34.071,-117.594,65.9631,-13.411,29.1639,18.5631,-37.5639,83.8519,
		node -1.59181,-104.016,-12.6803,-116.997,-0.750483,13.6321,-3.91634,31.95,-47.5171,52.3863,-77.4953,-35.0256,-112.097,-66.4691,-3.44248,-20.0211,52.1778,51.447,58.8645,-0.695236,-8.99408,60.7335,-57.6893,-34.7072,47.061,-38.282,
		node -43.2502,-23.7658,-113.95,23.4389,-87.5811,-10.9788,22.2623,-152.219,-142.816,30.6059,-88.616,92.029,32.5173,-56.506,-20.7258,-167.773,-95.2212,57.0494,-46.5343,-40.9034,-8.02885,1.84371,36.2585,-35.8043,137.638,-123.83,
		node -97.3597,-7.607,-36.8586,-9.09309,98.1635,-7.52688,-25.1766,-71.0104,40.2239,36.8191,3.82924,134.731,-16.8813,-6.4926,18.0203,-52.3692,-44.082,-151.506,3.92554,-13.0892,-19.8575,-35.1533,28.7159,21.7365,-50.8012,-46.4012,
		node -8.5429,-8.05265,87.9145,-14.9994,6.34098,-119.132,-3.92782,61.2069,80.5598,66.6862,12.9655,-56.2019,113.417,-1.04617,55.3831,-113.91,-14.2846,84.9382,-64.0702,-76.6744,7.47117,78.5162,-25.1634,154.238,7.95666,-2.75326,
		node -108.124,86.5728,27.898,39.4386,48.7772,-166.914,-1.1145,19.6303,-38.7564,56.3421,-66.1926,65.2703,-24.7446,-61.3399,-6.58342,-32.172,111.215,-26.6397,-88.9345,49.1663,-37.8352,68.5342,83.872,-18.7718,18.8337,62.3058,
		node -116.238,-4.53617,61.2101,12.0333,17.2081,-186.166,-62.8695,-46.6984,92.0545,-19.8776,23.0824,106.178,0.13944,1.76329,-66.7711,-0.880219,-19.9641,-18.9692,-6.27654,47.7918,-53.9743,-74.7312,55.9299,-38.9855,-48.311,-52.0589,
	layer
		node -1.41355,-87.2471,2.97736,23.499,-16.1884,-4.4173,-23.9896,-55.147,-101.558,17.8444,-8.6972,
		node 29.3637,75.0103,-78.0933,16.7089,-64.5744,61.3397,-15.4997,0.6078,22.3793,-11.0227,-5.47623,
		node 1.59641,-5.21896,-5.84586,20.8294,-14.6627,-141.775,-142.876,-136.099,8.12637,31.5892,-14.2372,
		node -34.8588,45.6212,-84.9204,-73.9544,-54.5152,-68.9579,-35.6529,-155.366,-14.8998,68.7455,-4.28546,
		node -44.4279,-64.628,-23.9132,45.6623,243.523,-32.2307,42.507,-72.1913,-40.3621,64.8824,-181.13,
	layer
		node -3.7591,63.5424,22.7093,99.0233,-34.1937,33.3642,
endPlayer
