// Player34
stat 5
	layer
		node -55.6241,-80.9889,-79.5305,5.9947,120.421,-75.5853,7.58234,-34.5594,-1.90033,-17.9943,34.9683,-61.983,-13.1467,115.435,-98.3437,-97.5832,-65.7521,-117.1,-33.0089,-84.3657,-89.8403,31.7339,-46.429,-88.3248,-167.217,-10.2091,
		node -25.4437,-28.1736,-79.9216,-40.9643,-156.368,-76.2656,-112.419,-72.0973,-40.4361,-113.397,19.6583,-61.1533,53.3254,-56.4488,115.464,3.94531,-185.481,33.4953,34.9544,13.525,6.40289,47.2495,123.128,47.1216,47.3394,31.8367,
		node -67.8519,-76.0586,106.287,-53.3035,67.4807,13.7738,-48.3037,38.1049,-15.3292,27.1907,8.74437,19.4483,2.44574,-110.833,14.167,-44.2502,-52.4483,-70.0133,92.6766,-19.1385,-15.9816,-74.0515,-18.4735,26.6219,-61.8283,-60.2636,
		node -111.97,34.5861,1.95045,-7.99762,48.5777,-0.378761,27.9671,-44.6818,-48.3999,14.4514,-36.9399,-24.5363,8.63094,-31.9519,-28.9686,-68.3947,94.6495,-17.9839,-94.1636,-114.235,-49.768,41.5404,36.4954,5.51991,-42.0824,5.23782,
		node 7.26927,8.00378,24.9016,-127.728,-68.9317,-164.344,-85.1049,60.3982,-90.5946,-74.8983,-75.031,-30.2825,-58.1957,20.3531,33.0371,-35.5464,-57.1292,36.3953,66.0801,6.04791,-3.80138,66.7564,-22.7743,88.8846,49.1285,7.44644,
		node -31.5627,-31.7427,14.336,-93.9019,-71.0549,-33.7318,24.868,-30.6512,73.7023,41.158,-34.2437,81.6039,26.4528,45.2326,-74.7231,-10.5181,19.196,-47.6436,-69.0088,-44.979,-127.844,114.774,-21.5377,-32.4865,-95.7262,-142.088,
		node 86.7417,-73.6913,-56.5864,-94.4197,85.2722,-44.0385,-15.367,-80.0721,39.1229,71.568,0.814601,-4.22695,78.5857,-21.7096,47.3769,85.8067,-51.1286,-7.4098,19.0424,-35.6782,-42.0096,-99.1402,24.5866,-164.452,-42.0978,-2.35517,
		node -30.9487,-26.7458,82.1804,-7.26426,37.6046,-140.113,-11.1824,-3.8725,104.977,-51.5625,-36.4214,-12.3073,118.349,5.36051,52.5636,-44.1419,66.6506,-12.1598,-80.8071,72.1628,-9.99525,71.4758,-20.3554,141.618,12.2013,-64.2484,
		node 29.6751,112.827,-6.98923,-1.81391,27.1239,-168.769,74.4369,-78.8112,-26.0881,-40.9985,-60.7677,-49.0388,-50.5652,-67.9227,3.70839,-27.0995,73.9823,-18.4834,-63.8759,24.7944,-40.378,69.4538,-69.7343,-38.8522,19.4354,-34.7197,
		node -44.9436,-54.4128,42.8779,-109.818,19.1097,-164.94,-67.566,38.2869,89.5566,-13.3232,41.961,88.9327,-8.95305,24.0592,-33.6901,11.7915,3.29571,124.862,-26.3702,37.448,-54.1253,98.2086,55.6572,-39.7684,-105.493,-98.5413,
	layer
		node -10.9732,-41.6978,79.2147,-96.8571,-18.4322,-44.3102,-51.9293,66.1286,-10.1086,21.8997,-68.4243,
		node 25.1738,-30.7614,-34.2862,-44.9412,-4.51537,81.959,-57.6369,-36.0844,-59.3614,-100.062,-58.4069,
		node -69.0365,45.5612,-187.842,15.7403,-11.4667,-19.9219,-20.4959,-123.909,11.9301,48.572,-1.91888,
		node -6.34989,-78.7164,-99.645,-38.7044,-16.0549,79.6088,-35.0686,-39.4767,42.0927,99.2369,-29.3602,
		node -137.023,-2.32791,-112.161,-35.7457,241.155,-3.1073,28.0766,-130.67,50.6776,48.7019,-183.268,
	layer
		node -63.0138,48.048,-49.7885,36.753,28.2846,-101.565,
endPlayer
